Date,DCM,MLD,Zeu,Site
2009-05-01,,12.51575089,,North Stradbroke
2009-06-01,46,11,,North Stradbroke
2009-08-01,57,33,,North Stradbroke
2009-09-01,54,11,,North Stradbroke
2009-10-01,28,11,,North Stradbroke
2009-10-01,24,21.5,,North Stradbroke
2009-10-01,7,16,,North Stradbroke
2009-11-01,,37,,North Stradbroke
2009-11-01,7,11,,North Stradbroke
2009-12-01,23,11,,North Stradbroke
2010-02-01,17,13,,North Stradbroke
2010-03-01,,28.5,,North Stradbroke
2010-04-01,7,14.5,,North Stradbroke
2010-05-01,,12.5,,North Stradbroke
2010-06-01,52,11,,North Stradbroke
2010-07-01,57,35,,North Stradbroke
2010-08-01,29,26,,North Stradbroke
2010-09-01,53,24,,North Stradbroke
2010-10-01,43,22.5,,North Stradbroke
2010-11-01,35,13,,North Stradbroke
2010-12-01,,11,,North Stradbroke
2011-01-01,53,11,,North Stradbroke
2011-02-01,28,13,,North Stradbroke
2011-03-01,,11,,North Stradbroke
2011-04-01,39,15,,North Stradbroke
2011-06-01,,35.5,,North Stradbroke
2011-06-01,9,30,,North Stradbroke
2011-07-01,11,31,,North Stradbroke
2011-08-01,,21.5,,North Stradbroke
2011-09-01,,16.5,,North Stradbroke
2011-10-01,23,21,,North Stradbroke
2011-11-01,,10.5,,North Stradbroke
2011-12-01,46,13.5,,North Stradbroke
2012-02-01,44,22.5,,North Stradbroke
2012-03-01,28,16.5,,North Stradbroke
2012-05-01,,17,,North Stradbroke
2012-06-01,10,36.5,,North Stradbroke
2012-08-01,31,16,,North Stradbroke
2012-09-01,34,28,,North Stradbroke
2012-10-01,31,28,,North Stradbroke
2012-11-01,38,14.5,,North Stradbroke
2013-01-01,38,11,,North Stradbroke
2013-01-01,47,11,,North Stradbroke
2013-03-01,36,13.5,,North Stradbroke
2013-04-01,57,38,,North Stradbroke
2013-05-01,27,27,,North Stradbroke
2013-07-01,20,33,,North Stradbroke
2013-08-01,35,29.5,,North Stradbroke
2013-08-01,15,15,,North Stradbroke
2013-09-01,6,11,,North Stradbroke
2013-10-01,59,27.5,,North Stradbroke
2013-11-01,36,15.5,,North Stradbroke
2013-12-01,13,11,,North Stradbroke
2014-02-01,44,22,,North Stradbroke
2014-03-01,39,25,,North Stradbroke
2014-04-01,,22,,North Stradbroke
2014-05-01,41,17.5,,North Stradbroke
2014-06-01,,29.5,,North Stradbroke
2014-07-01,58,21,,North Stradbroke
2014-09-01,55,25.5,,North Stradbroke
2014-09-01,28,18,,North Stradbroke
2014-10-01,57,18.5,,North Stradbroke
2014-11-01,11,14,,North Stradbroke
2014-12-01,33,16.5,,North Stradbroke
2015-01-01,55,13.5,,North Stradbroke
2015-03-01,53,11,,North Stradbroke
2015-03-01,19.84199905,16.86599922,,North Stradbroke
2015-05-01,43,24,,North Stradbroke
2015-07-01,15,22,,North Stradbroke
2015-08-01,52,27,,North Stradbroke
2015-09-01,55,15.5,,North Stradbroke
2015-10-01,42,28,,North Stradbroke
2015-11-01,48.61000061,29.76300049,,North Stradbroke
2015-12-01,52.57799911,10.91300011,,North Stradbroke
2016-01-01,34.72299957,25.79400063,,North Stradbroke
2016-03-01,40.67399979,10.91300011,,North Stradbroke
2016-04-01,44.64199829,29.76199913,,North Stradbroke
2016-06-01,47.61800003,29.76300049,,North Stradbroke
2016-07-01,10.91399956,10.91399956,,North Stradbroke
2016-08-01,24.80200005,38.19900131,,North Stradbroke
2016-09-01,26.78700066,23.80999947,,North Stradbroke
2016-10-01,26.7859993,20.83399963,,North Stradbroke
2016-11-01,20.83399963,11.90499973,,North Stradbroke
2016-12-01,24.80200005,14.39000034,,North Stradbroke
2017-01-01,55.5530014,21.82600021,,North Stradbroke
2017-02-01,51.58599854,10.91300011,,North Stradbroke
2017-04-01,,15.8739996,,North Stradbroke
2017-05-01,56.61700058,17.88100052,,North Stradbroke
2017-06-01,,37.74700165,,North Stradbroke
2017-07-01,,48.67200089,,North Stradbroke
2017-08-01,23.8409996,35.26699829,,North Stradbroke
2017-09-01,24.83399963,13.90799999,,North Stradbroke
2017-10-01,31.78700066,14.90100002,,North Stradbroke
2017-11-01,14.90100002,13.41399956,,North Stradbroke
2017-12-01,29.8010006,19.86800003,,North Stradbroke
2018-01-01,,26.32699966,,North Stradbroke
2018-03-01,39.73300171,10.92700005,,North Stradbroke
2018-03-01,55.62400055,13.90699959,,North Stradbroke
2018-04-01,,20.36800003,,North Stradbroke
2018-05-01,50.65800095,32.77999878,,North Stradbroke
2009-02-01,19.8560009,10.92099953,,Port Hacking
2009-03-01,25.81299973,13.89999962,,Port Hacking
2009-05-01,42.68899918,24.32699966,,Port Hacking
2009-07-01,11.91399956,9.92800045,,Port Hacking
2009-07-01,71.47399902,,,Port Hacking
2009-08-01,13.89999962,42.19599915,,Port Hacking
2009-08-01,48.64500046,,,Port Hacking
2009-09-01,19.8560009,9.92800045,,Port Hacking
2009-10-01,15.88500023,13.89900017,,Port Hacking
2009-11-01,35.74000168,10.92099953,,Port Hacking
2009-12-01,39.71099854,30.77700043,,Port Hacking
2009-12-01,38.7179985,30.77700043,,Port Hacking
2010-01-01,42.68899918,20.3560009,,Port Hacking
2010-03-01,26.80500031,14.39999962,,Port Hacking
2010-03-01,28.79100037,16.38500023,,Port Hacking
2010-04-01,31.7689991,24.81999969,,Port Hacking
2010-05-01,22.83499908,17.87100029,,Port Hacking
2010-06-01,31.7689991,41.69599915,,Port Hacking
2010-07-01,46.6590004,59.56399918,,Port Hacking
2010-08-01,17.87100029,46.16699982,,Port Hacking
2010-08-01,31.7689991,,,Port Hacking
2010-09-01,35.74000168,36.73300171,,Port Hacking
2010-10-01,35.74000168,41.69599915,,Port Hacking
2011-02-01,23.82699966,10.92099953,,Port Hacking
2011-02-01,46.6590004,18.86400032,,Port Hacking
2011-03-01,33.75500107,24.81999969,,Port Hacking
2011-04-01,44.67399979,14.8920002,,Port Hacking
2011-05-01,36.73300171,51.13000107,,Port Hacking
2011-06-01,21.84199905,14.8920002,,Port Hacking
2011-06-01,36.73300171,,,Port Hacking
2011-07-01,30.77700043,,,Port Hacking
2011-08-01,29,17,,Port Hacking
2011-09-01,28,32,,Port Hacking
2011-10-01,43,16.5,,Port Hacking
2011-11-01,23,19,,Port Hacking
2011-12-01,,36,,Port Hacking
2012-02-01,39,11,,Port Hacking
2012-03-01,58,17,,Port Hacking
2012-04-01,23,10,,Port Hacking
2012-05-01,24,36.5,,Port Hacking
2012-07-01,17,26.5,,Port Hacking
2012-08-01,21,30,,Port Hacking
2012-09-01,33,26.5,,Port Hacking
2012-09-01,19,21,,Port Hacking
2012-10-01,25,33,,Port Hacking
2012-11-01,41,11,,Port Hacking
2012-12-01,21,11,,Port Hacking
2013-01-01,31,12.5,,Port Hacking
2013-02-01,22.83399963,10.42800045,,Port Hacking
2013-03-01,33.75500107,23.82699966,,Port Hacking
2013-04-01,29.7840004,60.55599976,,Port Hacking
2013-05-01,12.90699959,11.42099953,,Port Hacking
2013-06-01,23.82699966,33.26200104,,Port Hacking
2013-06-01,29.7840004,35.74000168,,Port Hacking
2013-07-01,15.88500023,34.74700165,,Port Hacking
2013-08-01,21.84199905,10.92099953,,Port Hacking
2013-09-01,27.79800034,14.39999962,,Port Hacking
2013-10-01,43.68099976,21.34900093,,Port Hacking
2013-10-01,51.62200165,38.7179985,,Port Hacking
2013-12-01,41.69599915,18.37100029,,Port Hacking
2014-01-01,20.84900093,11.91399956,,Port Hacking
2014-01-01,17.87100029,10.42800045,,Port Hacking
2014-01-01,28.79100037,22.83499908,,Port Hacking
2014-02-01,40.70299911,17.37800026,,Port Hacking
2014-02-01,31.7689991,10.92099953,,Port Hacking
2014-03-01,41.69599915,9.92800045,,Port Hacking
2014-04-01,27.79800034,12.41399956,,Port Hacking
2014-05-01,33.75500107,23.82699966,,Port Hacking
2014-06-01,22.83499908,33.26200104,,Port Hacking
2014-07-01,19.8560009,11.91399956,,Port Hacking
2014-07-01,19.85700035,48.64500046,,Port Hacking
2014-08-01,10.92099953,13.89999962,,Port Hacking
2014-09-01,18.86400032,30.77700043,,Port Hacking
2014-10-01,17.87100029,32.2689991,,Port Hacking
2014-11-01,31.7689991,21.84199905,,Port Hacking
2014-11-01,28.79100037,15.88500023,,Port Hacking
2014-12-01,20.84900093,10.92099953,,Port Hacking
2014-12-01,21.84199905,10.92099953,,Port Hacking
2015-01-01,10.92099953,9.928999901,,Port Hacking
2015-01-01,32.76200104,10.92099953,,Port Hacking
2015-02-01,52.61500168,17.87100029,,Port Hacking
2015-02-01,41.69599915,10.92099953,,Port Hacking
2015-03-01,39.71099854,19.36300087,,Port Hacking
2015-03-01,51.6230011,17.87100029,,Port Hacking
2015-05-01,5.956999779,14.89299965,,Port Hacking
2015-06-01,16.87800026,21.84199905,,Port Hacking
2015-06-01,18.86400032,26.80599976,,Port Hacking
2015-07-01,6.949999809,14.8920002,,Port Hacking
2015-07-01,9.92800045,29.29100037,,Port Hacking
2015-08-01,25.81299973,35.74000168,,Port Hacking
2015-08-01,29.7840004,34.25500107,,Port Hacking
2015-10-01,21.84199905,13.89999962,,Port Hacking
2015-10-01,21.84199905,10.92099953,,Port Hacking
2015-11-01,22.83499908,16.38500023,,Port Hacking
2015-11-01,37.72499847,16.87800026,,Port Hacking
2015-12-01,50.63000107,25.31999969,,Port Hacking
2016-02-01,35.74000168,10.92099953,,Port Hacking
2016-04-01,52.61500168,34.25500107,,Port Hacking
2016-07-01,45.66699982,83.88400269,,Port Hacking
2016-08-01,25.81299973,48.15200043,,Port Hacking
2016-09-01,29.7840004,23.82699966,,Port Hacking
2016-10-01,23.82699966,14.89299965,,Port Hacking
2016-12-01,37.72499847,10.92099953,,Port Hacking
2017-02-01,,12.41399956,,Port Hacking
2017-03-01,,9.92800045,,Port Hacking
2017-04-01,75.44400024,13.89900017,,Port Hacking
2017-06-01,,53.60800171,,Port Hacking
2017-07-01,,44.67399979,,Port Hacking
2009-05-01,31,45,,Maria Island
2009-06-01,62,60.5,,Maria Island
2009-07-01,22,53,,Maria Island
2009-08-01,24,57,,Maria Island
2009-09-01,29,11,,Maria Island
2009-10-01,17,14,,Maria Island
2009-11-01,26,10.5,,Maria Island
2009-12-01,32,11,,Maria Island
2010-01-01,27,19,,Maria Island
2010-03-01,25,11,,Maria Island
2010-05-01,19,,,Maria Island
2010-05-01,34,,,Maria Island
2010-06-01,18,,,Maria Island
2010-07-01,40,,,Maria Island
2010-10-01,24,10,,Maria Island
2010-10-01,13,14.5,,Maria Island
2010-12-01,21,27.5,,Maria Island
2011-01-01,19,13,,Maria Island
2011-02-01,27,11,,Maria Island
2011-04-01,27,11,,Maria Island
2011-05-01,20,,,Maria Island
2011-07-01,26,11,,Maria Island
2011-08-01,24,,,Maria Island
2011-10-01,54,11,,Maria Island
2011-10-01,50,15,,Maria Island
2011-12-01,45,27.5,,Maria Island
2012-01-01,26,11,,Maria Island
2012-02-01,22,24.5,,Maria Island
2012-03-01,55,39,,Maria Island
2012-04-01,19,10,,Maria Island
2012-05-01,82,59.5,,Maria Island
2012-06-01,,63,,Maria Island
2012-08-01,27,,,Maria Island
2012-10-01,19,28.5,,Maria Island
2012-10-01,16,41,,Maria Island
2012-11-01,22,39,,Maria Island
2013-01-01,22,11,,Maria Island
2013-03-01,22,47,,Maria Island
2013-04-01,77,69,,Maria Island
2013-05-01,45,61,,Maria Island
2013-06-01,29,67,,Maria Island
2013-08-01,20,42,,Maria Island
2013-08-01,31,,,Maria Island
2013-09-01,22,,,Maria Island
2013-11-01,46.95600128,9.93200016,,Maria Island
2013-12-01,40,13.5,,Maria Island
2014-01-01,35,27.5,,Maria Island
2014-03-01,23,11,,Maria Island
2014-04-01,27,40,,Maria Island
2014-05-01,18,,,Maria Island
2014-06-01,24,,,Maria Island
2014-07-01,27,30.5,,Maria Island
2014-08-01,62,,,Maria Island
2014-08-01,24.80200005,10.91300011,,Maria Island
2014-09-01,43,,,Maria Island
2014-10-01,61,,,Maria Island
2014-11-01,31,51,,Maria Island
2014-12-01,28,23,,Maria Island
2015-02-01,40,24,,Maria Island
2015-03-01,62,11,,Maria Island
2015-07-01,35,37,,Maria Island
2015-08-01,,43,,Maria Island
2015-10-01,18,50,,Maria Island
2015-11-01,13,19.5,,Maria Island
2015-12-01,25,18,,Maria Island
2016-02-01,29.76199913,15.38199997,,Maria Island
2016-03-01,36.70700073,10.91300011,,Maria Island
2016-03-01,30.75499916,14.88199997,,Maria Island
2016-04-01,18.85000038,31.25499916,,Maria Island
2016-05-01,23.80999947,33.73099899,,Maria Island
2016-07-01,14.88199997,,,Maria Island
2016-07-01,13.89000034,,,Maria Island
2016-08-01,28.77000046,41.66600037,,Maria Island
2016-09-01,18.85000038,18.85000038,,Maria Island
2017-01-01,34.72299957,28.77099991,,Maria Island
2017-02-01,29.76199913,10.91300011,,Maria Island
2017-03-01,69.43900299,45.14199829,,Maria Island
2017-04-01,20.83399963,77.37400055,,Maria Island
2017-06-01,33.72900009,,,Maria Island
2017-06-01,80.34500122,59.51699829,,Maria Island
2017-08-01,22.81699944,76.37799835,,Maria Island
2017-09-01,22.81699944,66.45999908,,Maria Island
2017-10-01,16.86499977,13.88899994,,Maria Island
2017-11-01,19.8409996,12.89700031,,Maria Island
2017-12-01,27.77700043,17.36499977,,Maria Island
2018-01-01,23.80900002,10.91300011,,Maria Island
2018-03-01,37.69599915,10.91300011,,Maria Island
2018-03-01,59.51699829,56.54199982,,Maria Island
2018-04-01,42.65599823,,,Maria Island
2018-06-01,83.31999969,42.65599823,,Maria Island
2018-06-01,64.47699738,61.50099945,,Maria Island
2018-07-01,72.41100311,,,Maria Island
2018-09-01,18.84900093,,,Maria Island
2018-10-01,11.90499973,9.920999527,,Maria Island
2008-02-01,31,,,Kangaroo Island
2008-03-01,45,,,Kangaroo Island
2008-04-01,67,12.5,,Kangaroo Island
2008-08-01,,5,65.55194415,Kangaroo Island
2008-10-01,81,18,,Kangaroo Island
2008-11-01,,1,6.9964117,Kangaroo Island
2008-12-01,59,12.5,,Kangaroo Island
2009-01-01,49,7,,Kangaroo Island
2009-01-01,51,,,Kangaroo Island
2009-02-01,65,22.5,,Kangaroo Island
2009-03-01,39,24.5,,Kangaroo Island
2009-06-01,26,38,,Kangaroo Island
2009-10-01,48,,65.37887549,Kangaroo Island
2009-11-01,64,14,,Kangaroo Island
2009-12-01,53,11,,Kangaroo Island
2010-01-01,61,13.5,,Kangaroo Island
2010-02-01,40,,,Kangaroo Island
2010-03-01,37,6.5,,Kangaroo Island
2010-03-01,,13.5,,Kangaroo Island
2010-04-01,38,15,,Kangaroo Island
2010-07-01,55,23,,Kangaroo Island
2010-11-01,24,19.5,58.7697534,Kangaroo Island
2010-12-01,73,36,66.81744641,Kangaroo Island
2011-01-01,47,13,72.3467342,Kangaroo Island
2011-01-01,52,17.5,69.37677165,Kangaroo Island
2011-02-01,,11,,Kangaroo Island
2011-03-01,26,13,,Kangaroo Island
2011-04-01,46,28,67.7878231,Kangaroo Island
2011-07-01,10,84,75.2172452,Kangaroo Island
2011-10-01,14,46,,Kangaroo Island
2011-11-01,75,14.5,,Kangaroo Island
2011-12-01,,16,,Kangaroo Island
2012-01-01,12,2,,Kangaroo Island
2012-02-01,56,17.5,61.17519252,Kangaroo Island
2012-04-01,47,53,61.12122393,Kangaroo Island
2013-02-01,59,46,71.42656757,Kangaroo Island
2013-04-01,32,55,58.83377561,Kangaroo Island
2013-05-01,41,46,65.7636758,Kangaroo Island
2013-08-01,26,21.5,61.19222,Kangaroo Island
2014-01-01,33,11.5,,Kangaroo Island
2014-03-01,29,11.5,72.352229,Kangaroo Island
2014-05-01,35,28.5,59.2683527,Kangaroo Island
2014-07-01,67,95,68.73939496,Kangaroo Island
2014-10-01,77,38,,Kangaroo Island
2014-12-01,5,21.5,,Kangaroo Island
2015-02-01,45,26.5,43.591,Kangaroo Island
2015-04-01,55,15,76.4248143,Kangaroo Island
2015-06-01,7,36,96.56545995,Kangaroo Island
2015-09-01,55,18.5,,Kangaroo Island
2015-11-01,29,11,46.72811845,Kangaroo Island
2016-02-01,42,11,93.48939831,Kangaroo Island
2016-05-01,6,69.5,,Kangaroo Island
2016-09-01,40,37,64.4121247,Kangaroo Island
2016-11-01,37,27,64.3471798,Kangaroo Island
2017-03-01,38,,68.2969378,Kangaroo Island
2017-09-01,37,24,61.125956,Kangaroo Island
2017-11-01,38,11,58.41237812,Kangaroo Island
2018-03-01,46,11,72.371283,Kangaroo Island
2018-05-01,67,4,75.178714,Kangaroo Island
2018-08-01,28,18.5,,Kangaroo Island
2010-05-01,,35,,Rottnest Island
2010-06-01,,13.5,,Rottnest Island
2010-07-01,,20,,Rottnest Island
2010-08-01,,11,,Rottnest Island
2010-09-01,,48,,Rottnest Island
2010-11-01,,11,,Rottnest Island
2010-12-01,,,,Rottnest Island
2011-01-01,,20.5,,Rottnest Island
2011-02-01,,19.5,,Rottnest Island
2011-03-01,,18,,Rottnest Island
2011-05-01,39,,,Rottnest Island
2011-06-01,21,14.5,,Rottnest Island
2011-07-01,6,21,,Rottnest Island
2011-08-01,20,,,Rottnest Island
2011-09-01,,,,Rottnest Island
2011-10-01,41,11,,Rottnest Island
2011-11-01,40,,,Rottnest Island
2011-12-01,44,10.5,,Rottnest Island
2012-01-01,42,27.5,,Rottnest Island
2012-02-01,41,32,,Rottnest Island
2012-03-01,,20,,Rottnest Island
2012-05-01,,25,,Rottnest Island
2012-05-01,25,11,,Rottnest Island
2012-07-01,31,35,,Rottnest Island
2012-08-01,,24.5,,Rottnest Island
2012-09-01,25,33,,Rottnest Island
2012-10-01,22,31,,Rottnest Island
2012-11-01,36,16,,Rottnest Island
2012-12-01,42,16,,Rottnest Island
2013-01-01,32,31.5,,Rottnest Island
2013-02-01,43,,,Rottnest Island
2013-03-01,44,11,,Rottnest Island
2013-04-01,32,31,,Rottnest Island
2013-05-01,16,15,,Rottnest Island
2013-07-01,36,17.5,,Rottnest Island
2013-10-01,30,,,Rottnest Island
2013-10-01,40,,,Rottnest Island
2013-11-01,,18.5,,Rottnest Island
2013-12-01,,15.5,,Rottnest Island
2014-01-01,36,17.5,,Rottnest Island
2014-02-01,38,35,,Rottnest Island
2014-02-01,36,,,Rottnest Island
2014-03-01,35,11,,Rottnest Island
2014-05-01,,,,Rottnest Island
2014-06-01,,,,Rottnest Island
2014-07-01,32,31,,Rottnest Island
2014-09-01,27,23.5,,Rottnest Island
2014-09-01,23,,,Rottnest Island
2014-10-01,41,40,,Rottnest Island
2014-11-01,46,18,,Rottnest Island
2014-12-01,30,23,,Rottnest Island
2015-01-01,38,22.5,,Rottnest Island
2015-02-01,,13,,Rottnest Island
2015-03-01,34,30,,Rottnest Island
2015-05-01,32,13,,Rottnest Island
2015-07-01,43,10,,Rottnest Island
2015-07-01,23,39,,Rottnest Island
2015-09-01,41,30,,Rottnest Island
2015-10-01,24,,,Rottnest Island
2015-12-01,,16,,Rottnest Island
2016-02-01,41,23,,Rottnest Island
2016-03-01,,13.5,,Rottnest Island
2016-04-01,42,,,Rottnest Island
2016-05-01,,11,,Rottnest Island
2016-05-01,19,12,,Rottnest Island
2016-05-01,24,30,,Rottnest Island
2016-06-01,25,13.5,,Rottnest Island
2016-06-01,32,19.5,,Rottnest Island
2016-07-01,26,18.5,,Rottnest Island
2016-10-01,36,29,,Rottnest Island
2016-10-01,31,38,,Rottnest Island
2016-10-01,31,26,,Rottnest Island
2016-11-01,39,24,,Rottnest Island
2016-12-01,,25.5,,Rottnest Island
2017-01-01,43,,,Rottnest Island
2017-03-01,36,11,,Rottnest Island
2017-03-01,21,24,,Rottnest Island
2017-04-01,33,14,,Rottnest Island
2017-04-01,29,30,,Rottnest Island
2017-05-01,19,19,,Rottnest Island
2017-06-01,16,25.5,,Rottnest Island
2017-08-01,34,11,,Rottnest Island
2017-09-01,33,,,Rottnest Island
2017-11-01,19,18.5,,Rottnest Island
2017-11-01,27,30,,Rottnest Island
2017-12-01,40,21,,Rottnest Island
2018-01-01,21,15.5,,Rottnest Island
2018-02-01,34,11,,Rottnest Island
2018-03-01,26,10,,Rottnest Island
2018-05-01,33,,,Rottnest Island
2018-06-01,7,25,,Rottnest Island
2018-07-01,27,26.5,,Rottnest Island
2018-07-01,34,26.5,,Rottnest Island
2018-08-01,40,,,Rottnest Island
2018-09-01,34,31,,Rottnest Island
2018-10-01,16,35.5,,Rottnest Island
