Sample,Station,Latitude,Longitude,SampleDateLocal,Year,Month,Day,Time_24hr,Centric diatom,Ciliate,Cyanobacteria,Dinoflagellate,Flagellate,Foraminifera,Pennate diatom,Radiozoa,Silicoflagellate
13185,Maria Island,-42.59667,148.23333,2020-08-10T10:05:00Z,2020,8,10,10:05:00,275,1425,0,16230.56,207827.77,0,750,0,150
13137,Maria Island,-42.59667,148.23333,2020-06-29T09:45:00Z,2020,6,29,09:45:00,250,600,0,4535.71,327267.86,0,475,0,50
13215,Port Hacking,-34.11923,151.22667,2020-06-10T09:32:00Z,2020,6,10,09:32:00,4925,775,400,14940.38,153076.92,0,325,0,100
13067,North Stradbroke,-27.345,153.562,2020-05-28T11:00:00Z,2020,5,28,11:00:00,3850,0,0,3645,16000,0,1575,0,25
13114,Maria Island,-42.59667,148.23333,2020-05-26T10:10:00Z,2020,5,26,10:10:00,20600,100,0,15554.55,266363.63,0,9000,0,0
12959,Yongala,-19.30847,147.61842,2020-03-06T10:25:00Z,2020,3,6,10:25:00,744.69,53.19,15159.57,638.31,12765.95,0,452.13,0,0
12912,Rottnest Island,-32,115.41667,2020-03-04T09:25:00Z,2020,3,4,09:25:00,15578.21,204.08,0,4931.98,159183.67,0,7687.08,0,0
12714,North Stradbroke,-27.345,153.562,2020-02-28T10:30:00Z,2020,2,28,10:30:00,9450,0,3750,2550,28500,0,4500,0,0
12864,Port Hacking,-34.11923,151.22667,2020-02-25T08:52:00Z,2020,2,25,08:52:00,14099,158.41,0,1029.7,5940.6,0,237.62,0,0
12993,Maria Island,-42.59667,148.23333,2020-02-24T10:30:00Z,2020,2,24,10:30:00,29200,1200,0,12230,105000,0,6400,0,0
12944,Yongala,-19.30847,147.61842,2020-02-13T09:47:00Z,2020,2,13,09:47:00,13571.41,51.02,204.08,989.79,201298.7,0,3418.36,0,0
12789,Darwin,-12.4,130.76805,2020-02-04T16:01:00Z,2020,2,4,16:01:00,12300,1700,0,2900,0,0,26500,0,0
12819,Kangaroo Island,-35.83217,136.44733,2020-02-04T14:25:00Z,2020,2,4,14:25:00,6310.67,145.63,0,703.87,133980.59,0,339.8,0,0
12896,Rottnest Island,-32,115.41667,2020-01-28T09:39:00Z,2020,1,28,09:39:00,833.34,710.79,0,1715.69,196078.43,0,2696.09,24.51,490.2
12698,North Stradbroke,-27.345,153.562,2020-01-22T10:35:00Z,2020,1,22,10:35:00,28200,0,0,2000,41000,0,1700,0,0
12929,Yongala,-19.30847,147.61842,2020-01-16T10:05:00Z,2020,1,16,10:05:00,2929.3,883.84,454545.45,1045.45,58585.86,0,2020.19,0,0
12976,Maria Island,-42.59667,148.23333,2020-01-07T09:45:00Z,2020,1,7,09:45:00,2200,466.67,0,9013.33,267500,0,13466.67,0,0
12682,North Stradbroke,-27.345,153.562,2019-12-20T10:20:00Z,2019,12,20,10:20:00,36779.34,0,3976.14,2186.88,89960.24,0,39562.62,0,0
12880,Rottnest Island,-32,115.41667,2019-12-18T09:15:00Z,2019,12,18,09:15:00,774.41,639.73,0,410.77,118835.41,0,8956.23,0,0
12849,Port Hacking,-34.11923,151.22667,2019-12-17T09:02:00Z,2019,12,17,09:02:00,5180.97,2819.05,0,2314.29,126349.2,38.1,2552.38,0,0
12666,Maria Island,-42.59667,148.23333,2019-12-11T09:30:00Z,2019,12,11,09:30:00,162666.68,8666.67,0,26270,522000,0,38000,0,0
12552,Yongala,-19.30847,147.61842,2019-12-03T09:45:00Z,2019,12,3,09:45:00,49200,1400,4000,6763.33,225555.56,0,15600,0,0
12804,Kangaroo Island,-35.83217,136.44733,2019-11-27T14:25:00Z,2019,11,27,14:25:00,12750,600,0,1480,92500,0,3900,0,50
12584,Rottnest Island,-32,115.41667,2019-11-26T09:30:00Z,2019,11,26,09:30:00,3498.37,858.09,5280.53,841.58,82508.25,0,16303.65,0,330.03
12649,Maria Island,-42.59667,148.23333,2019-11-22T09:23:00Z,2019,11,22,09:23:00,122641.52,1347.71,0,19132.52,390566.03,0,35489.67,0,0
12834,Port Hacking,-34.11923,151.22667,2019-11-19T09:15:00Z,2019,11,19,09:15:00,16137.08,685.36,0,5065.43,214953.27,0,1806.87,0,0
12537,Yongala,-19.30847,147.61842,2019-11-07T10:10:00Z,2019,11,7,10:10:00,2200,50,3125,3985,50000,0,3350,0,0
12729,Darwin,-12.4,130.76805,2019-11-06T07:38:00Z,2019,11,6,07:38:00,5215.85,761.91,1904.76,1542.84,0,0,13460.3,0,0
12600,Rottnest Island,-32,115.41667,2019-11-04T09:25:00Z,2019,11,4,09:25:00,38000,500,23000,2050,90500,0,2600,0,0
12615,Port Hacking,-34.11923,151.22667,2019-10-29T09:30:00Z,2019,10,29,09:30:00,112611.9,801.44,0,2814.27,165898.61,0,30855.55,0,400.72
12461,North Stradbroke,-27.345,153.562,2019-10-24T10:20:00Z,2019,10,24,10:20:00,71464.01,0,0,330.85,121266.96,0,71133.16,0,0
12632,Maria Island,-42.59667,148.23333,2019-10-16T09:40:00Z,2019,10,16,09:40:00,196890.91,2600,0,4010,242500,0,5600,0,200
12568,Rottnest Island,-32,115.41667,2019-10-11T10:07:00Z,2019,10,11,10:07:00,2955.38,247.52,0,188.11,52970.3,0,1980.18,24.75,0
12522,Yongala,-19.30847,147.61842,2019-10-09T10:00:00Z,2019,10,9,10:00:00,20808.08,1212.12,0,13023.56,158249.16,0,8282.82,0,101.01
12199,Maria Island,-42.59667,148.23333,2019-09-25T10:03:00Z,2019,9,25,10:03:00,452991.45,2331,0,21998.22,326118.33,0,80031.08,0,0
12376,Port Hacking,-34.11923,151.22667,2019-09-24T09:36:00Z,2019,9,24,09:36:00,2023.26,1651.16,0,1558.15,273754.16,0,2418.6,0,116.28
12507,Yongala,-19.30847,147.61842,2019-09-17T10:10:00Z,2019,9,17,10:10:00,2390.11,1291.21,1098.9,2302.21,214285.71,0,1978.02,0,0
12247,North Stradbroke,-27.345,153.562,2019-09-16T10:20:00Z,2019,9,16,10:20:00,32300,300,0,4866.67,328333.34,0,9200,0,0
12346,Kangaroo Island,-35.83217,136.44733,2019-09-10T07:50:00Z,2019,9,10,07:50:00,375,975,0,4727.14,152142.86,0,1025,0,200
12116,Maria Island,-42.59667,148.23333,2019-08-29T09:20:00Z,2019,8,29,09:20:00,32054.81,1232.88,0,7515.12,142142.86,0,21232.89,0,821.92
12361,Port Hacking,-34.11923,151.22667,2019-08-28T09:59:00Z,2019,8,28,09:59:00,875.57,1428.57,0,6164.36,323486.95,0,414.75,0,0
12478,Yongala,-19.30847,147.61842,2019-08-26T10:40:00Z,2019,8,26,10:40:00,650,175,0,1400,22000,0,225,125,0
12231,North Stradbroke,-27.345,153.562,2019-08-21T10:40:00Z,2019,8,21,10:40:00,73140.47,0,0,2582.64,8264.46,0,37809.92,0,0
12423,Rottnest Island,-32,115.41667,2019-08-19T08:31:00Z,2019,8,19,08:31:00,6150,500,0,3000,209000,0,10350,0,50
12492,Yongala,-19.30847,147.61842,2019-08-08T10:04:00Z,2019,8,8,10:04:00,12525.24,0,10101.01,1212.12,67171.71,67.34,8417.5,0,0
12099,Maria Island,-42.59667,148.23333,2019-07-31T10:20:00Z,2019,7,31,10:20:00,8714.4,1489.64,0,2807.98,210204.08,0,14673.02,0,148.96
12391,Port Hacking,-34.11923,151.22667,2019-07-29T10:03:00Z,2019,7,29,10:03:00,78624.04,245.7,0,4288.59,166115.7,0,13513.51,0,0
12331,Darwin,-12.4,130.76805,2019-07-23T16:00:00Z,2019,7,23,16:00:00,3530,1700,0,700,0,100,27000,0,1000
12215,North Stradbroke,-27.345,153.562,2019-07-23T10:20:00Z,2019,7,23,10:20:00,14142.41,0,0,2256.77,253259.79,0,15747.24,0,0
12407,Rottnest Island,-32,115.41667,2019-07-11T09:26:00Z,2019,7,11,09:26:00,2076.91,641.02,0,1179.47,173570.02,0,3794.86,0,282.05
12438,Yongala,-19.30847,147.61842,2019-07-03T10:50:00Z,2019,7,3,10:50:00,30937.51,1062.51,54166.67,125.01,44791.66,104.17,13020.83,0,0
12006,Port Hacking,-34.11923,151.22667,2019-06-27T09:38:00Z,2019,6,27,09:38:00,1388.89,580.8,1262.63,3023.08,150072.14,0,1010.1,25.25,126.26
11819,Maria Island,-42.59667,148.23333,2019-06-24T10:10:00Z,2019,6,24,10:10:00,480.28,1213.35,0,985.86,463094.03,0,404.45,0,151.67
11976,Rottnest Island,-32,115.41667,2019-06-21T09:15:00Z,2019,6,21,09:15:00,3432.33,330.04,0,1023.1,77722.77,0,6039.6,0,330.03
11951,North Stradbroke,-27.345,153.562,2019-06-18T10:00:00Z,2019,6,18,10:00:00,46373.85,204.29,0,0,73033.71,0,26149.13,0,0
11787,Darwin,-12.4,130.76805,2019-05-30T08:39:00Z,2019,5,30,08:39:00,11122.28,1072.03,0,402.01,0,0,10251.26,0,469.01
12067,Yongala,-19.30847,147.61842,2019-05-28T10:25:00Z,2019,5,28,10:25:00,41245.78,1515.15,26868.69,673.4,86363.63,0,20370.37,0,168.35
11867,North Stradbroke,-27.345,153.562,2019-05-27T10:15:00Z,2019,5,27,10:15:00,54468.07,0,0,851.07,27659.57,0,16808.5,0,0
11939,Rottnest Island,-32,115.41667,2019-05-27T09:28:00Z,2019,5,27,09:28:00,6336.63,297.02,3960.4,1749.17,92079.21,0,3135.3,33,528.05
11991,Port Hacking,-34.11923,151.22667,2019-05-23T08:50:00Z,2019,5,23,08:50:00,17100,500,30000,1040,177500,0,11000,0,0
12036,Kangaroo Island,-35.83217,136.44733,2019-05-14T15:35:00Z,2019,5,14,15:35:00,1216.42,1046.68,0,933.54,212871.29,0,4695.91,0,990.1
12082,Yongala,-19.30847,147.61842,2019-05-07T11:30:00Z,2019,5,7,11:30:00,82803.02,1515.15,4545.45,4146.36,98500,0,26151.51,0,606.06
11923,Rottnest Island,-32,115.41667,2019-05-07T09:40:00Z,2019,5,7,09:40:00,4712.85,346.53,0,544.54,157708.63,0,10346.52,0,148.51
11803,Maria Island,-42.59667,148.23333,2019-05-01T09:47:00Z,2019,5,1,09:47:00,2731.94,1597.93,0,355.65,372852.23,0,721.65,0,77.32
11851,North Stradbroke,-27.345,153.562,2019-04-16T10:10:00Z,2019,4,16,10:10:00,7135.89,0,0,1515.16,18572.82,0,9237.55,0,0
11885,Port Hacking,-34.11923,151.22667,2019-04-09T08:50:00Z,2019,4,9,08:50:00,657.28,422.53,3286.38,7776.34,192061.45,0,938.96,0,23.47
11835,North Stradbroke,-27.345,153.562,2019-03-22T10:50:00Z,2019,3,22,10:50:00,13255.36,0,1296.3,3335.52,124539.74,0,24366.48,0,487.33
11713,Maria Island,-42.59667,148.23333,2019-03-21T09:35:00Z,2019,3,21,09:35:00,1067.95,3082.52,0,1650.47,69441.75,0,946.59,0,0
12021,Kangaroo Island,-35.83217,136.44733,2019-03-20T13:40:00Z,2019,3,20,13:40:00,1237.11,618.55,0,10085.9,340206.18,0,3659.8,0,25.77
12052,Yongala,-19.30847,147.61842,2019-03-13T10:10:00Z,2019,3,13,10:10:00,8095.22,0,14387.75,7255.1,160204.08,0,4353.74,0,0
11902,Rottnest Island,-32,115.41667,2019-03-06T10:24:00Z,2019,3,6,10:24:00,5673.47,1183.68,0,3083.91,235827.67,0,3673.5,0,81.63
11635,Port Hacking,-34.11923,151.22667,2019-02-28T10:35:00Z,2019,2,28,10:35:00,855.27,0,0,3267.55,56140.35,0,109.65,0,0
11697,Rottnest Island,-32,115.41667,2019-02-21T09:30:00Z,2019,2,21,09:30:00,135.86,190.22,0,217.39,41304.34,0,815.21,0,0
11728,Darwin,-12.4,130.76805,2019-02-14T07:00:00Z,2019,2,14,07:00:00,100,75,0,0,0,0,100,0,25
11592,Yongala,-19.30847,147.61842,2019-02-13T10:26:00Z,2019,2,13,10:26:00,99745.04,1776.47,21317.54,7027.89,241796.2,296.08,39674.33,0,0
11682,Rottnest Island,-32,115.41667,2019-01-25T09:35:00Z,2019,1,25,09:35:00,761.91,71.43,23.81,452.39,56190.48,0,1452.39,0,0
11579,Yongala,-19.30847,147.61842,2019-01-24T11:12:00Z,2019,1,24,11:12:00,3615.38,358.97,4615.39,3478.62,173504.27,0,3487.18,0,0
11621,Port Hacking,-34.11923,151.22667,2019-01-22T09:43:00Z,2019,1,22,09:43:00,44857.14,6857.14,0,12537.43,182307.7,0,23142.87,0,0
11667,North Stradbroke,-27.345,153.562,2019-01-18T10:40:00Z,2019,1,18,10:40:00,75163.6,2044.99,17041.58,8541.25,41411.04,0,11588.28,0,0
11518,Maria Island,-42.59667,148.23333,2019-01-07T08:50:00Z,2019,1,7,08:50:00,1865.28,6134.71,0,5450.76,61658.03,0,1119.17,0,41.45
11607,Port Hacking,-34.11923,151.22667,2018-12-19T09:40:00Z,2018,12,19,09:40:00,224166.67,5000,0,11676.66,258888.89,0,25833.34,0,0
11566,Yongala,-19.30847,147.61842,2018-12-13T10:30:00Z,2018,12,13,10:30:00,1564.08,4615.37,0,9435.9,120000,0,512.82,0,0
11503,Rottnest Island,-32,115.41667,2018-12-11T09:24:00Z,2018,12,11,09:24:00,178.57,0,0,3086.73,52040.81,0,178.57,0,0
11362,Maria Island,-42.59667,148.23333,2018-12-05T09:10:00Z,2018,12,5,09:10:00,17771.01,57121.09,0,48031.22,228822.88,0,2792.59,0,0
11540,Kangaroo Island,-35.83217,136.44733,2018-12-04T15:39:00Z,2018,12,4,15:39:00,0,507.61,0,380.71,22335.02,0,0,0,25.38
11489,Rottnest Island,-32,115.41667,2018-11-30T09:33:00Z,2018,11,30,09:33:00,705.91,509.81,1960.78,843.16,67156.87,0,117.65,0,0
11553,Yongala,-19.30847,147.61842,2018-11-23T10:05:00Z,2018,11,23,10:05:00,909.09,227.28,3989.9,17499.99,174242.43,0,934.35,0,0
11435,Port Hacking,-34.11923,151.22667,2018-11-21T09:24:00Z,2018,11,21,09:24:00,14527.32,298.5,0,2159.19,79601.98,0,19999.98,0,3781.09
11651,North Stradbroke,-27.345,153.562,2018-11-15T10:40:00Z,2018,11,15,10:40:00,65191.15,1609.66,0,2816.9,81690.14,0,25486.26,0,0
11347,Darwin,-12.4,130.76805,2018-10-31T08:26:00Z,2018,10,31,08:26:00,845.79,106.39,1063.83,79.79,0,0,3670.22,0,53.19
11321,Rottnest Island,-32,115.41667,2018-10-24T09:18:00Z,2018,10,24,09:18:00,127.55,76.53,0,3137.75,155102.04,0,178.57,0,0
11422,North Stradbroke,-27.345,153.562,2018-10-23T10:30:00Z,2018,10,23,10:30:00,2638.04,123.26,0,1602.54,26134.12,0,1849.11,0,0
11266,Maria Island,-42.59667,148.23333,2018-10-19T08:45:00Z,2018,10,19,08:45:00,396761.91,1809.53,0,10650.8,248412.69,0,8285.72,0,0
11236,Yongala,-19.30847,147.61842,2018-10-11T10:54:00Z,2018,10,11,10:54:00,8299.98,133.33,2566.67,2645.6,107368.42,0,4599.99,0,0
11223,Yongala,-19.30847,147.61842,2018-09-27T10:52:00Z,2018,9,27,10:52:00,2912.36,206.17,0,5190.72,24742.27,0,335.06,0,0
11475,Port Hacking,-34.11923,151.22667,2018-09-27T10:43:00Z,2018,9,27,10:43:00,425,625,0,5795,99500,0,2550,0,0
11307,Rottnest Island,-32,115.41667,2018-09-21T09:27:00Z,2018,9,21,09:27:00,1822.66,566.5,0,4729.06,249334.99,0,1748.77,0,197.04
11251,Maria Island,-42.59667,148.23333,2018-09-20T09:50:00Z,2018,9,20,09:50:00,43892.76,2979.15,0,4021.85,260675.27,0,53823.25,0,0
11407,North Stradbroke,-27.345,153.562,2018-09-13T10:20:00Z,2018,9,13,10:20:00,1315.8,26.32,657.89,57947.37,37894.74,0,868.41,0,0
11462,Port Hacking,-34.11923,151.22667,2018-09-05T10:50:00Z,2018,9,5,10:50:00,904512.82,410.26,0,3487.18,266666.67,0,1846.16,0,0
11449,Rottnest Island,-32,115.41667,2018-08-31T10:07:00Z,2018,8,31,10:07:00,1088.08,259.06,310.88,6321.25,120725.39,0,5233.16,0,181.35
11279,Kangaroo Island,-35.83217,136.44733,2018-08-21T08:00:00Z,2018,8,21,08:00:00,4558.83,220.59,0,5245.1,82843.13,0,784.32,0,196.08
11210,Yongala,-19.30847,147.61842,2018-08-17T10:23:00Z,2018,8,17,10:23:00,13111.07,148.14,0,8814.79,221111.11,0,16962.96,0,0
11377,North Stradbroke,-27.345,153.562,2018-08-17T10:20:00Z,2018,8,17,10:20:00,178516.72,0,0,5861.18,80677.29,0,94238.44,0,0
11184,Darwin,-12.4,130.76805,2018-07-31T16:00:00Z,2018,7,31,16:00:00,6406.4,1301.3,3003,2402.4,0,0,21621.6,0,500.5
11293,Rottnest Island,-32,115.41667,2018-07-27T09:33:00Z,2018,7,27,09:33:00,13520,800,0,4057.14,284285.71,100,23700,0,1000
11092,Port Hacking,-34.11923,151.22667,2018-07-25T09:33:00Z,2018,7,25,09:33:00,24561.41,70.18,0,2771.94,74736.84,0,4491.22,0,210.53
11197,Yongala,-19.30847,147.61842,2018-07-20T10:56:00Z,2018,7,20,10:56:00,3032.05,204.07,0,4293.65,192022.27,0,7813.4,0,204.08
11106,Rottnest Island,-32,115.41667,2018-07-19T09:35:00Z,2018,7,19,09:35:00,10518.5,515.3,0,901.78,226516.36,0,14170.69,0,257.65
11392,North Stradbroke,-27.345,153.562,2018-07-18T10:20:00Z,2018,7,18,10:20:00,75959.59,0,0,1222.22,209090.9,0,91717.17,0,0
10982,Maria Island,-42.59667,148.23333,2018-07-12T08:40:00Z,2018,7,12,08:40:00,3227.27,500.01,0,1250,109648.39,0,1340.91,0,181.82
11023,Maria Island,-42.59667,148.23333,2018-06-28T09:00:00Z,2018,6,28,09:00:00,1304.34,1902.17,0,5643.11,189447.47,0,4456.52,27.17,217.4
11064,Port Hacking,-34.11923,151.22667,2018-06-27T09:41:00Z,2018,6,27,09:41:00,5448,502.9,3352.61,3499.3,270618.56,0,21121.45,0,670.52
11334,Yongala,-19.30847,147.61842,2018-06-21T11:30:00Z,2018,6,21,11:30:00,8696.96,673.4,4713.8,2323.23,104545.45,0,12121.21,0,0
11078,Rottnest Island,-32,115.41667,2018-06-20T09:56:00Z,2018,6,20,09:56:00,10670.32,439.56,0,7142.86,435164.83,0,28461.53,0,329.67
10967,Maria Island,-42.59667,148.23333,2018-06-06T09:30:00Z,2018,6,6,09:30:00,871.8,820.51,0,4452.99,180341.87,0,487.18,0,51.28
11132,Yongala,-19.30847,147.61842,2018-06-03T09:10:00Z,2018,6,3,09:10:00,33658.89,1383.06,50505.05,6392.59,185491.28,0,102564.1,0,0
11038,North Stradbroke,-27.345,153.562,2018-05-30T10:20:00Z,2018,5,30,10:20:00,8040,80,2000,4740,53000,0,6240,0,0
11051,Port Hacking,-34.11923,151.22667,2018-05-29T09:50:00Z,2018,5,29,09:50:00,6718.39,4660.18,0,1572.81,38466.02,0,1165.03,0,0
11008,Kangaroo Island,-35.83217,136.44733,2018-05-16T08:15:00Z,2018,5,16,08:15:00,656.56,732.32,0,4393.92,38888.89,0,353.53,0,176.77
10937,Rottnest Island,-32,115.41667,2018-05-11T09:21:00Z,2018,5,11,09:21:00,13656.25,208.34,0,6822.92,256510.42,0,28750.02,104.17,104.17
10995,Darwin,-12.4,130.76805,2018-05-10T07:02:00Z,2018,5,10,07:02:00,3621.52,1458.33,3472.22,555.55,0,69.44,15277.78,0,138.89
11119,Yongala,-19.30847,147.61842,2018-04-26T09:48:00Z,2018,4,26,09:48:00,1147.95,51.02,0,2602.04,51020.4,0,637.75,0,0
10672,Maria Island,-42.59667,148.23333,2018-04-19T09:30:00Z,2018,4,19,09:30:00,10884.37,1700.68,0,2230.36,187068.65,0,7278.92,136.06,136.05
10584,North Stradbroke,-27.345,153.562,2018-04-17T10:15:00Z,2018,4,17,10:15:00,348.96,0,520.83,1067.71,19270.84,0,52.08,0,26.04
10950,Yongala,-19.30847,147.61842,2018-03-29T10:27:00Z,2018,3,29,10:27:00,535.71,204.08,4387.76,1607.14,29081.63,0,229.59,0,25.51
10673,Rottnest Island,-32,115.41667,2018-03-28T09:23:00Z,2018,3,28,09:23:00,1734.68,255.1,892.85,8096.93,193877.56,0,484.69,0,51.02
10807,Port Hacking,-34.11923,151.22667,2018-03-27T09:40:00Z,2018,3,27,09:40:00,19876.68,153.33,9000,3576.67,28000,0,2200,0,0
10599,North Stradbroke,-27.345,153.562,2018-03-20T10:40:00Z,2018,3,20,10:40:00,1360.55,97.18,63654.03,2536.44,38872.7,0,194.36,0,0
10889,Maria Island,-42.59667,148.23333,2018-03-16T08:45:00Z,2018,3,16,08:45:00,1004.91,3774.51,0,9200.98,112745.1,0,1421.58,0,0
10833,Kangaroo Island,-35.83217,136.44733,2018-03-07T12:20:00Z,2018,3,7,12:20:00,4366.66,366.66,0,2818.18,179090.91,0,1433.33,0,33.33
10614,North Stradbroke,-27.345,153.562,2018-03-02T10:25:00Z,2018,3,2,10:25:00,1231.18,50.26,3015.08,879.41,61809.05,0,376.88,0,0
10644,Maria Island,-42.59667,148.23333,2018-03-02T09:30:00Z,2018,3,2,09:30:00,180833.33,5000,0,1333.33,214000.01,0,104166.67,0,0
10785,Port Hacking,-34.11923,151.22667,2018-02-22T09:18:00Z,2018,2,22,09:18:00,3685.57,695.88,5309.27,8626.65,141384.39,0,1649.47,77.32,77.32
10705,Rottnest Island,-32,115.41667,2018-02-21T10:05:00Z,2018,2,21,10:05:00,152.28,50.76,0,1270.53,125410.57,0,913.69,0,203.04
10745,Yongala,-19.30847,147.61842,2018-02-20T10:30:00Z,2018,2,20,10:30:00,1081.62,25.51,816.33,2602.04,52551.01,0,1173.46,0,0
10534,Darwin,-12.4,130.76805,2018-02-09T07:00:00Z,2018,2,9,07:00:00,7200,500,50,200,0,0,8000,0,0
10704,Yongala,-19.30847,147.61842,2018-01-30T10:05:00Z,2018,1,30,10:05:00,4595.98,50.5,12424.24,1627.37,111111.12,0,555.55,0,0
10727,Rottnest Island,-32,115.41667,2018-01-25T10:00:00Z,2018,1,25,10:00:00,2043.28,72.12,408.66,745.19,45401.79,0,3437.51,24.04,96.15
10767,Port Hacking,-34.11923,151.22667,2018-01-24T09:41:00Z,2018,1,24,09:41:00,375,150,0,5075,91000,0,850,0,75
10629,North Stradbroke,-27.345,153.562,2018-01-23T10:20:00Z,2018,1,23,10:20:00,1125,0,2750,4444.44,120555.56,0,1625,0,0
10507,Maria Island,-42.59667,148.23333,2018-01-17T10:30:00Z,2018,1,17,10:30:00,470.29,321.77,0,9975.24,439603.96,0,297.03,0,0
10459,North Stradbroke,-27.345,153.562,2017-12-19T10:45:00Z,2017,12,19,10:45:00,202.22,0,2022.24,2224.46,82912.03,0,59049.55,0,0
10874,Maria Island,-42.59667,148.23333,2017-12-18T09:40:00Z,2017,12,18,09:40:00,275,875,0,575,440000,0,850,0,0
10859,Yongala,-19.30847,147.61842,2017-12-15T10:44:00Z,2017,12,15,10:44:00,14250,50,7500,4500,74000,0,750,0,0
10754,Rottnest Island,-32,115.41667,2017-12-14T09:37:00Z,2017,12,14,09:37:00,750,250,0,2475,115500,25,250,0,175
10713,Port Hacking,-34.11923,151.22667,2017-12-12T08:54:00Z,2017,12,12,08:54:00,6040.81,2163.28,0,11387.76,91326.53,0,4081.64,0,0
10557,Yongala,-19.30847,147.61842,2017-11-30T10:34:00Z,2017,11,30,10:34:00,1391.73,77.31,30824.74,23350.51,387886.6,0,1082.47,0,0
10521,Kangaroo Island,-35.83217,136.44733,2017-11-29T14:50:00Z,2017,11,29,14:50:00,18285.71,444.44,0,2961.89,59999.99,0,2984.12,0,126.98
10441,Maria Island,-42.59667,148.23333,2017-11-24T09:50:00Z,2017,11,24,09:50:00,2775,3625,0,2125,232666.67,0,300,0,0
10794,Rottnest Island,-32,115.41667,2017-11-23T10:05:00Z,2017,11,23,10:05:00,6041.66,416.66,10416.67,11319.44,206250,0,82291.66,0,0
10422,North Stradbroke,-27.345,153.562,2017-11-16T10:30:00Z,2017,11,16,10:30:00,1312.08,0,0,1991.56,52014.99,0,538.89,0,0
10377,Rottnest Island,-32,115.41667,2017-11-03T09:25:00Z,2017,11,3,09:25:00,11880.44,127.75,0,894.23,106285.13,0,31681.15,0,127.75
10567,Yongala,-19.30847,147.61842,2017-10-26T09:56:00Z,2017,10,26,09:56:00,24545.46,272.73,10545.45,2822.97,96172.26,0,4272.73,181.82,0
10345,Port Hacking,-34.11923,151.22667,2017-10-25T09:01:00Z,2017,10,25,09:01:00,768446.62,5825.25,0,33067.97,514563.1,0,67961.17,0,0
10315,North Stradbroke,-27.345,153.562,2017-10-23T10:25:00Z,2017,10,23,10:25:00,11851.84,134.68,0,1255.89,31313.13,0,14545.45,0,0
10300,Maria Island,-42.59667,148.23333,2017-10-16T09:50:00Z,2017,10,16,09:50:00,400547.69,2987.3,0,22831.55,282940.35,0,85884.97,0,0
10506,Darwin,-12.4,130.76805,2017-10-10T07:57:00Z,2017,10,10,07:57:00,260,150,27900,50,0,0,325,0,0
10193,North Stradbroke,-27.345,153.562,2017-09-27T10:40:00Z,2017,9,27,10:40:00,2272.75,49.96,0,4655.36,43956.05,0,599.41,0,0
10284,Maria Island,-42.59667,148.23333,2017-09-22T09:15:00Z,2017,9,22,09:15:00,3266.66,5666.66,0,11155.57,231911.12,0,3333.32,0,333.34
10330,Port Hacking,-34.11923,151.22667,2017-09-22T08:48:00Z,2017,9,22,08:48:00,19733.33,1133.33,0,1800.01,140000,0,3133.33,0,0
10361,Rottnest Island,-32,115.41667,2017-09-14T09:45:00Z,2017,9,14,09:45:00,1442.31,48.08,0,961.55,401923.08,0,9903.83,0,240.38
10268,Kangaroo Island,-35.83217,136.44733,2017-09-08T15:00:00Z,2017,9,8,15:00:00,456.76,576.93,0,985.6,78846.16,0,817.32,0,96.16
