SAMPLE,BIOMASS_MG_M3
206-9,11.3333
206-33,7.7333
206-45,17.4667
271-25,1.1333
271-33,6.4
271-73,7.8667
268-33,8
268-41,28
244-45,0.8
244-81,2.4667
65-33,2.9333
65-37,2.4
300-29,1.0667
300-33,1.8
300-57,2.2
269-49,8.8
298-17,5
299-9,1.6
299-85,5.8667
296-29,3.5333
305-13,4.4667
305-17,6.3333
305-25,8.9333
305-45,16.4
305-57,17.8
304-13,5.2667
304-45,4.8667
304-57,12.4
306-9,2.0667
302-9,3
302-13,2.1333
302-69,2.2
242-29,6
324-85,1.4667
332-21,6.8667
245-69,0.8667
245-53,2.2667
245-41,3.4
367-61,3.1333
367-73,2.7333
360-73,1.6667
364-73,9.4667
364-13,6.4
366-53,1.3333
254-37,8.1333
254-41,8.4
213-17,6.4
213-21,9.9333
213-65,5.4
324-9,1
343-73,5.1333
333-25,1.0667
214-81,3.2667
385-1,1.8
385-9,6.6667
385-33,10.7333
385-77,0.9333
381-5,25.4
381-17,12.9333
392-9,18.7333
269-13,4.6667
213-25,32.1333
307-33,2.3333
307-41,3.0667
307-61,3.3333
308-57,2
322-13,2.6
309-33,6.6
309-49,4
332-61,6.6667
330-29,7.2
330-37,4.8667
316-69,0.2
316-33,1
315-1,1.6
315-17,2.5333
321-33,32.5359
350-29,0.2
359-21,3.6667
321-49,4.3563
349-41,1
349-53,0.9333
360-33,7.5333
366-33,0.1333
366-37,0
339-1,1.6
354-9,3.4
354-41,1.8
212-5,2.3333
212-53,2.2
212-61,0.6
213-57,12.6
213-49,3.2667
178-65,16.2
211-41,35.7333
270-1,4.8
270-5,6.8667
270-33,1.8
270-45,5.8
270-49,5.2667
270-65,2.7333
268-49,12.1333
239-13,8
297-21,2.3333
297-85,8.8667
297-81,12.7333
300-89,1.3333
415-33,1.0667
418-41,4.9333
426-25,5.1333
426-29,4.3333
426-53,4.8667
427-13,2.0667
427-53,7.6
445-21,1.5333
445-5,10.9333
298-53,4.4
242-5,4.2667
308-49,1.1333
306-57,3.4667
306-69,0.6667
348-41,10.2
348-45,3.2
322-21,1.4667
322-37,3.5333
328-37,2.6
328-57,8.5333
309-25,11
332-13,4
316-45,6.2
321-17,5.8537
350-25,1.8667
350-53,1.8667
321-53,1.8378
321-69,10.6865
359-29,7.2
359-61,2.5333
344-77,2.4
344-21,11.8667
245-89,2.0667
367-1,0
367-13,0.0667
362-21,2.9333
362-29,3.8
362-73,3.9333
358-17,6.8667
373-73,1.0667
373-97,1.3333
373-105,1.1333
311-33,7.2667
339-37,9.5333
241-21,2.6667
241-45,3.6667
241-77,1.3333
339-61,15.9333
13-42,3.9333
19-2,5.3333
19-50,3.9333
69-30,41.2667
69-66,15.4
136-10,4.2667
1-46,3.6
3-34,1.1333
14-50,1.4667
135-46,0.4667
8-14,2.2
8-62,4.2
9-10,2.1333
9-30,1.4667
108-62,0.1347
108-86,0.4713
1-2,2.6
66-70,5.8667
69-6,12.8
77-58,0.2
18-54,6.5333
51-22,3.6
82-66,0.5333
4-30,2.4775
45-50,0.3333
100-74,1.0667
5-14,3.4667
12-6,1.2
66-34,3.6
66-66,6.9333
135-14,2.4
8-82,1.3333
4-50,1.4865
6-90,3.3333
69-50,9.5333
69-78,5.2
100-42,1.6
3-6,0.2667
3-66,2
7-38,2.131
66-74,13.0667
82-54,0.6667
2-62,2.0667
2-90,0.1333
13-62,0.8667
13-74,3
15-34,0.2
108-22,2.02
108-58,1.5487
5-10,5.1333
7-42,2.6282
7-58,3.3386
6-46,4
13-58,0.9333
77-94,0.0667
108-30,0.1347
7-6,4.262
12-74,1.4667
14-62,0.0667
82-38,1.4667
98-2,1.2667
2-22,0.9333
8-74,1.4
4-14,8.9191
6-54,4.2667
9-18,1.8
77-30,0.3333
77-34,0.2667
108-18,2.2893
108-66,0.9427
12-10,1.4
14-82,2.2
66-54,6.2667
135-38,1.1333
2-86,0.4667
8-54,2.4
390-41,6.6667
431-25,3.9333
431-45,5.0667
431-49,5.0667
431-53,6
401-17,18.6
401-25,6.6667
401-33,3
402-37,9.3333
402-57,6.1333
403-13,3.8667
403-49,6.9333
403-61,2.2667
408-5,2.4667
398-9,3.8
398-13,14.8
398-29,4.3333
112-45,1.4
112-37,2.1333
265-45,1.0667
265-49,1
265-57,6.1333
265-61,0.6667
207-9,0.1333
207-37,2.0667
389-13,5.1333
412-17,0.3333
412-21,0.6667
412-25,2.4667
412-69,3.0667
249-1,3.2
249-9,1.2667
413-57,3.8
413-69,19.4
414-5,10.3333
414-61,2
415-9,1.6667
415-21,2.8
416-85,2.4
438-41,18.1333
428-9,1
428-41,1.2667
422-61,8
418-1,3.9333
432-53,5
418-17,2.8667
478-1,2.2
469-17,3.2667
455-41,3.2
452-53,2.8667
452-65,7.4
442-21,3.2667
453-29,9.1333
448-21,4.7333
448-25,5.6667
454-17,13.2667
457-53,3.7333
452-5,3.1333
452-13,2.9333
452-25,3.2
452-29,6.8
451-29,4.3333
450-33,2
450-69,8.8667
458-25,1.7333
459-21,2.4
467-53,7.7333
469-25,8.8667
483-17,3.6
483-29,18.4
514-1,2
490-5,0.6
505-13,13.5333
536-49,5.0667
535-1,1.2
535-5,1.68
535-33,1.5
535-53,3.6
521-61,2.3333
521-69,1.4
518-29,4.6
520-1,0.4
520-57,13.9333
441-37,1.4667
442-49,7.0667
442-53,9.8667
442-61,9.6
424-33,3.6667
454-45,7.4667
455-29,14.4667
456-5,105.2667
456-9,141.4667
456-57,3.4667
458-33,6.4667
464-37,2.7333
482-85,3.2
513-5,2.3333
490-1,0.4
519-65,3.2
517-21,2.2667
517-41,5.9333
516-9,1.8
516-49,5.6
516-53,6.3333
516-69,4.3333
458-65,2.3333
458-77,4.9333
441-33,0.5333
446-29,2.8
479-5,1
391-49,12.5333
464-57,2.6667
463-5,2.9333
491-9,1.0667
495-1,0.7333
537-13,0.6667
537-29,1
537-37,3.6667
505-29,4.4
442-5,3.2
449-73,5.6
455-9,4.0667
457-17,3.5333
457-25,6.9333
457-45,8.6
514-53,7.5333
486-9,0.6667
487-5,0.3333
488-5,0.8
467-9,2.8
480-37,3.6667
481-53,7.6
178-29,7.3333
206-17,5.2667
206-37,6.6667
65-9,1.8
211-17,28.8667
268-61,2
239-49,3
244-25,13.0667
244-33,4.2
297-1,1.5333
269-29,10.7333
269-53,7.4667
298-13,5.8
298-21,6.5333
240-9,8.1333
298-37,5.6667
298-33,4.9333
299-21,1.2
299-29,1
305-5,9.5333
305-89,11.4667
296-49,1.0667
308-5,1.6
308-25,0.6
304-1,1.4
306-5,0.4667
302-33,2
302-73,1.9333
302-85,4.6667
242-21,15.6667
306-61,1.8
325-21,1.4
325-13,0.6
325-25,0.5333
325-17,0.4667
324-61,0.4
322-5,4.2
346-9,0.8
346-17,1.2
346-29,1.3333
346-49,2.4
346-81,5.2
322-73,4.8667
245-49,2.6
245-1,1.2667
367-65,15.1333
360-81,2.8667
366-45,1.9333
366-81,4.8667
365-21,4.2667
365-57,1.6
358-5,2.6667
358-45,4.6667
358-49,2.5333
358-81,21.9333
358-93,14.3333
254-21,11.5333
213-9,19.6
213-1,6.2667
213-69,2.9333
297-13,3.6
297-17,1.9333
324-33,0.6667
343-25,2.6667
343-37,2.8
343-41,7.8
333-21,2.1333
214-61,2.9333
214-73,5.2667
385-29,7.5333
385-45,2.8
385-57,1
385-69,0.7333
381-1,13.2
381-9,23.0667
384-1,1.4
384-17,0.8667
384-37,11.6
392-17,10
240-41,7.3333
240-45,4.3333
307-1,3.7333
307-17,3.0667
325-45,0.7333
309-45,4.4
323-69,3.3333
332-9,1
332-45,10.5333
332-77,6.1333
330-1,2.8667
330-17,7.2
330-33,4.5333
330-73,1.8
316-21,3.6
315-33,0.5333
359-1,4.4
321-41,15.0427
321-57,0.7487
350-21,2.6
360-1,3.6
349-5,1.4
349-9,1
349-33,2.2
344-41,5.2667
354-13,4.8
212-25,1.1333
212-45,1.6667
178-53,1.8667
178-73,8
211-37,32.7333
64-25,1.8667
270-25,4.0667
268-5,6.6
239-33,2.7333
244-65,7.8
297-25,8.1333
269-9,8.7333
416-45,12.8667
390-25,5
390-5,6.7333
390-1,4.9333
426-45,4.4
427-45,5.8667
422-29,2.9333
422-33,2.3333
445-61,6.4667
445-1,4.7333
298-57,3.6667
308-37,0.8
306-73,1.7333
322-29,3.3333
322-41,0.9333
309-5,7.3333
332-33,3.8667
316-29,7.2667
315-25,1.1333
350-37,2.8
350-69,1.3333
321-77,1.021
350-9,1.2667
350-5,0.6
359-33,32.7333
359-57,4.6
245-13,2
372-21,0.9333
336-1,7.2
336-17,17.8667
362-1,0.7333
362-25,2.4667
362-41,2.2667
362-45,3.4667
311-45,7
358-13,4.0667
358-25,3.1333
373-5,1.9333
373-9,2.0667
373-33,1.8
373-41,2.7333
373-101,1.4
311-1,4.6
311-29,3.9333
339-13,8.4
241-5,3.6667
241-9,1.9333
241-17,1.8667
241-25,5.0667
241-29,11.1333
241-33,22.2
241-49,3.2
241-57,5.5333
214-1,2.4
214-25,3.9333
9-2,1.2667
9-14,3.4667
83-38,2.4667
3-82,1.2
66-2,4.8
66-10,1.2
82-26,3.6
82-30,0.7333
8-38,0.2
6-30,1.9333
19-14,2.4667
100-90,3.0667
100-94,1.6667
14-30,0.2
43-50,1.3933
51-46,2.4
82-34,0.4667
6-42,1.4667
19-38,6.1333
45-18,2.5333
83-62,2.6
12-30,1.8
51-50,5.4667
6-86,1.8
13-66,0.4
3-38,1.2667
14-2,0.9333
82-58,0.4667
2-66,3.4
4-2,2.4775
69-22,7.6667
77-18,0.2667
77-74,0.8
5-22,5.4
7-18,2.5572
7-26,2.4862
43-66,5.5
4-38,2.1944
69-58,10.4
108-42,2.4913
14-86,1.2667
51-14,2.8
51-42,7.3333
4-34,6.0169
45-58,0.8
5-6,3.8667
5-18,4.7333
14-22,0.0667
51-38,4.3333
2-94,4.4
8-6,2.6
13-14,1.3333
19-78,9
45-34,2.8
83-2,2.8667
1-27,2.3333
14-10,0.2
431-61,3.8
431-69,4.2667
392-65,4.5333
400-13,2.5333
402-69,13.0667
402-81,2.7333
404-13,15.0667
404-33,24.1333
404-85,4.4
408-49,2.8
408-61,5.6667
408-65,3.4
408-73,4.8
408-77,1.4667
381-53,14.8667
398-1,14.6667
398-21,5.2667
398-33,8.9333
398-45,5.4667
398-69,4.4667
112-9,4.3333
112-33,2.5333
112-49,1
112-57,2.4667
112-69,3.2
265-1,0.4667
265-5,1
265-9,1
207-81,1.5333
389-1,6.1333
389-29,7.0667
389-45,9.7333
412-41,1.2667
249-17,1
249-53,2.4667
249-61,2.2
413-17,3.0667
413-25,3
413-41,7.4667
414-17,22.6667
414-21,23.0667
414-25,12.0667
414-41,4.6667
414-69,2.8667
414-73,2.6
414-85,5.4
415-17,1.3333
390-57,4.6667
390-53,7.9333
390-29,7.4
422-45,10.0667
415-65,3.1333
415-73,2.8667
416-49,3.9333
418-21,4.8667
438-9,9.3333
438-45,7.5333
438-73,1.6667
432-65,5.4
417-9,1.4667
428-1,0.3333
417-33,6.0667
432-5,2
422-5,7.6667
467-41,4.5333
469-5,14.4
494-9,3.4
519-57,5.9333
455-53,4.6
452-61,3.6667
443-9,1.3333
448-29,4.8667
448-45,13.4
454-29,14
457-57,2.6
452-21,3.6667
451-17,5.8
451-45,7.2
451-77,6.9333
450-53,14.7333
458-9,2.3333
467-65,11.2667
467-61,11.8
468-41,21.8667
482-29,1.5333
482-37,3.8
482-45,5.2667
483-9,5.3333
483-25,2.1333
483-33,2.2667
483-53,6.7333
513-21,3.2667
513-73,8.2
514-21,5
490-13,2.5333
498-5,1.8
519-33,1.4
537-69,13.9333
537-81,5.8
536-45,7.3333
536-73,5.4667
535-21,5.46
535-65,21.24
535-61,7.62
535-81,6.96
521-13,9.6667
521-25,6
521-49,5.6
518-9,16.0667
518-25,8.9333
518-45,4.8667
518-97,4.2667
518-101,2.4667
520-49,16.1333
520-53,11.8667
520-61,3.8667
442-65,4.6
424-17,1.9333
455-33,23.4667
456-41,6.8667
458-41,3.5333
459-13,1.6
505-1,6.9333
469-29,10.1333
482-93,3.6
517-9,2.7333
516-17,2.6
516-37,4.2667
516-57,3.0667
516-61,4.0667
478-13,8
479-1,13.7333
464-49,3.9333
464-53,3.5333
467-45,2.4667
494-5,1.8
492-5,0.8667
493-5,2.2
505-41,2
505-57,7.2667
454-69,10.2667
454-73,19.4
454-77,19.2667
457-5,2.1333
457-29,5.4667
514-45,11.1333
514-69,11.4667
485-8,0.9333
467-5,3.5333
467-17,2.3333
480-61,2.8667
481-17,15.1333
481-49,6.4
481-57,10.8667
500-13,1.1333
501-9,1.3333
502-1,1.5333
213-93,13.6
206-53,23.6667
206-65,9.0667
211-57,34.4667
65-17,3.3333
211-21,45.3333
211-25,46.3333
268-57,2.4667
239-1,0.8
239-41,17.5333
244-5,5.9333
244-57,1.8
65-45,7.2
297-5,2.6667
297-29,9.8
297-65,5.5333
300-13,2.7333
300-17,1.2
300-81,1.0667
269-33,5.8
269-37,6.1333
269-65,22.0667
240-21,11
299-17,1.4667
299-33,1.4667
299-81,6.4667
296-41,4.2
305-37,0.7333
305-65,6.9333
305-69,1.1333
308-17,1.9333
308-69,0.4
302-1,3.6
304-29,7.2667
306-17,3.7333
302-21,3.5333
242-9,11.2667
306-81,2.3333
301-41,2
325-37,1.5333
324-77,1.6
346-1,0.3333
322-57,3.0667
328-5,6.8667
328-25,9.5333
332-49,9.8
367-69,0.5333
364-45,33.3333
364-17,5.7333
366-1,0.6667
366-9,1.3333
365-29,7
365-61,1.8
358-9,4.4667
336-21,8.3333
336-29,5.8667
358-69,3.2667
358-89,6.6
339-25,15.8667
254-1,0.7333
254-9,1.9333
254-17,10.9333
178-1,5.0667
213-13,5
324-1,544
343-53,6.4667
343-61,3.2667
333-29,6.3333
214-57,7.8
385-5,5
385-49,2.1333
384-29,10.7333
392-41,22
240-33,1
307-37,3.2
325-49,2.6667
325-53,2.2667
323-45,0.5333
332-65,10.2
330-25,10
330-53,1.0667
330-57,0.9333
316-65,5.8667
316-25,2.8
315-21,13.7333
321-81,1.2252
359-45,12.6667
349-1,1.7333
349-25,1.3333
349-29,2.2667
349-49,0.4667
349-57,1.6667
344-33,13.9333
344-37,9.8667
354-1,1.6
354-17,7.3333
354-49,5.6
354-57,2.6667
212-41,1.2667
178-33,1.3333
211-53,28.9333
270-21,5.4667
270-37,2.8667
211-1,13.1333
271-69,12.6
268-65,2.6
268-69,10.1333
239-9,5.3333
239-17,4.8
239-21,11.6
239-57,9.8
244-29,4.4667
300-9,1.7333
298-5,6.6
415-29,1.0667
415-77,2.2667
416-33,3.5333
416-73,1.4667
426-1,1.4
427-1,2.4
427-29,2.0667
422-41,5.2
422-65,5.6
431-13,3.3333
423-37,10.1333
298-77,3.6667
298-85,5.0667
242-1,2.8
296-21,1.2667
296-17,0.9333
296-25,3.3333
308-45,1.5333
306-45,1.1333
306-65,4.2
348-29,1.6667
322-25,3.2
328-49,3.3333
309-17,4.9333
323-53,1.5333
316-41,6.3333
321-5,0.4765
321-21,3.5395
350-41,2.0667
350-49,0.7333
359-17,6.0667
321-61,0.9529
321-65,1.5655
359-65,2.6667
360-45,36.3333
344-13,3.2667
344-73,1.3333
344-81,1.2667
245-93,1.9333
360-53,42.2667
372-1,1.6667
372-17,0.6667
372-9,29.7333
336-13,14.4
336-9,17.9333
362-53,2.7333
362-65,4.8667
358-21,0.7333
373-29,1.1333
373-89,1.8
339-45,8.2
241-37,10.9333
339-57,12.8667
214-33,2.0667
13-38,3.4667
15-54,1.5333
15-74,5.4667
19-22,3.5333
69-54,4.0667
100-58,0.5333
108-50,4.9827
136-2,1.4667
7-2,4.9013
12-18,0.3333
18-34,3.2
98-14,2.4667
13-22,1.6667
15-62,3.4
77-78,2.1333
77-90,0.6
83-30,1.4
82-10,2.1333
98-38,1.3333
8-42,1.0667
4-70,0.1416
13-6,1.9333
69-46,15.0667
83-66,3.4667
1-34,2.1333
18-18,0.8
135-22,3.5333
135-42,1.9333
69-14,10.8667
69-82,4.0667
1-19,0.6667
3-62,1.6
12-58,2.3333
14-38,0.2
82-74,1.5333
98-34,2.5333
135-26,2.0667
2-46,2.2
15-2,1.2
3-22,1.9333
3-54,3.2667
18-50,5.1333
66-82,10.2
19-42,14.1333
100-10,3.0667
136-34,14.4
66-14,1.5333
82-78,5
2-98,2.8
4-74,1.8405
45-70,0.5333
83-22,0.9333
3-26,3.0667
3-30,2.3333
7-30,2.202
12-46,5.4667
43-6,5.3533
135-6,2
135-18,0.9333
2-2,1.1333
2-74,3.7333
8-66,2.3333
15-6,1.2667
15-30,0.6
15-50,0.3333
69-18,10.4
69-70,0.7333
18-22,1.6
66-78,4
431-73,5.9333
392-49,4.0667
392-53,2.2
392-81,10.5333
392-77,24.6
400-25,19.4667
402-5,1
402-17,5.8667
402-45,15.4
403-1,0.4667
403-5,0.1333
403-9,0.6667
403-33,35.4
403-53,5.1333
404-9,11.2
404-65,30.6667
408-17,11.9333
398-65,5.5333
112-1,2.4667
112-29,2.1333
112-65,2
265-21,2.3333
265-25,1
265-69,3.8667
207-13,0.1333
207-33,2.6667
207-73,7.6
389-37,12.2
389-57,3.6667
412-9,0.8667
412-29,2.2667
412-33,1
264-5,12.0667
264-9,1.4667
249-21,1.8667
249-41,0.7333
413-1,3
413-49,5.8
414-57,1.1333
415-5,1.3333
422-57,8.2
416-29,2.6
416-69,2
438-49,5
428-13,2.3333
428-45,7.0667
428-77,2.4667
445-37,5.2
445-29,2.6667
417-41,2.1333
445-49,5.8667
431-5,3.4667
432-13,4.5333
432-21,5.1333
432-37,6.6
423-17,4.7333
423-1,1.8
467-37,1.8667
