SAMPLE,BIOMASS_MG_M3
266-5,3.8
467-81,5.2667
467-86,13.8
468-49,6.9333
469-13,7.2
455-57,9.1333
452-45,2.2667
443-21,1.2667
443-37,6.5333
446-33,8.1333
448-17,5.7333
448-33,5.5333
449-37,2.8667
449-41,2.8667
457-49,3.4667
451-13,8.4
451-25,2.7333
450-13,1.3333
450-25,1.9333
450-37,2.8667
450-49,561.6
464-29,2.8667
482-33,3.9333
483-13,4.4667
513-33,3
513-57,5.8
514-13,8.2
490-9,3.4667
519-5,0.9333
536-53,2.9333
535-49,2.16
535-57,1.74
535-77,5.76
518-89,5.0667
520-29,2.4
520-33,1.1333
520-41,5.8
520-45,16
441-61,1.3333
441-65,4.4
441-69,2.1333
442-45,6.9333
424-25,1.9333
455-1,4.6
456-13,9.6
456-21,14.7333
465-9,1.7333
505-9,38.3333
469-53,6.0667
469-61,12.8
469-85,3.0667
482-53,3.2
482-65,3.1333
482-69,2.9333
482-89,2.8
519-77,2.6667
517-5,2.7333
517-57,4
517-69,3.3333
516-13,3.3333
516-33,4.4667
516-65,5.7333
516-77,4.3333
504-17,1.0667
446-13,1.8667
453-9,5.6
454-1,9.7333
454-5,10.0667
454-9,10.5333
449-13,4.7333
449-49,8.2667
478-17,17.9333
478-25,9.4
391-9,2.4667
391-21,10
489-1,0.3333
489-5,1.8
496-5,1.9333
533-45,9.7998
537-41,10.2667
537-45,13.4
537-49,6.0667
442-1,1.3333
457-9,2.1333
457-37,4.4667
514-65,5
485-4,0.4667
467-1,1.8667
467-13,2.1333
468-1,2.3333
468-17,3.0667
480-45,5.8
481-5,6.6667
481-29,8.4
497-5,1.9333
500-1,1.2667
500-5,1
178-5,10.0667
206-13,6.2
206-25,9.6667
206-29,17.6667
211-9,9.1333
271-21,2.0667
239-45,13.0667
268-73,26.5333
244-61,4.5333
65-21,0.8
297-49,9.0667
297-73,7.4
300-21,2.4
300-37,1
300-69,1.2667
269-41,3.6
269-69,16.2
240-1,0.7333
240-13,2.7333
299-5,1.3333
299-41,5.7333
299-53,3
299-65,1.4667
299-73,7.9333
305-33,10.1333
305-41,6.2667
308-53,0.2667
308-85,2.6
304-25,6.6
304-61,12.2
304-69,8.8667
304-73,8.6667
302-5,7
302-29,3.3333
302-45,6.8667
302-49,8.8667
302-89,3
306-77,2.0667
301-5,3.2
301-33,2.2
301-57,0.3333
324-57,0.2667
324-65,1.0667
346-13,1.4667
346-21,0.7333
346-37,1.6
346-53,4.4
346-77,1.8
322-49,1.7333
322-81,11.1333
367-21,0.0667
367-37,2.2667
367-49,1
367-53,4.3333
367-81,6.6
360-65,3.0667
364-37,3.6
364-33,6.9333
366-77,1.2
365-13,6
365-17,3.8
365-25,7.7333
365-9,5.7333
365-65,2
362-89,7.9333
358-77,12.3333
339-21,10.2
254-5,6.7333
213-73,3.0667
324-25,1.2
343-9,5.7333
343-13,4.8
343-17,2.9333
366-49,0.7333
214-49,13.6
214-53,5.2667
214-69,5.4
214-77,3.6
385-61,1.2
381-13,13.6
384-5,3.2
384-21,3.5333
384-33,14.3333
392-29,19
392-33,32.8
392-37,23.3333
269-17,6.6667
240-37,2.2
307-25,2.1333
307-29,2.4667
307-49,2.6667
307-57,3.1333
308-61,2.6
325-61,1.6667
309-41,1.9333
309-53,3.1333
323-9,2
332-1,0.2667
332-29,9.0667
330-21,8.4
330-69,0.8
330-85,2.2
316-77,0
316-49,6.9333
315-53,0.8
321-25,10.8226
350-65,2.2
343-29,1.9333
359-37,3.3333
359-41,11.2
360-5,6
344-45,5
344-53,2.0667
354-5,1.5333
354-29,4.6
354-45,3.7333
212-9,2
212-13,1.5333
178-45,2.2
178-49,1.3333
206-49,23.9333
206-61,7.8
211-49,21.7333
270-57,6.3333
270-69,4.2
270-77,2
270-89,1.3333
211-13,16.6
268-25,7.7333
297-9,10.7333
269-5,3.4667
300-5,1.8667
269-21,3.7333
298-41,2.4667
416-1,3.1333
416-61,8
390-13,22.5333
427-21,1.8
427-25,13.3333
298-69,5.3333
296-13,2
306-53,2.2667
301-45,0.8667
301-53,0.8
348-1,1.5333
309-29,6.3333
332-41,3.0667
315-5,1.9333
321-13,0.5445
350-57,1.2667
359-9,9.7333
359-49,8.8667
360-13,2.1333
360-49,35.6667
344-1,2.4667
344-5,7
344-17,6.7333
344-25,8.1333
344-69,2.2667
245-33,4.8667
360-89,2.1333
372-5,27.3333
372-25,0.6
362-17,1.9333
362-49,7.8667
362-61,4.4667
362-81,2.8
336-37,3.6667
358-113,4.0667
373-57,1.2
373-17,2.6
373-93,1.0667
311-5,6.4
373-117,1.7333
339-17,11.4
241-65,2.8
241-73,1.2
214-21,3.2
214-29,0.4
214-37,3.1333
214-41,4.6
2-10,1.6
19-30,6.9333
19-46,8.2667
100-26,1.6
108-10,1.818
3-2,0.4667
51-2,13.0667
2-102,10.6667
77-2,4.8667
100-2,1.1333
100-54,0.5333
108-82,1.212
3-50,1.6
3-74,10.1333
18-26,1.4667
8-46,1.4667
4-54,4.0348
6-82,2.4
13-70,2.6667
19-74,5.8667
3-14,1.4
7-54,1.1365
12-42,2.9333
51-6,7.0667
51-34,2.1333
66-42,3.0667
82-6,6
2-42,1.2667
19-58,3.6
83-14,1.6667
108-94,2.424
43-62,2.0533
51-10,5.6667
51-26,2.4667
82-50,2.5333
6-50,2.9333
6-62,3.5333
13-46,3.6
15-66,1.1333
45-2,1.5333
77-66,2.3333
3-46,1.2
5-2,4.7333
14-54,1.8
14-66,0.1333
82-42,3.4
135-10,1.6667
2-82,0.5333
6-26,2
69-42,30.3333
77-50,0.5333
2-14,0.5333
2-34,1.3333
19-54,5
69-34,22.8667
83-10,1.1333
108-70,4.242
1-10,4
7-14,5.3985
18-38,1.4667
51-62,3.6667
98-22,5.0667
2-70,1.1333
77-42,0.1333
108-2,0.808
43-34,2.0533
43-54,2.7133
2-54,-0.0667
2-58,0.5333
402-29,8.1333
404-5,15.1333
404-61,31.5333
404-69,26.6
404-49,14.8
404-53,14.2667
381-41,10.7333
408-1,2.8667
408-21,7.4667
381-45,12.9333
381-61,12.8667
398-37,4
112-5,2.7333
112-53,1.2667
112-61,2.2667
265-53,1.4
265-65,1.1333
207-1,0.0667
207-53,0.6667
389-25,2.4
412-13,0.7333
412-53,3.6
412-57,1.5333
249-29,0.4667
249-33,0.4
249-45,1.2667
249-49,2.4667
413-5,3.4
413-21,2.6
413-33,4.4
413-53,0
413-65,10
413-73,6.8667
414-29,10.6
414-33,3.2
414-45,3.6667
414-77,1.8667
417-21,0.8667
418-29,3
418-33,6.5333
438-57,13.7333
428-25,5.2667
423-53,9.8667
445-25,1.5333
418-5,3.9333
431-1,1.2
432-1,1
432-29,2.5333
432-33,0.6667
422-1,4.2
422-9,7.1333
417-25,10.9333
418-9,1.6
423-21,2.2667
449-1,3.3333
458-5,3.2667
494-13,2.9333
519-49,18
455-49,7.6
452-41,2
451-1,2.3333
496-9,1.6
442-33,14.3333
443-17,1.1333
443-61,9.7333
453-13,10.9333
446-53,8.5333
448-13,7.0667
448-41,7.8
448-53,2.5333
448-65,11.4667
449-45,5.8
457-61,3.0667
450-9,1
450-61,14.7333
458-1,1.6
458-17,6.6
459-25,1.4667
464-5,1.8667
464-9,1.6667
481-77,13.0667
481-89,7.4667
482-13,1.3333
482-49,1.7333
482-57,7.2667
483-37,10
483-41,7.8
483-45,5
483-57,11.2667
513-25,2.2
513-69,4.9333
514-29,3.7333
498-9,1.7333
519-13,0.4
536-17,3.0667
536-61,13.1333
535-17,3.96
535-37,1.14
535-41,2.04
535-69,3.42
518-33,7
518-57,7.6
520-73,4.2667
443-1,2.6
454-53,5.2667
456-17,13.1333
456-45,5.5333
456-53,2.2667
465-13,1.2
464-65,1.8
469-33,14.1333
469-49,11.2667
469-57,4.1333
469-73,3.2
469-77,1.5333
482-101,2.1333
482-105,1.9333
513-9,2.4667
488-13,1.1333
517-13,1.4667
517-29,3.2667
517-45,4.5333
516-21,5.8667
458-49,2.4
458-57,2.3333
458-73,3
449-53,3.1333
449-57,1.8667
449-61,8.6667
478-5,6.6667
391-1,3.6
391-5,1.8667
391-13,12.1333
391-25,8.3333
391-37,12.3333
463-17,3.6
480-17,2.8
491-13,1.2
493-1,1.8667
533-21,8.6636
537-1,0.6667
537-25,0.6667
505-33,10.2667
505-49,6.8667
442-9,3.4667
449-77,4.3333
454-81,17.4667
457-21,6.2667
514-57,11.3333
485-1,0.3333
485-12,0.6
487-13,0.2667
480-21,2.9333
480-73,4.8
481-21,9.2667
481-41,20.4667
497-13,2.0667
501-1,0.8
502-9,3
213-97,5.5333
213-85,9.8
206-21,8.6667
206-57,10.4
271-5,3
271-57,3
268-9,2.6667
268-77,16.1333
239-29,3.9333
65-29,4.3333
65-41,7
297-45,2.4667
297-61,7
297-69,16
269-45,14.2667
298-65,10.2
299-61,2.1333
296-1,2.0667
296-45,4.6667
305-29,8.8667
305-61,10.9333
305-73,1.3333
305-77,0.6667
296-57,2.4667
308-21,2.2667
308-65,1.6667
304-37,7.5333
304-41,6
304-53,4.9333
304-81,7.9333
306-13,0.6
304-93,5.2667
302-37,2.9333
302-41,8.0667
301-1,0.7333
301-9,1.1333
301-21,0.7333
324-49,0.3333
324-69,1.2
346-57,7.1333
346-85,1.1333
328-9,17.5333
328-17,4.8667
367-25,0.1333
367-33,1.7333
367-41,3.5333
367-77,3.6
367-85,2.6
366-41,0.2667
366-57,1.2667
366-69,4.8667
365-33,8.3333
365-5,2.2
365-37,5.3333
365-41,9.9333
336-45,3.2
311-9,8.4
358-37,3.9333
358-53,2.1333
358-73,9.6
339-29,18.6
254-29,8
213-41,20.6667
213-89,11.4667
297-41,2.3333
324-21,1.4
333-5,5.1333
214-65,3.1333
385-41,8.2667
385-53,2.4667
385-73,1.0667
384-25,10.8667
392-25,18.2
392-45,6.6667
307-21,2.4
325-57,2.6
325-77,9.4
323-37,3.6667
323-25,0.8667
323-73,1
323-57,1.8
332-17,2.8667
332-37,4.4
330-65,0.8667
330-81,2.2
315-9,2.0667
350-61,2.5333
359-13,7.7333
343-65,2.7333
350-1,1.8667
349-13,0.7333
349-45,1
360-37,9.8
344-29,4.3333
354-25,5.2
354-37,1.6
212-33,2.2
212-37,0.9333
212-57,1.4
270-53,4
270-61,3.6667
270-73,3.3333
271-41,4.0667
268-17,5.2667
268-37,6.5333
239-25,4.8667
244-9,7.2
244-49,15.2
297-77,15.2
300-1,0.2
298-1,5
415-89,0.6
390-33,6.8
418-37,22.7333
418-45,5.0667
426-17,2.9333
426-33,5.9333
426-49,2.8
426-57,5.8667
427-17,2.6667
427-33,0.8667
431-9,3.4667
296-9,3.6
348-9,0.9333
348-17,4.8667
348-33,5
322-17,2.5333
328-33,3.5333
323-65,2
332-73,5.1333
316-37,4.7333
315-13,105.5333
350-33,1.6667
344-61,4.6
344-85,0.8667
344-93,2.0667
245-29,4.6667
245-17,2.2
367-9,0
362-33,2.6
362-37,2.9333
336-33,3.4
311-13,4.6
311-17,9.2
311-21,9.3333
358-109,3.3333
373-21,2.4667
373-45,1.4667
373-53,1
373-77,1.2
241-1,2.6
241-41,3.8667
241-61,4.9333
339-49,17.5333
241-81,2.4667
214-5,11.2
214-9,19.2667
214-17,3.4
4-62,1.0618
100-46,1.0667
108-54,5.9927
51-66,2.7333
82-22,0.8
82-70,0.6
98-10,1.7333
15-26,0.2
12-26,2.2
14-58,0.4
18-14,1.2667
51-30,3.1333
66-50,3.5333
66-62,11.3333
4-6,2.6899
13-30,1.2667
9-6,6.4
100-14,3.4
1-42,2.9333
18-10,1.8
135-30,2.4667
135-34,1.6
8-2,4.9333
6-6,2.8667
6-10,2.7333
6-34,2
6-66,2.1333
9-22,1.2
45-62,1.3333
69-10,14.6667
77-46,0.7333
100-82,2.3333
136-18,0.4
3-70,2.4
12-66,1.9333
14-74,0.7333
43-58,1.1733
19-66,4.3333
45-22,2.2667
45-54,0.2667
77-70,5.0667
5-26,9.1333
8-58,2.4667
6-22,0.7333
15-42,0.2667
45-46,12.8667
3-18,2.3333
43-2,1.2467
43-10,3.0067
2-50,1.3333
6-2,5.7333
13-26,2.1333
15-46,0.6667
77-14,0.3333
77-26,0.0667
43-22,7.04
66-6,3.9333
82-46,1.8
82-90,3.8667
8-22,3.0667
4-42,3.3978
4-58,2.7607
13-10,2.4667
100-102,10.2
108-38,1.6833
2-38,2.6
431-29,6.2667
392-73,12.1333
401-1,2.8
402-21,3.8
402-25,1.2
403-29,13.6
381-25,12.4667
404-37,7
404-17,25.6667
404-41,17.7333
404-57,4.2667
404-77,8.8667
381-33,11.2
408-29,6.3333
408-33,3.2
408-41,6.1333
408-81,12
381-65,12.0667
398-41,4.4
265-73,0.9333
207-45,1.1333
207-77,1.2667
389-9,4.6667
389-17,5.5333
389-33,12.7333
389-49,4
412-1,2
412-45,1.3333
412-65,2.6667
412-73,9.5333
249-37,0.7333
249-73,1.4
413-37,5.8667
413-81,17.8667
414-65,3.3333
415-1,8.4
415-13,1.6667
390-61,14.4667
390-49,4.6667
390-45,5.4667
445-9,4.6667
415-41,5.9333
415-45,3.7333
415-49,7.2667
416-17,1
416-21,1.2667
416-37,3.2667
438-5,14.4
438-33,2.6
438-37,1.5333
438-65,4.4
438-77,1.8
428-33,1.3333
428-49,3.6667
428-53,1.4667
417-37,8.5333
432-49,2.5333
422-13,5.2
423-25,1.8667
448-1,1.9333
463-9,0.9333
467-33,1.7333
266-9,5.9333
467-73,10.6667
467-77,9.4667
469-1,2.5333
469-9,7.4
486-5,0.6
519-45,3.4667
516-85,5.6667
455-45,8
452-49,2.9333
451-5,5.6667
442-13,5.4
442-29,5.3333
453-5,5.6667
443-33,5.4667
443-57,22.6667
443-69,1.9333
443-77,1.7333
453-17,7.2667
446-41,11.8
448-37,2.1333
448-61,2.7333
448-69,22.6667
449-25,4.7333
449-29,2.5333
451-37,3.3333
451-61,21.5333
451-65,10.6667
458-12,3.1333
458-21,7.2
467-49,4.2
482-25,4
482-41,3.3333
483-1,1.7333
483-49,5.4667
483-61,6.2
513-37,3.1333
513-49,2.1333
514-25,5.3333
519-9,0.8667
519-25,1.1333
519-37,1.3333
505-25,5.3333
537-57,11.9333
536-9,10.0667
536-37,4.8
536-65,3.2
536-69,3.2
535-25,3.42
535-73,6.96
535-85,12.9
521-9,7
521-37,2.8667
521-57,2.1333
518-17,8.8667
518-61,11
518-81,3.6
520-13,0.6667
520-21,0.9333
520-25,1.3333
520-69,2.6667
441-41,2.7333
441-45,2.2
441-57,1.2667
442-41,21
442-73,6.7333
424-5,9.3333
424-21,1.0667
454-33,13.4667
456-25,12.0667
459-9,2.0667
266-1,2
469-65,3.6
480-5,4.6667
480-13,0.8667
482-77,2.6
519-73,1.0667
516-41,3.8
516-73,4.7333
458-45,2.6
441-9,0.6
441-17,1.0667
441-25,0.8667
446-5,3
446-25,0.6
449-17,3
479-9,1.0667
479-17,6.2667
391-45,4.9333
489-13,2
495-13,2.2667
533-5,9.7288
533-9,10.723
533-25,7.3144
533-33,7.1723
533-37,14.9838
537-9,0.4
537-17,0.5333
537-53,7.2
505-37,3.0667
449-81,1.8
449-89,3.2
454-61,12.6667
454-65,6.8
455-13,4.6667
455-5,5.6
514-33,2.7333
514-37,10
514-73,4.1333
468-5,5.5333
481-25,4
481-61,27.4
497-9,1.7333
499-13,3.4
500-9,0.9333
503-1,1.4
503-5,1.4
178-17,9.1333
178-25,8.7333
206-5,6.5333
211-61,1.8
65-1,1.4
65-5,2.4667
65-13,3.3333
271-9,2.2
271-29,7
271-45,3.0667
244-1,5.2
244-53,3.1333
65-25,1.1333
300-61,0.8
300-65,1.4667
300-77,1.1333
298-9,5.6
298-25,4.6
240-17,5.1333
299-49,2.7333
299-77,8.2
305-21,598.0667
305-81,1.8667
308-73,0.8667
308-81,0.8
304-5,5.8
304-17,0.8
304-33,10.2667
304-65,4.3333
304-89,12.0667
306-1,0.4667
302-81,2.4667
301-17,0.7333
301-25,1
325-1,0.8
324-81,1.5333
322-1,1.5333
346-25,0.8
346-61,8.0667
346-69,3
346-73,1.8667
322-65,1.9333
322-77,2.8
328-1,11.9333
328-13,5.5333
367-29,1.9333
367-57,3.0667
360-57,4.7333
364-69,3.2
364-53,32.3333
364-41,10.1333
364-9,7.5333
364-5,9.8667
366-21,0.2
366-29,0.1333
366-61,0.9333
336-5,6.3333
365-69,4.2
358-33,10.4667
358-41,3.9333
358-57,3.6
358-65,2.6667
358-85,16.4
254-45,8.2667
254-49,11.0667
254-57,6.4667
214-45,16.2667
213-5,10
213-77,13.3333
324-5,0.6
324-13,0.6667
324-41,0.5333
333-13,1.8
214-85,3.1333
385-13,6
384-13,3
392-5,15.2
392-13,18.4
213-53,7.2667
307-9,2.7333
325-65,1.2667
309-57,3.8
323-5,3.5333
323-13,1.7333
323-29,0.8667
332-69,6.8
330-5,6.0667
330-13,5.4
330-41,7.2
316-17,9.1333
359-53,11.0667
349-17,0.4
344-49,3.0667
354-33,1.8667
212-21,1
178-37,6.9333
178-41,4.4
178-61,2.6
178-81,13.0667
270-13,2.0667
211-69,3.5333
211-5,13.8
239-53,3.4
244-21,4.2667
244-17,9.4
415-37,2.2667
415-53,6.3333
415-69,3.0667
416-53,4.2
390-17,14
426-21,2.1333
426-37,7.9333
426-61,8.8667
422-25,5.6667
445-57,2.4667
445-53,7.4667
298-45,3.4667
298-73,5.1333
308-29,1.9333
308-41,2.8667
348-37,8.3333
309-1,5.6
316-61,16.6
316-5,10.8667
315-41,0.4
315-45,4.7333
321-37,23.8914
359-25,3.2
360-25,2.5333
245-9,2.7333
245-5,1
367-17,0.0667
