NRS_TRIP_CODE,SAMPLE_DEPTH_M,TSS_MG_PER_L,TSS_FLAG,INORGANIC_FRACTION_MG_PER_L,ORGANIC_FRACTION_MG_PER_L,SECCHI_DEPTH_M,SECCHI_FLAG
NRSPHB20101110,0,0.7,1,0.5,0.3,16,0
NRSKAI20110427,0,1.1,0,0.6,0.6,(null),0
NRSNSI20100214,0,0.6,1,0.4,0.2,25,0
NRSPHB20110420,0,0.6,1,0.2,0.4,19,0
NRSNSI20100411,0,1.1,1,0.7,0.4,19,0
NRSNIN20101108,0,1.3,1,0.5,0.8,14,0
NRSMAI20120412,0,0.5,1,0.1,0.4,12,0
NRSMAI20120412,0,0.2,1,0,0.2,12,0
NRSPHB20111206,0,1.4,1,1.1,0.2,15,0
NRSPHB20111206,0,2.7,1,2.4,0.4,15,0
NRSYON20100909,0,1.1,1,0.8,0.3,13,0
NRSYON20100909,0,0.8,1,0.5,0.3,13,0
NRSKAI20120116,0,1.7,1,1,0.7,(null),0
NRSKAI20120116,0,2.1,1,1.4,0.7,(null),0
NRSPHB20090422,0,16.2,4,13.1,3.1,13.25,0
NRSPHB20100316,0,1.7,1,1.1,0.6,17.5,0
NRSPHB20101019,0,11.9,4,10.6,1.3,19.5,0
NRSYON20120208,0,1.2,1,0.9,0.1,11,0
NRSYON20120208,0,1.1,1,0.7,0.1,11,0
NRSPHB20110619,0,26.9,4,23.1,3.8,14,0
NRSYON20100119,0,1.8,1,1.5,0.3,14,0
NRSYON20100119,0,1.4,1,1.1,0.3,14,0
NRSROT20100617,0,1,1,0.7,0.3,15.5,0
NRSYON20111213,0,1.3,1,1.1,0.2,5.5,0
NRSYON20111213,0,1.2,1,0.9,0.3,5.5,0
NRSPHB20111117,0,2.2,1,1.7,0.5,15,0
NRSPHB20111117,0,2.1,1,1.8,0.3,15,0
NRSYON20091215,0,1.5,1,1.1,0.4,11,0
NRSYON20091215,0,1.4,1,1,0.4,11,0
NRSPHB20120517,0,1.2,1,0.9,0.4,11,1
NRSPHB20120517,0,1,1,0.5,0.5,11,1
NRSMAI20090716,0,1.3,1,0.9,0.4,20,1
NRSYON20100729,0,1.5,1,1.2,0.3,20,0
NRSYON20100729,0,1.2,1,0.9,0.3,20,0
NRSNIN20120226,0,1.3,1,0.8,0.1,8,0
NRSNIN20120226,0,1.3,1,0.8,0.1,8,0
NRSNIN20110706,0,0.7,1,0.3,0.4,15.5,0
NRSROT20100416,0,1.1,1,0.9,0.3,17.3,0
NRSESP20110512,0,0.7,1,0.3,0.4,12,0
NRSYON20110414,0,1.2,1,0.8,0.4,16,0
NRSYON20110414,0,1.3,1,0.9,0.4,16,0
NRSMAI20110812,0,0.6,1,0.2,0.4,21,0
NRSMAI20110531,0,0.5,1,0,0.5,16,0
NRSMAI20090421,0,2.1,1,1.6,0.5,15.2,1
NRSMAI20090506,0,0.7,1,0.2,0.5,9,1
NRSESP20090512,0,(null),9,(null),(null),14,1
NRSPHB20090819,0,(null),9,(null),(null),15.5,0
NRSMAI20090907,0,15.9,4,13.1,2.8,17,0
NRSNSI20091006,0,(null),9,(null),(null),17,0
NRSMAI20091111,0,1.6,1,1.1,0.5,19,1
NRSPHB20100119,0,1.7,1,1.1,0.6,15,0
NRSMAI20100527,0,0.8,1,0.6,0.3,26,0
NRSMAI20100722,0,0.7,1,0.5,0.3,22,0
NRSROT20100924,0,0.3,1,0.3,0.1,22,0
NRSPHB20120212,0,(null),9,(null),(null),13.5,0
NRSYON20110527,0,1.5,1,1.1,0.4,13,0
NRSYON20110527,0,1.4,1,0.9,0.4,13,0
NRSDAR20110627,0,1.7,1,1.5,0.2,8,1
NRSPHB20090623,0,6.5,2,5.8,0.7,12,0
NRSYON20090909,0,2.5,1,1.7,0.8,9.5,0
NRSYON20090909,0,14.4,4,11.9,2.5,9.5,0
NRSMAI20091013,0,1.7,1,1.1,0.6,11,1
NRSESP20091216,0,(null),9,(null),(null),13.2,1
NRSROT20101124,0,0.7,1,0.4,0.3,17.2,0
NRSKAI20100419,0,9,0,7.8,1.2,(null),0
NRSYON20100521,0,1.4,1,1.2,0.3,11,0
NRSYON20100521,0,2.6,1,2.3,0.3,11,0
NRSROT20100723,0,0.7,1,0.4,0.4,19.5,0
NRSKAI20110319,0,2,0,1,1.1,(null),0
NRSROT20110923,0,0.6,1,0.3,0.4,21.5,0
NRSROT20120130,0,0.6,1,0.2,0.4,15,0
NRSROT20120130,0,0.9,1,0.4,0.4,15,0
NRSROT20120221,0,0.5,1,0.2,0.3,20.5,1
NRSROT20120221,0,0.7,1,0.3,0.4,20.5,1
NRSKAI20120415,0,0.7,1,0.2,0.5,15.5,1
NRSKAI20120415,0,2.3,1,1.7,0.7,15.5,1
NRSKAI20110718,0,1,0,0.4,0.6,13.5,0
NRSPHB20100218,0,(null),9,(null),(null),17.5,1
NRSPHB20120311,0,0.5,1,0,0.5,17.5,0
NRSPHB20120311,0,0.6,1,0.3,0.3,17.5,0
NRSPHB20111018,0,7.3,4,6.3,1,11,0
NRSESP20090623,0,(null),9,(null),(null),13,1
NRSDAR20111005,0,7.8,2,6.7,1.2,2.1,1
NRSDAR20111005,0,7.7,2,6.6,1.1,2.1,1
NRSNSI20091215,0,(null),9,(null),(null),13.5,0
NRSMAI20090820,0,1.4,1,0.3,1.1,19,0
NRSKAI20100315,0,(null),9,(null),(null),(null),9
NRSNSI20100322,0,0.8,1,0.5,0.4,18,0
NRSYON20101101,0,1.1,1,1,0.1,15,0
NRSYON20101101,0,1.1,1,0.9,0.2,15,0
NRSESP20110818,0,1.4,1,1,0.5,11,0
NRSDAR20120114_21:30,0,(null),9,(null),(null),2,1
NRSYON20120112,0,1.1,1,0.7,0.4,9.5,0
NRSYON20120112,0,1.2,1,0.9,0.4,9.5,0
NRSROT20120329,0,0.8,1,0.2,0.5,16.5,0
NRSROT20120329,0,0.8,1,0.3,0.5,16.5,0
NRSMAI20120524,0,0.2,1,0,0.2,16,0
NRSMAI20120524,0,0.4,1,0.1,0.3,16,0
NRSPHB20110517,0,0.9,1,0.5,0.4,14.5,0
NRSMAI20111005,0,1.1,1,0.6,0.5,10,0
NRSNSI20111013,0,13.1,4,11.2,1.9,21,0
NRSPHB20090714,0,(null),9,(null),(null),10,0
NRSPHB20090518,0,13.4,4,10.6,2.7,11.5,0
NRSPHB20091206,0,1.3,1,1.1,0.2,14,0
NRSNSI20091015,0,(null),9,(null),(null),12,0
NRSPHB20091110,0,1.2,1,0,1.2,22,0
NRSROT20100315,0,0.8,1,0.4,0.4,18.2,0
NRSKAI20101213,0,26.2,0,22.7,3.5,(null),0
NRSMAI20100615,0,1,1,0.7,0.3,21,0
NRSNSI20100618,0,1.1,1,0.7,0.4,12.5,0
NRSESP20100629,0,1,1,0.3,0.7,10.7,1
NRSYON20100817,0,1.2,1,1,0.2,17,0
NRSYON20100817,0,1.4,1,1.1,0.3,17,0
NRSESP20110120,0,0.5,1,0.3,0.2,15,0
NRSMAI20101214,0,0.6,1,0.3,0.3,11,0
NRSNIN20111107,0,0.4,1,0.2,0.2,18,0
NRSDAR20120115_03:35,0,(null),9,(null),(null),1.5,1
NRSNSI20111220,0,1.4,1,0.9,0.5,18,1
NRSNSI20111220,0,0.6,1,0.3,0.3,18,1
NRSESP20120229,0,1.8,1,0.7,0.3,10,0
NRSESP20120229,0,1.9,1,0.6,0.3,10,0
NRSMAI20120222,0,0.5,1,0.2,0.3,15,0
NRSMAI20120222,0,0.3,1,0.1,0.3,15,0
NRSKAI20120215,0,12.3,1,9.4,2.9,15.5,0
NRSKAI20120215,0,13.1,1,10.1,3,15.5,0
NRSNSI20110412,0,0.5,1,0.2,0.3,27,0
NRSYON20110811,0,1.1,1,0.9,0.2,14,0
NRSYON20110811,0,0.7,1,0.5,0.2,14,0
NRSYON20110720,0,1,1,0.7,0.4,18,0
NRSYON20110720,0,0.9,1,0.6,0.4,18,0
NRSNSI20110727,0,0.4,1,0.3,0.1,17,0
NRSPHB20090318,0,(null),9,(null),(null),10,0
NRSPHB20091011,0,2.4,1,1.4,1,14,0
NRSROT20091222,0,(null),9,(null),(null),16.3,0
NRSMAI20100120,0,1.3,1,1,0.3,11.5,0
NRSESP20100322,0,1.4,1,0.7,0.7,10.5,1
NRSKAI20101120,0,15.3,0,12.7,2.6,(null),0
NRSPHB20101213,0,2.1,1,1.3,0.8,8.5,0
NRSNSI20100711,0,1.1,1,0.7,0.5,18,0
NRSPHB20110203,0,1.1,1,0.7,0.4,18,1
NRSNIN20110209,0,1.5,1,0.9,0.6,12.5,0
NRSPHB20110228,0,0.8,1,0.3,0.5,20.5,0
NRSROT20111221,0,5.7,2,4.9,0.8,21,0
NRSROT20111221,0,6.1,2,5.2,0.9,21,0
NRSROT20110826,0,1.1,1,0.7,0.4,12.5,0
NRSNSI20120213,0,1,1,0.5,0.5,19,0
NRSNSI20120213,0,1.2,1,0.8,0.4,19,0
NRSMAI20120326,0,0.5,1,0,0.5,22,0
NRSMAI20120326,0,0.2,1,0,0.2,22,0
NRSROT20110527,0,0.5,1,0.2,0.3,13.5,0
NRSROT20110324,0,0.4,1,0,0.4,13.5,0
NRSKAI20090601,0,5.5,0,4.5,1.1,13.2,0
NRSPHB20091018,0,1.7,1,0,1.6,15,0
NRSNSI20091101,0,(null),9,(null),(null),21,0
NRSKAI20100112,0,2,0,1,1.1,(null),0
NRSNSI20100121,0,0.8,1,0.4,0.4,29,1
NRSYON20101208,0,4.4,1,3.6,0.8,17.5,0
NRSYON20101208,0,4.9,1,4.2,0.8,17.5,0
NRSPHB20100908,0,1.2,1,0.7,0.5,(null),0
NRSROT20101215,0,0.8,1,0.5,0.3,20.5,0
NRSROT20110125,0,0.6,1,0.2,0.4,15.5,0
NRSESP20111130,0,0.6,1,0.3,0.3,14,0
NRSESP20111130,0,0.7,1,0.4,0.3,14,0
NRSNSI20110816,0,2,1,0.4,1.6,23,0
NRSNSI20110623,0,1.3,1,0.5,0.8,17,0
NRSNSI20111116,0,0.6,1,0.4,0.3,12,0
NRSNSI20111116,0,0.6,1,0.2,0.4,12,0
NRSMAI20111214,0,0.3,1,0.1,0.3,9,0
NRSMAI20111214,0,0.3,1,0.1,0.3,9,0
NRSKAI20090205,0,(null),9,(null),(null),17.8,0
NRSESP20090917,0,1.3,1,0.9,0.4,11.5,1
NRSPHB20090920,0,1.7,1,1.2,0.5,16,0
NRSNSI20091021,0,(null),9,(null),(null),20,0
NRSROT20091026,0,0.6,1,0.2,0.4,15,0
NRSYON20100224,0,1.1,1,0.9,0.2,16,0
NRSYON20100224,0,1.5,1,1.1,0.3,16,0
NRSROT20100820,0,1.3,1,0.9,0.4,20,0
NRSESP20101013,0,3.2,1,2.6,0.6,18,0
NRSYON20110118,0,1.4,1,1.1,0.3,15,0
NRSYON20110118,0,2,1,1.6,0.4,15,0
NRSYON20111027,0,1.8,1,1,0.8,21,0
NRSYON20111027,0,1.5,1,0.8,0.7,21,0
NRSROT20111020,0,1.2,1,0.3,0.9,17,0
NRSPHB20100609,0,0.6,1,0,0.6,20.5,0
NRSYON20110323,0,1.9,1,1.6,0.4,5.5,0
NRSYON20110323,0,1.9,1,1.5,0.4,5.5,0
NRSNIN20110501,0,0.9,1,0.4,0.5,9,0
NRSYON20110616,0,1.5,1,1.2,0.3,18,0
NRSYON20110616,0,1.8,1,1.5,0.2,18,0
NRSROT20110725,0,0.8,1,0.3,0.4,14,0
NRSMAI20111026,0,0.4,1,0.1,0.3,13,0
NRSPHB20090924,0,1.9,1,1.3,0.6,10.75,0
NRSMAI20091207,0,0.3,1,0,0.3,14,1
NRSMAI20100505,0,2.2,1,1.5,0.8,36,0
NRSROT20100520,0,1.2,1,0.9,0.4,17,0
NRSMAI20120119,0,0.4,1,0.2,0.3,15,0
NRSMAI20120119,0,0.3,1,0.1,0.3,15,0
NRSYON20110217,0,2,1,1.6,0.4,10,0
NRSYON20110217,0,2.3,1,1.8,0.5,10,0
NRSMAI20110223,0,0.1,1,0.1,0.1,23,0
NRSROT20110224,0,0.4,1,0.2,0.2,18,0
NRSDAR20120114_23:35,0,(null),9,(null),(null),2,1
NRSDAR20120115_05:40,0,(null),9,(null),(null),1.75,0
NRSNSI20101215,0,1.6,1,1.4,0.3,21,0
NRSROT20111122,0,0.8,1,0.3,0.5,21.5,0
NRSROT20111122,0,0.9,1,0.4,0.5,21.5,0
NRSNSI20090916,0,(null),9,(null),(null),19,0
NRSYON20100413,0,1.6,1,1.3,0.3,13,0
NRSYON20100413,0,1.3,1,1.1,0.2,13,0
NRSNSI20110119,0,1.2,1,0.7,0.5,12,0
NRSROT20110622,0,0.4,1,0.2,0.2,12,0
NRSPHB20090223,0,5,2,4.2,0.9,17.75,0
NRSYON20091123,0,2.5,1,1.3,1.3,14,0
NRSYON20091123,0,6.9,2,5.2,1.8,14,0
NRSNSI20101115,0,1,1,0.6,0.4,16,0
NRSKAI20111219,0,27.5,4,23,4.5,(null),0
NRSKAI20111219,0,23.9,4,20,3.9,(null),0
NRSYON20110908,0,1,1,0.7,0.3,13,0
NRSYON20110908,0,1,1,0.7,0.3,13,0
NRSKAI20091215,0,16.9,0,14.5,2.4,(null),0
NRSKAI20091115,0,2.1,0,1,1.1,(null),0
NRSKAI20090114,0,(null),9,(null),(null),13.5,0
NRSMAI20090601,0,1.4,2,0.3,1.1,17,0
NRSKAI20091007,0,0.3,0,0.1,0.3,(null),0
NRSPHB20100510,0,2.8,1,2,0.9,19.5,0
NRSNSI20100520,0,1.4,1,0.9,0.5,16,0
NRSPHB20100702,0,0.7,1,0.5,0.2,13.5,0
NRSNSI20100817,0,2.5,1,1.9,0.7,20,0
NRSPHB20100817,0,1.3,1,0.9,0.4,15,0
NRSNSI20100916,0,1,1,0.7,0.3,13.5,0
NRSMAI20101001,0,2.9,1,2.3,0.6,16,0
NRSMAI20101027,0,0.7,1,0.3,0.5,13,0
NRSKAI20110123,0,4.2,0,2.6,1.6,(null),0
NRSNSI20110220,0,1.1,1,0.6,0.5,23,0
NRSKAI20110223,0,1.3,0,0.8,0.5,(null),0
NRSNSI20110323,0,0.6,1,0.3,0.3,27,0
NRSPHB20110329,0,0.3,1,0,0.3,21,0
NRSMAI20110407,0,0.1,1,0,0.1,17,0
NRSNSI20110606,0,0.6,1,0.4,0.3,22,0
NRSPHB20110717,0,1.6,1,1.1,0.5,10,0
NRSMAI20110725,0,0.7,1,0.2,0.5,13,0
NRSPHB20110829,0,0.7,1,0.3,0.4,26,0
NRSPHB20110914,0,11.3,4,9.9,1.4,15,0
NRSPHB20110914,0,8.2,4,7,1.3,15,0
NRSNSI20110915,0,1.2,1,0.8,0.5,17,0
NRSKAI20111026,0,4.4,0,3.5,0.9,(null),9
NRSKAI20111115,0,1.8,0,1.5,0.3,(null),0
NRSKAI20111115,0,0.9,0,0.5,0.4,(null),0
NRSDAR20120417,0,4.3,1,3,0.8,6,0
NRSDAR20120417,0,4.6,1,2.5,1.4,6,0
NRSDAR20120729_16:30,0,11.3,1,9.8,1.5,(null),9
NRSDAR20120729_16:30,0,12.5,1,10.9,1.6,(null),9
NRSDAR20120729_19:30,0,13.5,1,10.8,2.7,(null),9
NRSDAR20120729_19:30,0,10.7,1,7.9,2.8,(null),9
NRSDAR20120729_22:30,0,10.5,1,8.8,1.8,4,0
NRSDAR20120729_22:30,0,10.8,1,16.5,0,4,0
NRSDAR20120730_01:30,0,7.3,1,5.3,2,4,0
NRSDAR20120730_01:30,0,7.7,1,5.6,2.1,4,0
NRSMAI20120621,0,1.3,1,0.7,0.6,16,0
NRSMAI20120621,0,0.4,1,0,0.4,16,0
NRSMAI20120724,0,0.2,1,0.1,0.2,19,0
NRSMAI20120724,0,0.2,1,-0.1,0.2,19,0
NRSMAI20120820,0,0.4,1,0.2,0.2,15,0
NRSMAI20120820,0,0.4,1,0.1,0.3,15,0
NRSNSI20081217,0,(null),9,(null),(null),(null),0
NRSNSI20090114,0,(null),9,(null),(null),(null),0
NRSNSI20090218,0,(null),9,(null),(null),14,0
NRSNSI20090318,0,(null),9,(null),(null),(null),0
NRSNSI20090416,0,(null),9,(null),(null),21,0
NRSNSI20090527,0,(null),9,(null),(null),4,0
NRSNSI20090618,0,(null),9,(null),(null),11,0
NRSNSI20090720,0,(null),9,(null),(null),19,0
NRSNSI20090819,0,(null),9,(null),(null),19,0
NRSNSI20120229,0,1,1,0.4,0.6,16,1
NRSNSI20120229,0,1.3,1,0.7,0.7,16,1
NRSNSI20120511,0,1,1,0.4,0.6,16,0
NRSNSI20120511,0,1.1,1,0.6,0.6,16,0
NRSNSI20120620,0,1,1,0.5,0.5,12,0
NRSNSI20120620,0,1,1,0.4,0.7,12,0
NRSNSI20120806,0,1.2,1,0.6,0.6,22,0
NRSNSI20120806,0,2.8,1,2.2,0.6,22,0
NRSNSI20120821,0,1.5,1,0.6,0.9,19,1
NRSNSI20120821,0,1.9,1,1.6,0.3,19,1
NRSNSI20120912,0,0.8,1,0.3,0.5,21,1
NRSNSI20121017,0,0.8,1,0.5,0.3,13,1
NRSNSI20121017,0,0.8,1,0.5,0.3,13,1
NRSPHB20100413,0,(null),9,(null),(null),16.5,0
NRSPHB20120717,0,0.5,1,0.3,0.3,12.5,0
NRSYON20120402,0,1.5,1,1,0.5,14,0
NRSYON20120402,0,1.5,1,1,0.5,14,0
NRSYON20120424,0,1.2,1,0.7,0.5,17,0
NRSYON20120424,0,1.5,1,1,0.5,17,0
NRSYON20120604,0,0.9,1,0.5,0.4,15,0
NRSYON20120604,0,0.9,1,0.5,0.4,15,0
NRSYON20120726,0,1.1,1,0.5,0.6,14,1
NRSYON20120726,0,0.9,1,0.3,0.6,14,1
NRSYON20120816,0,0.8,1,0.5,0.3,18,0
NRSYON20120816,0,0.6,1,0.5,0.2,18,0
NRSKAI20081019,0,(null),9,(null),(null),(null),9
NRSKAI20081110,0,(null),9,(null),(null),(null),0
NRSKAI20100721,0,10,0,9,1,(null),9
NRSKAI20081211,0,(null),9,(null),(null),11.5,0
NRSKAI20100215,0,(null),9,(null),(null),19.2,0
NRSNIN20120827,0,0.6,1,0.3,0.3,20,0
NRSNIN20120827,0,0.4,1,0.1,0.3,20,0
NRSROT20120504,0,0.7,1,0.3,0.4,12.5,0
NRSROT20120504,0,0.8,1,0.4,0.4,12.5,0
NRSROT20120523,0,2.8,1,0.9,1.9,14,0
NRSROT20120523,0,2.7,1,0.8,2,14,0
NRSROT20120727,0,0.6,1,0.2,0.3,17,0
NRSROT20120727,0,0.6,1,0.2,0.4,17,0
NRSROT20120824,0,0.6,1,0.3,0.3,18,0
NRSROT20120824,0,0.6,1,0.2,0.3,18,0
NRSESP20120612,0,0.7,1,0.3,0.4,12,0
NRSESP20120612,0,0.7,1,0.4,0.3,12,0
NRSESP20120910,0,0.8,1,0.3,0.6,13,0
NRSESP20120910,0,0.9,1,0.3,0.6,13,0
NRSMAI20121002,0,0.5,1,0.1,0.3,15,0
NRSMAI20121002,0,0.3,1,0,0.3,15,0
NRSNIN20120509,0,1.2,1,0.7,0.5,12.5,0
NRSNIN20120509,0,0.9,1,0.4,0.5,12.5,0
NRSNSI20121114,0,0.8,1,0.6,0.3,16.5,1
NRSNSI20121114,0,1.3,1,0.8,0.5,16.5,1
NRSDAR20121208_16:30,0,4.5,1,3.8,0.7,(null),0
NRSDAR20121208_16:30,0,5.3,1,4.5,0.9,(null),0
NRSDAR20121208_20:00,0,4,1,3.6,0.5,(null),0
NRSDAR20121208_20:00,0,3.9,1,3,0.9,(null),0
NRSDAR20121208_23:30,0,3.9,1,3.4,0.5,4.5,0
NRSDAR20121208_23:30,0,3.6,1,3.1,0.6,4.5,0
NRSDAR20121209_03:00,0,4.4,1,3.5,0.8,5,1
NRSDAR20121209_03:00,0,3.8,1,3,0.8,5,1
NRSYON20121219,0,1.4,1,0.9,0.5,18,0
NRSYON20121219,0,0.9,1,0.4,0.4,18,0
NRSYON20121129,0,1.1,1,0.5,0.6,16,0
NRSYON20121129,0,1.3,1,0.6,0.7,16,0
NRSYON20121026,0,1.5,1,1,0.5,20,0
NRSYON20121026,0,1.5,1,1,0.5,20,0
NRSYON20120918,0,0.8,1,0.4,0.5,21,0
NRSYON20120918,0,0.8,1,0.4,0.4,21,0
NRSNSI20130111,0,1.3,1,0.6,0.7,14,1
NRSNSI20130111,0,1.2,1,0.8,0.4,14,1
NRSNSI20130123,0,0.8,1,0.3,0.5,22,1
NRSNSI20130123,0,0.8,1,0.4,0.4,22,1
NRSPHB20120821,0,0.5,1,0,0.6,16,0
NRSPHB20120821,0,2.8,1,2,0.8,16,0
NRSMAI20121017,0,0.3,1,0.1,0.3,13,1
NRSMAI20121017,0,0.8,1,0.4,0.4,13,1
NRSDAR20121029,0,11.1,1,8.4,2.7,1.8,0
NRSDAR20121029,0,11.7,1,8.8,2.9,1.8,0
NRSPHB20121009,0,11.9,4,9.2,2.7,10,0
NRSPHB20121009,0,1,1,0.3,0.7,10,0
NRSPHB20120917,0,0.8,1,0.1,0.8,16.5,0
NRSPHB20120917,0,0.9,1,0.4,0.5,16.5,0
NRSESP20121212,0,0.8,1,0.3,0.5,11.5,0
NRSESP20121212,0,0.9,1,0.4,0.5,11.5,0
NRSNIN20121107,0,0.6,1,0.5,0.1,14.5,0
NRSNIN20121107,0,0.5,1,0.5,0.1,14.5,0
NRSNIN20130209,0,0.7,1,0.2,0.5,23,0
NRSNIN20130209,0,0.6,1,0.3,0.2,23,0
NRSROT20120928,0,1,1,0.6,0.3,15,0
NRSROT20120928,0,1.2,1,0.9,0.3,15,0
NRSROT20121019,0,0.7,1,0.3,0.3,25,1
NRSROT20121019,0,0.7,1,0.7,0,25,1
NRSROT20121126,0,0.6,1,0.3,0.3,22,1
NRSROT20121126,0,0.6,1,0.3,0.3,22,1
NRSROT20130125,0,0.7,1,0.4,0.3,14,1
NRSROT20130125,0,0.9,1,0.5,0.4,14,1
NRSMAI20121112,0,0.6,1,0.1,0.4,10,0
NRSMAI20121112,0,0.7,1,0.2,0.4,10,0
NRSMAI20130129,0,0.6,1,0.2,0.4,10,1
NRSMAI20130129,0,0.6,1,0.2,0.4,10,1
NRSDAR20130405,0,9,1,8.1,0.9,4.5,1
NRSDAR20130405,0,8.6,1,7.6,1,4.5,1
NRSNSI20130326,0,1.2,1,0.6,0.7,13,1
NRSNSI20130326,0,1.2,1,0.5,0.7,13,1
NRSNSI20130418,0,0.5,1,0.3,0.3,34,1
NRSNSI20130418,0,0.4,1,0.3,0.1,34,1
NRSMAI20130313,0,1.3,1,0.7,0.6,15,1
NRSMAI20130313,0,1,1,0.6,0.4,15,1
NRSMAI20130424,0,0.5,1,0.3,0.2,15,0
NRSMAI20130424,0,0.5,1,0.2,0.3,15,0
NRSMAI20130214,0,0.5,1,0.2,0.3,18,0
NRSMAI20130214,0,0.4,1,0.2,0.2,18,0
NRSPHB20121120,0,0.2,1,0,0.5,12,0
NRSPHB20121120,0,0.6,1,0.1,0.6,12,0
NRSYON20130131,0,1.1,1,0.4,0.7,15,0
NRSYON20130131,0,1.1,1,0.5,0.7,15,0
NRSYON20130220,0,1.3,1,0.9,0.4,19,0
NRSYON20130220,0,1.4,1,1,0.4,19,0
NRSYON20130416,0,1.9,1,1.4,0.5,11,0
NRSYON20130416,0,1.8,1,1.2,0.6,11,0
NRSPHB20130227,0,0.7,1,0.4,0.3,11,0
NRSPHB20130227,0,0.2,1,0,0.2,11,0
NRSPHB20121218,0,3,1,2.4,0.6,9,0
NRSPHB20121218,0,0.2,1,0.1,0.1,9,0
NRSROT20121219,0,0,4,0,0.3,18,1
NRSROT20121219,0,0.9,1,0.5,0.4,18,1
NRSESP20130314,0,0.6,1,0.3,0.3,21,1
NRSESP20130314,0,0.6,1,0.3,0.3,21,1
NRSNSI20131212,0,1.2,1,0.5,0.7,9,1
NRSNSI20131212,0,1.7,1,1.1,0.6,9,1
NRSDAR20140117_21:30,0,55.9,1,53.9,2,0.5,1
NRSDAR20140117_21:30,0,54.4,1,53.8,0.6,0.5,1
NRSDAR20140118_00:30,0,83.6,1,80.5,3.1,0.5,1
NRSDAR20140118_00:30,0,117.8,1,113.8,4,0.5,1
NRSDAR20140118_03:30,0,70.6,1,66.7,3.9,0.5,0
NRSDAR20140118_03:30,0,73.4,1,69.6,3.9,0.5,0
NRSDAR20140117_19:50,0,51.8,1,48,3.8,(null),9
NRSDAR20140117_19:50,0,53.2,1,48.8,4.4,(null),9
NRSYON20131015,0,1.8,1,1.2,0.6,14,1
NRSYON20131015,0,1.6,1,1.1,0.5,14,1
NRSYON20131114,0,1.1,1,0.7,0.4,11,1
NRSYON20131114,0,1.1,1,0.6,0.4,11,1
NRSYON20131205,0,1.4,1,0.9,0.5,15,0
