NRS_CODE,STATION_NAME,Y_COORD,X_COORD,TRIP_START_DATETIME_LOCAL,SST,CHL_AVG,CHL
NSI20110220,North Stradbroke,-27.345,153.562,2011-02-21 09:40:00,27.944993271865,0.284832369,0.148578629
MAI20110407,Maria Island,-42.59667,148.23333,2011-04-07 10:30:00,16.264993532933,0.599735218,0.665998042
NSI20101115,North Stradbroke,-27.345,153.562,2010-11-16 09:30:00,25.214993332885,0.290513118,0.133872107
NSI20120806,North Stradbroke,-27.345,153.562,2012-08-06 10:15:00,21.879993407428,0.384004796,0.235822335
MAI20121112,Maria Island,-42.59667,148.23333,2012-11-13 10:45:00,13.65999359116,0.948975652,3.246622801
MAI20130313,Maria Island,-42.59667,148.23333,2013-03-14 10:00:00,17.859993497282,0.461427445,0.48564744
MAI20130214,Maria Island,-42.59667,148.23333,2013-02-14 11:00:00,17.15499351304,0.390670671,0.418736428
DAR20121208_23:30,Darwin,-12.4,130.76805,2012-12-09 09:00:00,31.119993200898,1.821717289,2.309886694
YON20121129,Yongala,-19.30847,147.61842,2012-11-29 10:40:00,26.889993295446,0.320764717,0.176335379
PHB20121009,Port Hacking,-34.11923,151.22667,2012-10-10 09:44:00,18.369993485883,1.035217785,1.735686779
PHB20121218,Port Hacking,-34.11923,151.22667,2012-12-19 09:31:00,21.039993426204,0.422503149,0.313766986
PHB20110420,Port Hacking,-34.11923,151.22667,2011-04-21 09:36:00,22.759993387759,0.594364293,0.235714927
KAI20120116,Kangaroo Island,-35.83217,136.44733,2012-01-17 07:00:00,19.069993470237,0.544941765,0.122447528
ROT20100617,Rottnest Island,-32,115.41667,2010-06-17 10:05:00,20.644993435033,0.472122746,0.465263963
YON20110414,Yongala,-19.30847,147.61842,2011-04-14 11:27:00,26.64999330081,0.590297995,0.69693768
MAI20110812,Maria Island,-42.59667,148.23333,2011-08-12 10:55:00,14.509993572161,0.578568645,0.51788342
MAI20090421,Maria Island,-42.59667,148.23333,2009-04-21 11:45:00,15.869993541762,0.507746495,0.302302837
YON20090909,Yongala,-19.30847,147.61842,2009-09-09 10:40:00,24.749993343279,0.259889852,0.337141961
MAI20091013,Maria Island,-42.59667,148.23333,2009-10-13 11:00:00,12.46499361787,1.116452981,1.028854728
NSI20100322,North Stradbroke,-27.345,153.562,2010-03-23 09:15:00,25.734993321262,0.248221643,0.341044515
YON20101101,Yongala,-19.30847,147.61842,2010-11-01 11:45:00,26.179993311316,0.304526952,0.145759225
KAI20101213,Kangaroo Island,-35.83217,136.44733,2010-12-14 08:30:00,17.534993504547,0.237668164,0.144488215
NSI20100618,North Stradbroke,-27.345,153.562,2010-06-18 12:30:00,21.58999341391,0.400899988,0.633104742
MAI20120222,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00,17.964993494935,0.461427445,0.378864408
NSI20110412,North Stradbroke,-27.345,153.562,2011-04-13 09:25:00,25.284993331321,0.248221643,0.175368696
NSI20100121,North Stradbroke,-27.345,153.562,2010-01-22 09:50:00,26.759993298352,0.256112378,0.208296478
ROT20110125,Rottnest Island,-32,115.41667,2011-01-25 09:10:00,22.587493391614,0.278832415,0.244239539
MAI20111214,Maria Island,-42.59667,148.23333,2011-12-15 10:35:00,15.494993550144,0.659520864,0.541484177
PHB20100609,Port Hacking,-34.11923,151.22667,2010-06-09 10:53:00,19.639993457496,0.600301478,0.41615203
ESP20120229,Esperance,-33.93333,121.85,2012-02-29 10:00:00,21.069597,0.29215,(null)
MAI20110118,Maria Island,-42.59667,148.23333,2011-01-19 10:30:00,16.479993528128,0.390670671,1.238344073
NSI20090819,North Stradbroke,-27.345,153.562,2009-08-20 08:45:00,20.22499344442,0.483294961,0.38310498
ROT20130321,Rottnest Island,-32,115.41667,2013-03-21 11:34:00,22.704993388988,0.38955993,0.18186827
ROT20130517,Rottnest Island,-32,115.41667,2013-05-17 10:00:00,21.142493423913,0.561932502,0.624570787
PHB20140120,Port Hacking,-34.11923,151.22667,2014-01-21 09:43:00,22.539993392676,0.468289547,0.411992759
KAI20130506,Kangaroo Island,-35.83217,136.44733,2013-05-07 07:55:00,19.369993463531,0.394758384,0.337461978
MAI20130611,Maria Island,-42.59667,148.23333,2013-06-11 11:55:00,14.209993578866,0.541196704,0.46921289
MAI20130528,Maria Island,-42.59667,148.23333,2013-05-28 10:56:00,15.4244727,0.48813,0.243983939
ROT20140319,Rottnest Island,-32,115.41667,2014-03-19 12:30:00,22.007493404578,0.38955993,0.236902505
NSI20140901,North Stradbroke,-27.345,153.562,2014-09-01 10:10:00,22.299993398041,0.483294961,0.39817673
DAR20140906_09:30,Darwin,-12.4,130.76805,2014-09-06 19:00:00,25.76999332048,2.061638458,3.501465082
YON20140624,Yongala,-19.30847,147.61842,2014-06-24 10:53:00,24.139993356913,0.280753789,0.229085743
YON20140910,Yongala,-19.30847,147.61842,2014-09-10 10:35:00,23.329993375018,0.259889852,0.131122217
PHB20141021,Port Hacking,-34.11923,151.22667,2014-10-22 09:30:00,19.29450038,0.661561731,0.935014248
PHB20150121,Port Hacking,-34.11923,151.22667,2015-01-22 09:48:00,23.279993376136,0.468289547,0.684081078
PHB20141208,Port Hacking,-34.11923,151.22667,2014-12-09 09:51:00,21.58999341391,0.433274598,1.227622271
PHB20150225,Port Hacking,-34.11923,151.22667,2015-02-26 09:37:00,23.379993373901,0.568436992,0.229325294
DAR20150505,Darwin,-12.4,130.76805,2015-05-06 08:24:00,28.824993252195,2.237891558,2.762515068
PHB20150330,Port Hacking,-34.11923,151.22667,2015-03-31 09:32:00,23.109993379936,0.411292342,0.255571663
PHB20150518,Port Hacking,-34.11923,151.22667,2015-05-19 09:43:00,20.839993430674,0.600301478,0.517038405
DAR20150803_19:32,Darwin,-12.4,130.76805,2015-08-04 05:02:00,25.589993324503,2.250193604,2.186071873
DAR20151117,Darwin,-12.4,130.76805,2015-11-18 08:16:00,30.844993207045,1.821717289,2.451804638
MAI20151001,Maria Island,-42.59667,148.23333,2015-10-01 11:05:00,13.099993603677,1.116452981,1.060719728
PHB20150630,Port Hacking,-34.11923,151.22667,2015-06-30 11:11:00,19.409993462637,0.631374626,0.423302621
NSI20160920,North Stradbroke,-27.345,153.562,2016-09-20 10:15:00,21.76964701,0.327832822,0.390935421
ROT20161024,Rottnest Island,-32,115.41667,2016-10-24 09:35:00,18.05998549,0.225678709,0.246976852
ROT20160502,Rottnest Island,-32,115.41667,2016-05-02 09:44:00,20.487493438553,0.495598979,0.179010779
NSI20160318,North Stradbroke,-27.345,153.562,2016-03-18 10:30:00,27.159993289411,0.248221643,0.219232902
MAI20160321,Maria Island,-42.59667,148.23333,2016-03-22 10:11:00,19.439993461967,0.599735218,0.416569561
MAI20160530,Maria Island,-42.59667,148.23333,2016-05-31 09:45:00,14.844993564673,0.541196704,0.592904687
YON20160321,Yongala,-19.30847,147.61842,2016-03-21 10:31:00,28.809993252531,0.590297995,0.460052162
PHB20151013,Port Hacking,-34.11923,151.22667,2015-10-14 09:42:00,20.699993433803,1.035217785,0.217739463
YON20151203,Yongala,-19.30847,147.61842,2015-12-03 11:00:00,27.599993279576,0.320764717,0.307578981
KAI20160525,Kangaroo Island,-35.83217,136.44733,2016-05-26 07:35:00,17.509993505105,0.418444717,0.504460692
PHB20160407,Port Hacking,-34.11923,151.22667,2016-04-08 09:13:00,23.219993377477,0.411292342,0.190119907
DAR20160723,Darwin,-12.4,130.76805,2016-07-24 08:00:00,25.964993316121,2.250193604,1.96059823
DAR20160724_0430,Darwin,-12.4,130.76805,2016-07-24 14:00:00,25.964993316121,2.250193604,1.96059823
DAR20160724_0730,Darwin,-12.4,130.76805,2016-07-24 17:00:00,25.964993316121,2.250193604,1.96059823
DAR20170202_2130,Darwin,-12.4,130.76805,2017-02-03 07:00:00,29.9527946,2.9731,(null)
DAR20170516,Darwin,-12.4,130.76805,2017-05-17 08:47:00,28.5264917,2.2364,2.257486105
PHB20180326,Port Hacking,-34.11923,151.22667,2018-03-27 09:40:00,22.7106248,0.50099,0.789500713
MAI20170626,Maria Island,-42.59667,148.23333,2017-06-27 09:25:00,13.7336557,0.53597,0.526447713
NSI20171116,North Stradbroke,-27.345,153.562,2017-11-16 10:30:00,24.7099222,0.27643,0.198447838
ROT20170626,Rottnest Island,-32,115.41667,2017-06-26 09:46:00,20.8299709,0.53884,0.597450793
PHB20170716,Port Hacking,-34.11923,151.22667,2017-07-17 09:42:00,19.7652053,0.62046,0.383129716
YON20170322,Yongala,-19.30847,147.61842,2017-03-22 12:00:00,29.8572017,0.590297995,0.240034431
YON20170426,Yongala,-19.30847,147.61842,2017-04-26 10:20:00,26.4699159,0.58126,0.613288581
MAI20161117,Maria Island,-42.59667,148.23333,2016-11-18 09:10:00,13.90610656,0.659520864,1.074092507
YON20171215,Yongala,-19.30847,147.61842,2017-12-15 10:44:00,27.9504443,0.30475,0.224209711
MAI20170323,Maria Island,-42.59667,148.23333,2017-03-24 09:30:00,18.03979743,0.599735218,0.708364785
KAI20170518,Kangaroo Island,-35.83217,136.44733,2017-05-18 11:15:00,17.6779797,0.39137,0.418162107
YON20170724,Yongala,-19.30847,147.61842,2017-07-24 10:45:00,23.7262718,0.26292,0.208134741
NSI20180530,North Stradbroke,-27.345,153.562,2018-05-30 10:20:00,23.857757,(null),0.282428801
YON20180425,Yongala,-19.30847,147.61842,2018-04-26 09:48:00,26.8922227,(null),0.235702217
ROT20180831,Rottnest Island,-32,115.41667,2018-08-31 10:07:00,18.21832,(null),0.266187549
ROT20180620,Rottnest Island,-32,115.41667,2018-06-20 09:56:00,20.33331,(null),0.580068707
MAI20190430,Maria Island,-42.59667,148.23333,2019-05-01 09:47:00,(null),(null),(null)
PHB20190729,Port Hacking,-34.11923,151.22667,2019-07-29 10:03:00,20.22955526,(null),4.609580308
NSI20200817,North Stradbroke,-27.345,153.562,2020-08-18 09:50:00,(null),(null),(null)
ROT20200605,Rottnest Island,-32,115.41667,2020-06-05 09:13:00,(null),(null),(null)
ROT20180727,Rottnest Island,-32,115.41667,2018-07-27 09:33:00,18.86665,(null),0.602442205
YON20181123,Yongala,-19.30847,147.61842,2018-11-23 10:05:00,27.07978,(null),0.2904795
YON20200611,Yongala,-19.30847,147.61842,2020-06-12 09:09:00,(null),(null),(null)
YON20200802,Yongala,-19.30847,147.61842,2020-08-03 09:15:00,(null),(null),(null)
KAI20200527,Kangaroo Island,-35.83217,136.44733,2020-05-28 08:30:00,(null),(null),(null)
YON20190703,Yongala,-19.30847,147.61842,2019-07-03 10:50:00,22.61764999,(null),0.533640988
NSI20100817,North Stradbroke,-27.345,153.562,2010-08-18 08:25:00,21.294993420504,0.483294961,0.529543579
PHB20100510,Port Hacking,-34.11923,151.22667,2010-05-11 09:13:00,22.489993393794,0.594364293,0.61311239
PHB20110829,Port Hacking,-34.11923,151.22667,2011-08-29 10:03:00,18.039993493259,1.236052153,0.479032785
MAI20120724,Maria Island,-42.59667,148.23333,2012-07-24 10:50:00,12.689993612841,0.578568645,0.484458238
NSI20120229,North Stradbroke,-27.345,153.562,2012-03-01 09:45:00,26.459993305057,0.284832369,1.018820047
ROT20121126,Rottnest Island,-32,115.41667,2012-11-26 11:02:00,20.549993437156,0.211517851,0.160664394
NSI20130418,North Stradbroke,-27.345,153.562,2013-04-18 10:05:00,25.184993333556,0.370330558,0.335467279
YON20130131,Yongala,-19.30847,147.61842,2013-01-31 10:15:00,29.869993228838,1.493664858,0.237445682
YON20120424,Yongala,-19.30847,147.61842,2012-04-24 10:50:00,27.099993290752,0.394413133,0.291625798
YON20120604,Yongala,-19.30847,147.61842,2012-06-04 10:30:00,24.079993358254,0.313312277,0.308754057
KAI20100721,Kangaroo Island,-35.83217,136.44733,2010-07-22 07:00:00,15.3977547,0.41317,0.529671311
KAI20100215,Kangaroo Island,-35.83217,136.44733,2010-02-16 06:30:00,19.9731306,0.35392,0.190818205
ESP20120612,Esperance,-33.93333,121.85,2012-06-12 09:24:00,18.474993483536,0.58432431,(null)
YON20121219,Yongala,-19.30847,147.61842,2012-12-19 10:20:00,27.819993274659,0.642785607,0.361330301
YON20120918,Yongala,-19.30847,147.61842,2012-09-18 11:00:00,23.849993363395,0.305190653,0.182117045
MAI20121017,Maria Island,-42.59667,148.23333,2012-10-18 10:52:00,12.354993620329,0.948975652,0.933449268
NIN20101108,Ningaloo,-21.99,113.779,2010-11-08 15:00:00,25.524993325956,0.243266271,0.149413615
NIN20120226,Ningaloo,-21.99,113.779,2012-02-26 09:54:00,27.169993289188,0.23006,0.195069328
ESP20091216,Esperance,-33.93333,121.85,2009-12-16 09:45:00,18.514993482642,0.18047038,(null)
YON20120112,Yongala,-19.30847,147.61842,2012-01-12 11:30:00,29.199993243814,0.631757358,0.351153225
MAI20100615,Maria Island,-42.59667,148.23333,2010-06-15 11:10:00,13.709993590042,0.541196704,0.67979455
YON20110720,Yongala,-19.30847,147.61842,2011-07-20 11:37:00,21.919993406534,0.225882888,0.224370465
ROT20091222,Rottnest Island,-32,115.41667,2009-12-22 10:00:00,20.822493431065,0.235682932,0.183249399
ESP20100322,Esperance,-33.93333,121.85,2010-03-22 09:40:00,19.379993463308,0.563819926,(null)
MAI20100330,Maria Island,-42.59667,148.23333,2010-03-30 11:40:00,18.004993494041,0.599735218,0.493284494
PHB20091018,Port Hacking,-34.11923,151.22667,2009-10-19 09:55:00,18.819993475825,0.661561731,0.67306453
KAI20100112,Kangaroo Island,-35.83217,136.44733,2010-01-13 07:00:00,19.459993461519,0.253330516,0.165260956
NSI20111116,North Stradbroke,-27.345,153.562,2011-11-16 10:00:00,23.764993365295,0.290513118,0.553032279
YON20111027,Yongala,-19.30847,147.61842,2011-10-27 13:44:00,25.179993333668,0.304526952,0.141118869
YON20110323,Yongala,-19.30847,147.61842,2011-03-23 10:49:00,28.649993256107,0.590297995,1.362596512
PHB20120311,Port Hacking,-34.11923,151.22667,2012-03-12 09:00:00,21.319993419945,0.568436992,0.33985737
DAR20111005,Darwin,-12.4,130.76805,2011-10-05 09:31:00,27.869993273541,1.715657804,(null)
MAI20120119,Maria Island,-42.59667,148.23333,2012-01-19 12:00:00,18.284993487783,0.390670671,0.364951015
NSI20101215,North Stradbroke,-27.345,153.562,2010-12-16 08:30:00,25.929993316904,0.290513118,0.343416125
NSI20090527,North Stradbroke,-27.345,153.562,2009-05-27 12:03:00,22.609993391111,0.461893838,0.729317665
PHB20130514,Port Hacking,-34.11923,151.22667,2013-05-15 09:40:00,23.269993376359,0.594364293,0.942878366
NIN20130509,Ningaloo,-21.99,113.779,2013-05-09 10:20:00,27.734993276559,0.353223638,0.261261791
KAI20130827,Kangaroo Island,-35.83217,136.44733,2013-08-28 08:55:00,15.829993542656,0.299792485,0.331862599
MAI20131117,Maria Island,-42.59667,148.23333,2013-11-18 10:50:00,14.314993576519,0.659520864,0.688629508
MAI20131217,Maria Island,-42.59667,148.23333,2013-12-17 11:05:00,15.359993553162,0.643178316,0.452616572
MAI20140205,Maria Island,-42.59667,148.23333,2014-02-05 11:05:00,16.924993518181,0.390670671,0.383079082
NSI20130806,North Stradbroke,-27.345,153.562,2013-08-06 10:15:00,21.864993407764,0.384004796,0.329332829
DAR20130617_08:00,Darwin,-12.4,130.76805,2013-06-17 17:30:00,27.204993288405,2.217683076,2.460482836
YON20130611,Yongala,-19.30847,147.61842,2013-06-11 13:34:00,23.799993364513,0.313312277,0.361990392
ROT20130712,Rottnest Island,-32,115.41667,2013-07-12 12:35:00,20.129993446544,0.472122746,0.281251132
NSI20140213,North Stradbroke,-27.345,153.562,2014-02-13 10:20:00,25.629993323609,0.256112378,0.140393093
NSI20140306,North Stradbroke,-27.345,153.562,2014-03-06 10:15:00,25.629993323609,0.284832369,0.154060483
YON20131114,Yongala,-19.30847,147.61842,2013-11-14 10:32:00,26.729993299022,0.304526952,0.299702048
ROT20131122,Rottnest Island,-32,115.41667,2013-11-22 10:26:00,20.567493436765,0.211517851,0.178406239
MAI20140619,Maria Island,-42.59667,148.23333,2014-06-19 11:30:00,14.359993575513,0.4789609,(null)
PHB20140824,Port Hacking,-34.11923,151.22667,2014-08-25 09:57:00,18.35064073,1.236052153,0.66032505
MAI20140318,Maria Island,-42.59667,148.23333,2014-03-19 10:55:00,17.69499350097,0.599735218,0.307454437
ROT20140902,Rottnest Island,-32,115.41667,2014-09-02 11:55:00,19.867493452411,0.326668506,0.222873375
DAR20140906_06:30,Darwin,-12.4,130.76805,2014-09-06 16:00:00,25.76999332048,2.061638458,3.501465082
NSI20170117,North Stradbroke,-27.345,153.562,2017-01-17 10:30:00,27.04324249,0.256112378,0.487327963
NSI20141223,North Stradbroke,-27.345,153.562,2014-12-23 10:35:00,25.999993315339,0.20286425,0.117700011
NSI20150512,North Stradbroke,-27.345,153.562,2015-05-12 10:15:00,24.529993348196,0.370330558,0.472878039
KAI20150408,Kangaroo Island,-35.83217,136.44733,2015-04-09 07:11:00,17.32499350924,0.332386172,0.153527305
MAI20160303,Maria Island,-42.59667,148.23333,2016-03-04 10:15:00,19.654993457161,0.461427445,0.470248729
MAI20150526,Maria Island,-42.59667,148.23333,2015-05-26 10:35:00,13.889993586019,0.541196704,0.493456244
NSI20150624,North Stradbroke,-27.345,153.562,2015-06-24 10:30:00,22.684993389435,0.400899988,0.440152407
MAI20140122,Maria Island,-42.59667,148.23333,2014-01-23 10:50:00,16.539993526787,0.390670671,0.454768717
ROT20160324,Rottnest Island,-32,115.41667,2016-03-24 09:47:00,22.282493398432,0.38955993,0.145237774
KAI20160223,Kangaroo Island,-35.83217,136.44733,2016-02-24 07:55:00,19.71499345582,0.418387345,0.183026165
YON20160122,Yongala,-19.30847,147.61842,2016-01-22 10:39:00,28.429993261024,1.493664858,0.366404057
YON20160215,Yongala,-19.30847,147.61842,2016-02-15 10:18:00,29.399993239343,0.985384474,0.383439898
YON20160624,Yongala,-19.30847,147.61842,2016-06-24 10:00:00,25.439993327856,0.280753789,0.305784464
DAR20160201_2130,Darwin,-12.4,130.76805,2016-02-02 07:00:00,30.469993215427,2.400572825,2.400891781
DAR20160202_0030,Darwin,-12.4,130.76805,2016-02-02 10:00:00,30.469993215427,2.400572825,2.400891781
DAR20160202_0630,Darwin,-12.4,130.76805,2016-02-02 16:00:00,30.469993215427,2.400572825,2.400891781
MAI20160630,Maria Island,-42.59667,148.23333,2016-07-01 09:30:00,13.349993598089,0.4789609,0.640820861
DAR20170715_0630,Darwin,-12.4,130.76805,2017-07-15 16:00:00,26.6513285,2.3395,1.570851564
DAR20170203_0630,Darwin,-12.4,130.76805,2017-02-03 16:00:00,29.3042988,2.400572825,(null)
YON20170120,Yongala,-19.30847,147.61842,2017-01-20 10:00:00,29.3160016,1.493664858,0.447297752
NSI20170829,North Stradbroke,-27.345,153.562,2017-08-29 11:50:00,22.2496018,0.483294961,0.330584973
ROT20170407,Rottnest Island,-32,115.41667,2017-04-07 09:28:00,21.3099751,0.37234,0.322566479
ROT20170523,Rottnest Island,-32,115.41667,2017-05-23 09:53:00,21.4099659,0.47544,0.411407322
MAI20170921,Maria Island,-42.59667,148.23333,2017-09-22 09:15:00,12.4931864,0.90078,0.650584161
KAI20170908,Kangaroo Island,-35.83217,136.44733,2017-09-08 15:00:00,14.6618721,0.30157,0.258439481
ROT20170120,Rottnest Island,-32,115.41667,2017-01-20 10:20:00,20.74166163,0.278832415,0.192736313
YON20170816,Yongala,-19.30847,147.61842,2017-08-16 10:24:00,23.851264,0.21092,0.142533422
MAI20171123,Maria Island,-42.59667,148.23333,2017-11-24 09:50:00,15.8635191,0.85743,1.80207777
PHB20171211,Port Hacking,-34.11923,151.22667,2017-12-12 08:54:00,21.6638287,0.41971,0.158866659
ROT20170802,Rottnest Island,-32,115.41667,2017-08-02 09:33:00,19.5599645,0.36095,0.320110351
MAI20180315,Maria Island,-42.59667,148.23333,2018-03-16 08:45:00,18.6847946,0.46869,0.304945767
ROT20180719,Rottnest Island,-32,115.41667,2018-07-19 09:35:00,19.23832,(null),0.513360202
DAR20190214_0330,Darwin,-12.4,130.76805,2019-02-14 13:00:00,(null),(null),(null)
DAR20190214_0630,Darwin,-12.4,130.76805,2019-02-14 16:00:00,(null),(null),(null)
MAI20180627,Maria Island,-42.59667,148.23333,2018-06-28 09:00:00,13.4647005,(null),0.572728336
ROT20200304,Rottnest Island,-32,115.41667,2020-03-04 09:25:00,20.19599953,(null),0.441875812
PHB20200224,Port Hacking,-34.11923,151.22667,2020-02-25 08:52:00,22.7778571,(null),1.322954436
YON20191202,Yongala,-19.30847,147.61842,2019-12-03 09:45:00,26.15980779,(null),1.058563216
YON20191107,Yongala,-19.30847,147.61842,2019-11-07 10:10:00,(null),(null),(null)
DAR20191105,Darwin,-12.4,130.76805,2019-11-06 07:38:00,(null),(null),(null)
PHB20190626,Port Hacking,-34.11923,151.22667,2019-06-27 09:38:00,19.56454561,(null),0.495885359
ROT20190527,Rottnest Island,-32,115.41667,2019-05-27 09:28:00,22.19035351,(null),0.421521235
KAI20190320,Kangaroo Island,-35.83217,136.44733,2019-03-20 13:40:00,19.28025005,(null),0.177105757
NSI20200625,North Stradbroke,-27.345,153.562,2020-06-25 10:35:00,(null),(null),(null)
ROT20200520,Rottnest Island,-32,115.41667,2020-05-20 09:22:00,(null),(null),(null)
YON20181011,Yongala,-19.30847,147.61842,2018-10-11 10:54:00,25.1068023,(null),0.336158663
NSI20200528,North Stradbroke,-27.345,153.562,2020-05-28 11:00:00,(null),(null),(null)
YON20200422,Yongala,-19.30847,147.61842,2020-04-22 11:24:00,(null),(null),(null)
DAR20200204_0630,Darwin,-12.4,130.76805,2020-02-04 16:01:00,(null),(null),(null)
NSI20190416,North Stradbroke,-27.345,153.562,2019-04-16 10:10:00,(null),(null),(null)
