NRS_CODE,STATION_NAME,Y_COORD,X_COORD,TRIP_START_DATETIME_LOCAL,SST,CHL_AVG,CHL
ROT20200730,Rottnest Island,-32,115.41667,2020-07-30 09:27:00,(null),(null),(null)
YON20190826,Yongala,-19.30847,147.61842,2019-08-26 10:40:00,22.77724991,(null),0.289224184
MAI20180919,Maria Island,-42.59667,148.23333,2018-09-20 09:50:00,12.302427,(null),0.927899182
YON20200710,Yongala,-19.30847,147.61842,2020-07-11 09:25:00,(null),(null),(null)
NSI20190618,North Stradbroke,-27.345,153.562,2019-06-18 10:00:00,22.42776309,(null),1.141594671
MAI20190320,Maria Island,-42.59667,148.23333,2019-03-21 09:35:00,(null),(null),(null)
MAI20200810,Maria Island,-42.59667,148.23333,2020-08-10 10:05:00,(null),(null),(null)
ROT20190306,Rottnest Island,-32,115.41667,2019-03-06 10:24:00,(null),(null),(null)
PHB20100702,Port Hacking,-34.11923,151.22667,2010-07-02 11:35:00,19.489993460849,0.631374626,0.362508625
MAI20101001,Maria Island,-42.59667,148.23333,2010-10-01 12:40:00,12.084993626364,1.116452981,1.062985063
NSI20101018,North Stradbroke,-27.345,153.562,2010-10-18 10:00:00,21.814993408881,0.262253953,0.489341944
ROT20111122,Rottnest Island,-32,115.41667,2011-11-22 15:08:00,20.884993429668,0.211517851,0.169659153
PHB20110914,Port Hacking,-34.11923,151.22667,2011-09-15 09:43:00,17.369993508235,1.236052153,0.659462869
KAI20111115,Kangaroo Island,-35.83217,136.44733,2011-11-15 11:30:00,16.704993523099,0.289335357,0.169171408
MAI20120820,Maria Island,-42.59667,148.23333,2012-08-20 11:15:00,12.29499362167,0.800261761,0.368828952
NSI20121017,North Stradbroke,-27.345,153.562,2012-10-17 10:20:00,22.309993397817,0.262253953,0.391891778
ROT20121019,Rottnest Island,-32,115.41667,2012-10-19 09:54:00,19.054993470572,0.225678709,0.152173802
DAR20130405,Darwin,-12.4,130.76805,2013-04-05 09:40:00,30.309993219003,2.137941164,1.645467281
YON20120726,Yongala,-19.30847,147.61842,2012-07-26 11:00:00,22.249993399158,0.225882888,0.226745829
DAR20121208_20:00,Darwin,-12.4,130.76805,2012-12-09 05:30:00,31.119993200898,1.821717289,2.309886694
DAR20121029,Darwin,-12.4,130.76805,2012-10-30 07:51:00,29.624993234314,1.924293746,1.857254028
NIN20130209,Ningaloo,-21.99,113.779,2013-02-09 09:22:00,29.274993242137,0.25393,0.153226808
ROT20100416,Rottnest Island,-32,115.41667,2010-04-16 08:30:00,21.397493418213,0.495598979,0.203256652
MAI20090506,Maria Island,-42.59667,148.23333,2009-05-06 11:20:00,15.299993554503,0.507746495,0.555582225
PHB20100119,Port Hacking,-34.11923,151.22667,2010-01-20 09:20:00,23.029993381724,0.468289547,0.253961653
MAI20100527,Maria Island,-42.59667,148.23333,2010-05-27 11:30:00,15.069993559644,0.541196704,0.409724861
PHB20090623,Port Hacking,-34.11923,151.22667,2009-06-24 09:10:00,19.319993464649,0.631374626,1.43824625
ESP20090623,Esperance,-33.93333,121.85,2009-06-23 09:20:00,17.519993504882,0.522758722,(null)
ESP20110818,Esperance,-33.93333,121.85,2011-08-18 10:20:00,16.524993527122,0.302740054,(null)
PHB20091206,Port Hacking,-34.11923,151.22667,2009-12-07 09:14:00,21.129993424192,0.433274598,0.396908104
NSI20091015,North Stradbroke,-27.345,153.562,2009-10-15 10:10:00,22.91992218,0.327832822,0.631473303
PHB20091110,Port Hacking,-34.11923,151.22667,2009-11-11 09:45:00,20.469993438944,0.661561731,0.497787744
NIN20110209,Ningaloo,-21.99,113.779,2011-02-09 10:15:00,28.909993250296,0.25393,0.149204865
ROT20110826,Rottnest Island,-32,115.41667,2011-08-26 09:43:00,19.289993465319,0.326668506,0.510205567
NSI20120213,North Stradbroke,-27.345,153.562,2012-02-14 08:00:00,26.639993301034,0.256112378,0.169711396
DAR20120114_21:30,Darwin,-12.4,130.76805,2012-01-15 07:00:00,29.40999323912,2.434926518,(null)
KAI20090114,Kangaroo Island,-35.83217,136.44733,2009-01-15 08:00:00,(null),0.24899,0.144453749
KAI20081019,Kangaroo Island,-35.83217,136.44733,2008-10-19 11:15:00,(null),0.25521,0.190748483
PHB20130422,Port Hacking,-34.11923,151.22667,2013-04-23 09:32:00,22.14913178,0.594364293,0.501161993
ESP20130314,Esperance,-33.93333,121.85,2013-03-14 09:24:00,20.839993430674,0.393730595,0.766273856
DAR20130916,Darwin,-12.4,130.76805,2013-09-16 11:26:00,27.744993276335,1.715657804,3.254241943
NSI20131016,North Stradbroke,-27.345,153.562,2013-10-16 10:40:00,22.449993394688,0.327832822,0.3421368
PHB20140211,Port Hacking,-34.11923,151.22667,2014-02-12 09:57:00,21.899993406981,0.468289547,0.559817612
YON20140122,Yongala,-19.30847,147.61842,2014-01-22 10:00:00,29.059993246943,1.493664858,0.241533399
YON20140317,Yongala,-19.30847,147.61842,2014-03-17 14:07:00,27.549993280694,0.590297995,0.328835338
NIN20130806,Ningaloo,-21.99,113.779,2013-08-06 14:03:00,23.594993369095,0.31484381,0.304489255
NSI20140623,North Stradbroke,-27.345,153.562,2014-06-23 10:20:00,23.644993367977,0.400899988,0.786502779
PHB20140317,Port Hacking,-34.11923,151.22667,2014-03-18 09:48:00,22.909993384406,0.411292342,0.407104015
MAI20140516,Maria Island,-42.59667,148.23333,2014-05-16 10:20:00,16.249993533269,0.507746495,0.356080681
ROT20140227,Rottnest Island,-32,115.41667,2014-02-27 12:39:00,22.66999338977,0.349211888,0.139300868
MAI20140408,Maria Island,-42.59667,148.23333,2014-04-08 11:03:00,18.019993493706,0.599735218,0.424778521
KAI20140507,Kangaroo Island,-35.83217,136.44733,2014-05-07 13:45:00,18.034993493371,0.394758384,0.343468279
PHB20140911,Port Hacking,-34.11923,151.22667,2014-09-11 10:13:00,18.34999348633,1.236052153,1.743965983
KAI20140122,Kangaroo Island,-35.83217,136.44733,2014-01-22 15:15:00,19.794993454032,0.544941765,0.210008428
KAI20140713,Kangaroo Island,-35.83217,136.44733,2014-07-13 16:13:00,15.889993541315,0.403181352,0.493449628
NSI20150119,North Stradbroke,-27.345,153.562,2015-01-19 10:35:00,27.554993280582,0.256112378,0.181364879
DAR20141130,Darwin,-12.4,130.76805,2014-12-01 07:18:00,30.784993208386,1.821717289,(null)
MAI20150224,Maria Island,-42.59667,148.23333,2015-02-25 10:20:00,18.174993490241,0.461427445,0.350195318
NSI20150323,North Stradbroke,-27.345,153.562,2015-03-23 11:40:00,26.799993297458,0.248221643,0.162479967
NSI20150528,North Stradbroke,-27.345,153.562,2015-05-28 10:15:00,23.149993379042,0.461893838,0.597185552
YON20141209,Yongala,-19.30847,147.61842,2014-12-09 10:04:00,28.0999932684,0.320764717,0.16247201
DAR20150203_00:30,Darwin,-12.4,130.76805,2015-02-03 10:00:00,30.804993207939,2.400572825,2.75117898
YON20150923,Yongala,-19.30847,147.61842,2015-09-23 13:11:00,24.239993354678,0.305190653,0.17956394
ROT20150701,Rottnest Island,-32,115.41667,2015-07-01 09:46:00,19.71498526,0.472122746,0.486367017
NSI20151027,North Stradbroke,-27.345,153.562,2015-10-27 10:50:00,23.379993373901,0.262253953,0.103993475
YON20150430,Yongala,-19.30847,147.61842,2015-04-30 12:10:00,27.139993289858,0.394413133,0.256856769
KAI20160915,Kangaroo Island,-35.83217,136.44733,2016-09-15 11:18:00,14.70586383,0.299792485,0.298751563
YON20160823,Yongala,-19.30847,147.61842,2016-08-23 10:19:00,23.8769151,0.259889852,0.221033156
YON20160601,Yongala,-19.30847,147.61842,2016-06-01 10:46:00,26.439993305504,0.313312277,0.343554586
PHB20160502,Port Hacking,-34.11923,151.22667,2016-05-03 09:14:00,21.529993415251,0.594364293,1.378926635
NSI20161019,North Stradbroke,-27.345,153.562,2016-10-20 09:40:00,23.28005378,0.262253953,0.239374548
ROT20151215,Rottnest Island,-32,115.41667,2015-12-15 08:22:00,20.789993431792,0.211517851,0.155881405
PHB20161204,Port Hacking,-34.11923,151.22667,2016-12-05 09:45:00,21.46118,0.433274598,0.267107964
PHB20170921,Port Hacking,-34.11923,151.22667,2017-09-22 08:48:00,18.2346136,1.4645,0.59325552
PHB20170419,Port Hacking,-34.11923,151.22667,2017-04-19 10:00:00,23.52728,0.594364293,0.650156319
ROT20170428,Rottnest Island,-32,115.41667,2017-04-28 09:52:00,21.29332022,0.495598979,0.296460807
DAR20170714_2130,Darwin,-12.4,130.76805,2017-07-15 07:00:00,26.6513285,2.3395,1.570851564
DAR20170715_0030,Darwin,-12.4,130.76805,2017-07-15 10:00:00,26.6513285,2.3395,1.570851564
MAI20180301,Maria Island,-42.59667,148.23333,2018-03-02 09:30:00,18.9758965,0.46869,0.372916371
NSI20171219,North Stradbroke,-27.345,153.562,2017-12-19 10:45:00,26.448224,0.33963,0.127020225
NSI20171023,North Stradbroke,-27.345,153.562,2017-10-23 10:25:00,22.7096906,0.3632,0.399331957
NSI20180320,North Stradbroke,-27.345,153.562,2018-03-20 10:40:00,26.5179902,0.25105,0.151732817
ROT20161114,Rottnest Island,-32,115.41667,2016-11-14 09:45:00,19.38832286,0.225678709,0.15065597
MAI20170801,Maria Island,-42.59667,148.23333,2017-08-01 10:01:00,12.8966997,0.56102,0.444360346
PHB20170614,Port Hacking,-34.11923,151.22667,2017-06-15 08:52:00,19.8844671,0.61868,0.419942528
PHB20180221,Port Hacking,-34.11923,151.22667,2018-02-22 09:18:00,24.1469081,0.54297,0.304385632
NSI20180817,North Stradbroke,-27.345,153.562,2018-08-17 10:20:00,21.8875318,(null),0.559952617
PHB20190227,Port Hacking,-34.11923,151.22667,2019-02-28 10:35:00,(null),(null),(null)
DAR20180730_2130,Darwin,-12.4,130.76805,2018-07-31 07:03:00,26.8616295,(null),1.48131907
ROT20181024,Rottnest Island,-32,115.41667,2018-10-24 09:18:00,18.85666,(null),0.205272287
YON20180621,Yongala,-19.30847,147.61842,2018-06-21 11:30:00,23.2578927,(null),0.338566154
DAR20190723_0030,Darwin,-12.4,130.76805,2019-07-23 10:00:00,25.75833299,(null),4.268196901
KAI20190514,Kangaroo Island,-35.83217,136.44733,2019-05-14 15:35:00,17.90039686,(null),0.390002069
KAI20190909,Kangaroo Island,-35.83217,136.44733,2019-09-10 07:50:00,13.03999996,(null),0.552185476
YON20200306,Yongala,-19.30847,147.61842,2020-03-06 10:25:00,29.28499975,(null),0.611658543
MAI20200106,Maria Island,-42.59667,148.23333,2020-01-07 09:45:00,(null),(null),(null)
YON20190917,Yongala,-19.30847,147.61842,2019-09-17 10:10:00,(null),(null),(null)
ROT20190125,Rottnest Island,-32,115.41667,2019-01-25 09:35:00,21.08289995,(null),0.196888277
PHB20200609,Port Hacking,-34.11923,151.22667,2020-06-10 09:32:00,(null),(null),(null)
DAR20200810,Darwin,-12.4,130.76805,2020-08-11 08:25:00,(null),(null),(null)
DAR20200203_2130,Darwin,-12.4,130.76805,2020-02-04 07:00:00,(null),(null),(null)
KAI20180820,Kangaroo Island,-35.83217,136.44733,2018-08-21 08:00:00,15.5388571,(null),0.340319127
NSI20190723,North Stradbroke,-27.345,153.562,2019-07-23 10:20:00,21.17631571,(null),0.994224595
DAR20190214_0030,Darwin,-12.4,130.76805,2019-02-14 10:00:00,(null),(null),(null)
MAI20190828,Maria Island,-42.59667,148.23333,2019-08-29 09:20:00,11.79339999,(null),0.694769286
PHB20180927,Port Hacking,-34.11923,151.22667,2018-09-27 10:43:00,18.5234645,(null),2.676345348
ROT20200825,Rottnest Island,-32,115.41667,2020-08-25 10:40:00,(null),(null),(null)
DAR20200511,Darwin,-12.4,130.76805,2020-05-12 08:20:00,(null),(null),(null)
PHB20100817,Port Hacking,-34.11923,151.22667,2010-08-18 09:30:00,17.339993508905,1.236052153,0.631812036
PHB20110329,Port Hacking,-34.11923,151.22667,2011-03-30 09:33:00,23.739993365854,0.411292342,(null)
YON20100413,Yongala,-19.30847,147.61842,2010-04-13 14:14:00,27.699993277341,0.590297995,0.473535955
PHB20090223,Port Hacking,-34.11923,151.22667,2009-02-24 09:27:00,23.299993375689,0.568436992,5.247227669
YON20091123,Yongala,-19.30847,147.61842,2009-11-23 11:45:00,26.549993303046,0.320764717,0.387435019
YON20110908,Yongala,-19.30847,147.61842,2011-09-08 11:00:00,22.609993391111,0.259889852,0.256207317
KAI20091215,Kangaroo Island,-35.83217,136.44733,2009-12-16 07:15:00,16.684993523546,0.237668164,0.265000105
NSI20100520,North Stradbroke,-27.345,153.562,2010-05-21 08:21:00,24.004993359931,0.461893838,0.551234424
MAI20120621,Maria Island,-42.59667,148.23333,2012-06-21 11:00:00,13.364993597753,0.4789609,0.443155706
NSI20120511,North Stradbroke,-27.345,153.562,2012-05-11 10:05:00,24.639993345737,0.370330558,0.360895216
NSI20120912,North Stradbroke,-27.345,153.562,2012-09-12 10:20:00,21.699993411452,0.483294961,0.31189236
YON20130220,Yongala,-19.30847,147.61842,2013-02-20 10:42:00,28.759993253648,0.619696625,0.401522726
ROT20120504,Rottnest Island,-32,115.41667,2012-05-04 13:00:00,22.504993393458,0.495598979,0.261351228
NSI20121114,North Stradbroke,-27.345,153.562,2012-11-14 10:45:00,24.334993352555,0.262253953,0.250484943
DAR20121208_16:30,Darwin,-12.4,130.76805,2012-12-09 02:00:00,31.119993200898,1.821717289,2.309886694
NSI20130111,North Stradbroke,-27.345,153.562,2013-01-11 10:40:00,26.56499330271,0.219674243,0.143962085
NSI20130123,North Stradbroke,-27.345,153.562,2013-01-23 10:15:00,27.119993290305,0.256112378,0.201092467
NIN20121107,Ningaloo,-21.99,113.779,2012-11-07 12:00:00,24.099993357807,0.243266271,0.182201385
NSI20100214,North Stradbroke,-27.345,153.562,2010-02-15 09:30:00,27.249993287399,0.273072876,0.227571011
NSI20100411,North Stradbroke,-27.345,153.562,2010-04-12 08:35:00,25.68499332238,0.248221643,0.426104993
MAI20120412,Maria Island,-42.59667,148.23333,2012-04-12 10:45:00,16.619993524998,0.599735218,0.572120845
YON20100909,Yongala,-19.30847,147.61842,2010-09-09 11:00:00,24.269993354008,0.259889852,0.170614019
PHB20110619,Port Hacking,-34.11923,151.22667,2011-06-20 09:34:00,20.089993447438,0.631374626,0.609629631
NIN20110706,Ningaloo,-21.99,113.779,2011-07-06 11:04:00,24.179993356019,0.362224198,0.18693389
ESP20110512,Esperance,-33.93333,121.85,2011-05-12 10:10:00,20.219993444532,0.611399361,(null)
PHB20120212,Port Hacking,-34.11923,151.22667,2012-02-13 10:00:00,22.999993382394,0.468289547,0.646816134
MAI20110328,Maria Island,-42.59667,148.23333,2011-03-29 10:30:00,16.604993525334,0.599735218,0.825290859
KAI20100419,Kangaroo Island,-35.83217,136.44733,2010-04-20 07:00:00,17.944993495382,0.394758384,0.323766619
YON20100521,Yongala,-19.30847,147.61842,2010-05-21 12:56:00,24.729993343726,0.313312277,0.533118904
ROT20110923,Rottnest Island,-32,115.41667,2011-09-23 09:40:00,18.96332067,0.265190218,0.326502413
KAI20110718,Kangaroo Island,-35.83217,136.44733,2011-07-19 09:00:00,15.98999353908,0.321405393,0.264868498
ESP20110120,Esperance,-33.93333,121.85,2011-01-20 08:50:00,20.359993441403,0.302693084,(null)
MAI20101214,Maria Island,-42.59667,148.23333,2010-12-14 11:05:00,14.659993568808,0.659520864,0.793094993
NSI20110727,North Stradbroke,-27.345,153.562,2011-07-28 09:30:00,20.549993437156,0.384004796,0.6071226
MAI20100120,Maria Island,-42.59667,148.23333,2010-01-21 10:50:00,17.179993512481,0.390670671,0.459370166
PHB20110228,Port Hacking,-34.11923,151.22667,2011-03-01 09:30:00,23.339993374795,0.568436992,(null)
ROT20101215,Rottnest Island,-32,115.41667,2010-12-15 10:20:00,20.482493438665,0.211517851,0.173729241
ESP20111130,Esperance,-33.93333,121.85,2011-11-30 14:38:00,18.1499934908,0.18047038,(null)
NSI20110623,North Stradbroke,-27.345,153.562,2011-06-23 10:25:00,21.554993414693,0.400899988,0.610418081
ROT20100820,Rottnest Island,-32,115.41667,2010-08-20 14:30:00,19.407493462693,0.326668506,0.306159079
YON20110616,Yongala,-19.30847,147.61842,2011-06-16 11:25:00,22.929993383959,0.280753789,0.284991741
ROT20110725,Rottnest Island,-32,115.41667,2011-07-25 10:20:00,19.062493470404,0.38850332,0.168675512
PHB20090924,Port Hacking,-34.11923,151.22667,2009-09-25 08:45:00,16.959993517399,1.035217785,2.380852938
NSI20081217,North Stradbroke,-27.345,153.562,2008-12-17 11:00:00,27.47499328237,0.20286425,0.284658968
PHB20130319,Port Hacking,-34.11923,151.22667,2013-03-20 09:27:00,24.169993356243,0.411292342,0.521212101
MAI20130924,Maria Island,-42.59667,148.23333,2013-09-24 11:40:00,13.524993594177,1.116452981,0.540814102
PHB20131020,Port Hacking,-34.11923,151.22667,2013-10-21 09:36:00,20.939993428439,0.661561731,0.449671477
YON20130912,Yongala,-19.30847,147.61842,2013-09-12 11:26:00,23.799993364513,0.259889852,0.347146571
YON20130515,Yongala,-19.30847,147.61842,2013-05-15 10:30:00,25.249993332103,0.394413133,0.661312878
DAR20130617_18:30,Darwin,-12.4,130.76805,2013-06-18 04:00:00,27.379993284494,2.217683076,2.460482836
DAR20130617_11:30,Darwin,-12.4,130.76805,2013-06-17 21:00:00,27.204993288405,2.217683076,2.460482836
KAI20130423,Kangaroo Island,-35.83217,136.44733,2013-04-23 13:16:00,18.919993473589,0.394758384,0.237989292
NSI20130913,North Stradbroke,-27.345,153.562,2013-09-13 10:25:00,22.709993388876,0.483294961,0.200612441
ESP20120309,Esperance,-33.93333,121.85,2012-03-09 09:34:00,21.16499342341,0.393730595,(null)
DAR20140118_00:30,Darwin,-12.4,130.76805,2014-01-18 10:00:00,30.499993214756,2.400572825,2.965517044
DAR20140702,Darwin,-12.4,130.76805,2014-07-03 09:08:00,25.394993328862,2.217683076,2.571661472
PHB20140515,Port Hacking,-34.11923,151.22667,2014-05-16 09:35:00,22.439993394911,0.594364293,0.259749025
PHB20140716,Port Hacking,-34.11923,151.22667,2014-07-16 10:00:00,17.889993496612,0.631374626,0.231190816
MAI20140807,Maria Island,-42.59667,148.23333,2014-08-07 12:00:00,13.389993597195,0.578568645,0.455190748
NSI20141020,North Stradbroke,-27.345,153.562,2014-10-20 10:45:00,23.089993380383,0.262253953,0.197808385
YON20140527,Yongala,-19.30847,147.61842,2014-05-27 12:12:00,25.039993336797,0.313312277,0.241995528
PHB20141112,Port Hacking,-34.11923,151.22667,2014-11-13 09:36:00,20.319993442297,0.661561731,0.264614403
ROT20141119,Rottnest Island,-32,115.41667,2014-11-19 10:16:00,20.087493447494,0.211517851,0.226315543
MAI20150312,Maria Island,-42.59667,148.23333,2015-03-13 09:33:00,17.679993501306,0.461427445,0.472595721
YON20141120,Yongala,-19.30847,147.61842,2014-11-21 08:48:00,27.179993288964,0.320764717,0.306894869
YON20151027,Yongala,-19.30847,147.61842,2015-10-27 10:10:00,25.369993329421,0.304526952,0.151195183
DAR20150803_22:30,Darwin,-12.4,130.76805,2015-08-04 08:00:00,25.589993324503,2.250193604,2.186071873
YON20151111,Yongala,-19.30847,147.61842,2015-11-11 10:45:00,26.459993305057,0.304526952,0.290556908
MAI20150723,Maria Island,-42.59667,148.23333,2015-07-23 10:45:00,12.819993609935,0.578568645,0.35392192
YON20150324,Yongala,-19.30847,147.61842,2015-03-24 15:15:00,28.739993254095,0.590297995,0.317096263
MAI20151216,Maria Island,-42.59667,148.23333,2015-12-17 09:35:00,16.86999351941,0.643178316,0.457558542
PHB20151115,Port Hacking,-34.11923,151.22667,2015-11-16 09:33:00,19.949993450567,0.433274598,0.601866722
YON20160503,Yongala,-19.30847,147.61842,2016-05-03 10:01:00,27.4199932836,0.394413133,0.480846554
DAR20160202_0330,Darwin,-12.4,130.76805,2016-02-02 13:00:00,30.469993215427,2.400572825,2.400891781
ROT20150827,Rottnest Island,-32,115.41667,2015-08-27 11:15:00,18.617493480351,0.326668506,0.213513643
ROT20150924,Rottnest Island,-32,115.41667,2015-09-24 10:08:00,18.344993486442,0.265190218,0.245373085
KAI20170315,Kangaroo Island,-35.83217,136.44733,2017-03-15 12:27:00,19.68584699,0.418387345,0.225134775
ROT20171103,Rottnest Island,-32,115.41667,2017-11-03 09:25:00,19.2099928,0.1989,0.21736452
DAR20171009,Darwin,-12.4,130.76805,2017-10-10 07:57:00,29.645198,1.8823,3.632217646
YON20170220,Yongala,-19.30847,147.61842,2017-02-20 10:29:00,29.671776,0.619696625,0.2856493
NSI20170927,North Stradbroke,-27.345,153.562,2017-09-27 10:40:00,22.2137126,0.327832822,0.785943687
DAR20161107,Darwin,-12.4,130.76805,2016-11-08 08:11:00,29.3042988,1.924293746,(null)
PHB20170321,Port Hacking,-34.11923,151.22667,2017-03-22 09:21:00,23.77541,0.411292342,0.45997858
KAI20171129,Kangaroo Island,-35.83217,136.44733,2017-11-29 14:50:00,18.571339,0.28372,0.247382015
MAI20170412,Maria Island,-42.59667,148.23333,2017-04-12 10:15:00,16.81603948,0.599735218,0.337213516
NSI20180417,North Stradbroke,-27.345,153.562,2018-04-17 10:15:00,26.4983907,0.27852,0.15591161
ROT20180221,Rottnest Island,-32,115.41667,2018-02-21 10:05:00,22.4800061,0.2325,0.192344457
DAR20170203_0030,Darwin,-12.4,130.76805,2017-02-03 10:00:00,29.9527946,2.9731,(null)
NSI20170217,North Stradbroke,-27.345,153.562,2017-02-17 10:30:00,27.16202329,0.284832369,0.228563622
MAI20171015,Maria Island,-42.59667,148.23333,2017-10-16 09:50:00,12.7119117,1.0808,7.287360191
ROT20170303,Rottnest Island,-32,115.41667,2017-03-03 10:30:00,23.15499278,0.349211888,0.158011049
ROT20180511,Rottnest Island,-32,115.41667,2018-05-11 09:21:00,21.7999666,0.47544,0.801223397
YON20170528,Yongala,-19.30847,147.61842,2017-05-29 08:11:00,25.3608667,0.38274,0.323804259
