NRS_CODE,STATION_NAME,Y_COORD,X_COORD,TRIP_START_DATETIME_LOCAL,SST,CHL_AVG,CHL
MAI20170223,Maria Island,-42.59667,148.23333,2017-02-24 08:50:00,18.12163311,0.461427445,0.520623446
PHB20170517,Port Hacking,-34.11923,151.22667,2017-05-18 09:45:00,21.318133,0.62987,0.355198532
MAI20180711,Maria Island,-42.59667,148.23333,2018-07-12 08:40:00,13.4651018,(null),0.540162683
YON20180602,Yongala,-19.30847,147.61842,2018-06-03 09:10:00,23.8529443,(null),0.504250944
DAR20180731_0630,Darwin,-12.4,130.76805,2018-07-31 16:00:00,26.8616295,(null),1.48131907
DAR20180731_0030,Darwin,-12.4,130.76805,2018-07-31 10:00:00,26.8616295,(null),1.48131907
DAR20190723_0330,Darwin,-12.4,130.76805,2019-07-23 13:00:00,25.75833299,(null),4.268196901
NSI20190821,North Stradbroke,-27.345,153.562,2019-08-21 10:40:00,20.31769237,(null),1.32785518
ROT20190711,Rottnest Island,-32,115.41667,2019-07-11 09:26:00,20.51392865,(null),0.494115607
ROT20190819,Rottnest Island,-32,115.41667,2019-08-19 08:31:00,19.99904984,(null),0.316238618
PHB20190408,Port Hacking,-34.11923,151.22667,2019-04-09 08:50:00,20.93500001,(null),2.798679795
ROT20190507,Rottnest Island,-32,115.41667,2019-05-07 09:40:00,21.85763156,(null),0.340320887
NSI20190322,North Stradbroke,-27.345,153.562,2019-03-22 10:50:00,26.41640339,(null),1.403486976
YON20190213,Yongala,-19.30847,147.61842,2019-02-13 10:26:00,(null),(null),(null)
MAI20190925,Maria Island,-42.59667,148.23333,2019-09-25 10:03:00,11.35999997,(null),0.510031164
YON20180720,Yongala,-19.30847,147.61842,2018-07-20 10:56:00,23.0990984,(null),0.170779079
YON20190507,Yongala,-19.30847,147.61842,2019-05-07 11:30:00,26.21539995,(null),0.677182574
PHB20190923,Port Hacking,-34.11923,151.22667,2019-09-24 09:36:00,(null),(null),(null)
MAI20190731,Maria Island,-42.59667,148.23333,2019-07-31 10:20:00,(null),(null),(null)
DAR20200204_0330,Darwin,-12.4,130.76805,2020-02-04 13:00:00,(null),(null),(null)
NSI20190527,North Stradbroke,-27.345,153.562,2019-05-27 10:15:00,22.33541674,(null),1.481434503
KAI20200204,Kangaroo Island,-35.83217,136.44733,2020-02-04 14:25:00,19.10834997,(null),0.19443611
PHB20200520,Port Hacking,-34.11923,151.22667,2020-05-20 10:01:00,(null),(null),(null)
MAI20101027,Maria Island,-42.59667,148.23333,2010-10-27 12:50:00,12.854993609153,0.948975652,1.546268225
NSI20110323,North Stradbroke,-27.345,153.562,2011-03-23 10:20:00,27.434993283264,0.248221643,0.449492663
NSI20110606,North Stradbroke,-27.345,153.562,2011-06-06 10:00:00,23.844993363507,0.461893838,0.23223944
NSI20090916,North Stradbroke,-27.345,153.562,2009-09-17 08:30:00,22.579993391782,0.327832822,0.275063396
NSI20110119,North Stradbroke,-27.345,153.562,2011-01-19 10:00:00,26.759993298352,0.256112378,0.169651523
KAI20091007,Kangaroo Island,-35.83217,136.44733,2009-10-08 06:00:00,15.1580209,0.25521,0.252736986
MAI20110725,Maria Island,-42.59667,148.23333,2011-07-25 12:15:00,12.514993616752,0.578568645,0.494619608
NSI20110915,North Stradbroke,-27.345,153.562,2011-09-15 11:10:00,20.944993428327,0.483294961,0.307918131
DAR20120729_22:30,Darwin,-12.4,130.76805,2012-07-30 08:00:00,24.244993354566,2.250193604,2.522149324
KAI20130220,Kangaroo Island,-35.83217,136.44733,2013-02-21 07:20:00,19.894993451796,0.418387345,0.218573555
ROT20120824,Rottnest Island,-32,115.41667,2012-08-24 11:06:00,18.102493491862,0.326668506,0.24647072
KAI20110427,Kangaroo Island,-35.83217,136.44733,2011-04-28 07:35:00,18.4806317,0.394758384,0.254508615
PHB20101019,Port Hacking,-34.11923,151.22667,2010-10-20 10:40:00,19.0876779,1.2158,1.629148364
YON20100119,Yongala,-19.30847,147.61842,2010-01-19 10:45:00,28.609993257001,1.493664858,0.289034069
YON20111213,Yongala,-19.30847,147.61842,2011-12-13 12:55:00,28.919993250072,0.320764717,0.369431436
MAI20090716,Maria Island,-42.59667,148.23333,2009-07-16 11:36:00,12.7499936115,0.4789609,0.474624902
YON20100729,Yongala,-19.30847,147.61842,2010-07-29 11:22:00,23.0399933815,0.225882888,0.165228233
NSI20091006,North Stradbroke,-27.345,153.562,2009-10-07 09:07:00,22.579993391782,0.327832822,0.407760203
KAI20120415,Kangaroo Island,-35.83217,136.44733,2012-04-15 10:42:00,18.79566883,0.332386172,0.193405837
PHB20100218,Port Hacking,-34.11923,151.22667,2010-02-19 09:05:00,23.48585039,0.568436992,0.191359654
ROT20100315,Rottnest Island,-32,115.41667,2010-03-15 10:00:00,22.434993395023,0.349211888,0.245392784
KAI20120215,Kangaroo Island,-35.83217,136.44733,2012-02-15 11:50:00,18.249993488565,0.429863603,0.150766328
YON20110811,Yongala,-19.30847,147.61842,2011-08-11 11:00:00,21.639993412793,0.225882888,0.259085566
PHB20090318,Port Hacking,-34.11923,151.22667,2009-03-19 09:39:00,22.899993384629,0.411292342,0.430368721
PHB20091011,Port Hacking,-34.11923,151.22667,2009-10-12 09:28:00,18.799993476272,1.035217785,0.67306453
PHB20110203,Port Hacking,-34.11923,151.22667,2011-02-04 09:58:00,24.169993356243,0.468289547,0.553619266
ROT20110324,Rottnest Island,-32,115.41667,2011-03-24 09:35:00,23.97999336049,0.38955993,0.398882419
YON20101208,Yongala,-19.30847,147.61842,2010-12-08 10:45:00,27.579993280023,0.320764717,0.29666549
PHB20100908,Port Hacking,-34.11923,151.22667,2010-09-09 09:30:00,17.429993506894,1.236052153,1.978702784
ROT20111020,Rottnest Island,-32,115.41667,2011-10-20 12:00:00,19.292493465263,0.225678709,0.243556142
MAI20120524,Maria Island,-42.59667,148.23333,2012-05-24 11:30:00,14.814993565343,0.541196704,0.368861586
ROT20120221,Rottnest Island,-32,115.41667,2012-02-21 09:40:00,24.507493348699,0.349211888,0.184796274
MAI20100505,Maria Island,-42.59667,148.23333,2010-05-05 11:30:00,16.29935528,0.507746495,0.568205059
MAI20110223,Maria Island,-42.59667,148.23333,2011-02-23 11:15:00,17.199993512034,0.461427445,0.315752745
ROT20130221,Rottnest Island,-32,115.41667,2013-02-21 12:55:00,24.082493358199,0.349211888,0.174428388
ROT20121219,Rottnest Island,-32,115.41667,2012-12-19 11:48:00,21.23499162,0.235682932,0.162494764
NSI20131212,North Stradbroke,-27.345,153.562,2013-12-12 10:20:00,24.009993359819,0.290513118,0.560002565
PHB20130915,Port Hacking,-34.11923,151.22667,2013-09-16 08:15:00,19.469993461296,1.035217785,0.600596905
PHB20130826,Port Hacking,-34.11923,151.22667,2013-08-27 09:30:00,18.169993490353,1.236052153,0.592201889
NSI20130819,North Stradbroke,-27.345,153.562,2013-08-19 10:10:00,22.469993394241,0.483294961,0.59413451
NSI20161116,North Stradbroke,-27.345,153.562,2016-11-16 10:15:00,24.31380655,0.290513118,0.260861337
YON20131205,Yongala,-19.30847,147.61842,2013-12-05 11:26:00,27.089993290976,0.320764717,0.452419847
DAR20140117_21:30,Darwin,-12.4,130.76805,2014-01-18 07:00:00,30.499993214756,2.400572825,2.965517044
NSI20140507,North Stradbroke,-27.345,153.562,2014-05-07 10:25:00,24.829993341491,0.370330558,0.290957987
NSI20140725,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00,21.689993411675,0.384004796,0.35694167
MAI20141029,Maria Island,-42.59667,148.23333,2014-10-30 09:27:00,14.35427291,0.948975652,0.30715251
YON20140717,Yongala,-19.30847,147.61842,2014-07-17 10:28:00,23.507333,0.225882888,0.203820497
MAI20141127,Maria Island,-42.59667,148.23333,2014-11-28 09:30:00,14.54708134,0.659520864,0.286135346
MAI20141208,Maria Island,-42.59667,148.23333,2014-12-09 10:05:00,15.159993557632,0.659520864,0.428570062
KAI20141029,Kangaroo Island,-35.83217,136.44733,2014-10-29 11:00:00,16.354993530922,0.289335357,0.149251103
DAR20150203_06:30,Darwin,-12.4,130.76805,2015-02-03 16:00:00,30.804993207939,2.400572825,2.75117898
DAR20150316,Darwin,-12.4,130.76805,2015-03-17 08:35:00,30.094993223809,2.137941164,2.993261099
ROT20150724,Rottnest Island,-32,115.41667,2015-07-24 09:20:00,18.669993479177,0.38850332,0.338390559
NSI20150907,North Stradbroke,-27.345,153.562,2015-09-07 10:40:00,21.464993416704,0.483294961,0.847966433
ROT20161004,Rottnest Island,-32,115.41667,2016-10-04 10:38:00,17.16331791,0.265190218,0.221771017
MAI20160209,Maria Island,-42.59667,148.23333,2016-02-10 10:45:00,20.029993448779,0.390670671,0.701866448
PHB20160829,Port Hacking,-34.11923,151.22667,2016-08-30 09:20:00,18.056124,1.236052153,0.269938469
MAI20160720,Maria Island,-42.59667,148.23333,2016-07-21 09:30:00,13.214993601106,0.578568645,0.760057092
MAI20160927,Maria Island,-42.59667,148.23333,2016-09-27 10:10:00,13.474993595295,1.116452981,1.138576627
ROT20170331,Rottnest Island,-32,115.41667,2017-03-31 10:24:00,21.29832002,0.38955993,0.461807191
YON20171025,Yongala,-19.30847,147.61842,2017-10-26 09:56:00,26.1493704,0.28189,0.296201706
DAR20170715_0330,Darwin,-12.4,130.76805,2017-07-15 13:00:00,26.6513285,2.3395,1.570851564
NSI20180302,North Stradbroke,-27.345,153.562,2018-03-02 10:25:00,27.641598,0.25105,0.445609421
ROT20171123,Rottnest Island,-32,115.41667,2017-11-23 10:05:00,21.0599892,0.1989,0.213828862
DAR20180209_0630,Darwin,-12.4,130.76805,2018-02-09 16:00:00,29.9565209,2.9731,(null)
PHB20170205,Port Hacking,-34.11923,151.22667,2017-02-06 10:49:00,24.15141,0.468289547,0.714869201
NSI20170424,North Stradbroke,-27.345,153.562,2017-04-24 11:00:00,24.94743414,0.370330558,0.36054036
YON20180130,Yongala,-19.30847,147.61842,2018-01-30 10:05:00,28.6727546,0.6026,0.25232321
NSI20170717,North Stradbroke,-27.345,153.562,2017-07-17 11:05:00,21.50610662,0.384004796,0.312470794
MAI20181018,Maria Island,-42.59667,148.23333,2018-10-19 08:45:00,13.8560752,(null),0.76263088
PHB20181120,Port Hacking,-34.11923,151.22667,2018-11-21 09:24:00,20.06705,(null),1.2211182
MAI20190624,Maria Island,-42.59667,148.23333,2019-06-24 10:10:00,(null),(null),(null)
DAR20190723_0630,Darwin,-12.4,130.76805,2019-07-23 16:00:00,25.75833299,(null),4.268196901
YON20190808,Yongala,-19.30847,147.61842,2019-08-08 10:04:00,23.22827387,(null),0.379356098
NSI20191220,North Stradbroke,-27.345,153.562,2019-12-20 10:20:00,(null),(null),(null)
NSI20200228,North Stradbroke,-27.345,153.562,2020-02-28 10:30:00,27.78520542,(null),1.429386222
MAI20200628,Maria Island,-42.59667,148.23333,2020-06-29 09:45:00,(null),(null),(null)
NSI20200917,North Stradbroke,-27.345,153.562,2020-09-17 10:20:00,(null),(null),(null)
YON20190528,Yongala,-19.30847,147.61842,2019-05-28 10:25:00,(null),(null),(null)
ROT20191218,Rottnest Island,-32,115.41667,2019-12-18 09:15:00,23.05220001,(null),0.150868613
PHB20181218,Port Hacking,-34.11923,151.22667,2018-12-19 09:40:00,21.35225,(null),0.7421643
PHB20190121,Port Hacking,-34.11923,151.22667,2019-01-22 09:43:00,22.26971256,(null),0.293083086
MAI20191015,Maria Island,-42.59667,148.23333,2019-10-16 09:40:00,(null),(null),(null)
NSI20100916,North Stradbroke,-27.345,153.562,2010-09-16 12:45:00,21.53499341514,0.327832822,0.731047451
KAI20110123,Kangaroo Island,-35.83217,136.44733,2011-01-24 07:40:00,19.1336051,0.24899,0.255941868
KAI20110223,Kangaroo Island,-35.83217,136.44733,2011-02-23 10:30:00,19.014993471466,0.418387345,0.454239815
PHB20110717,Port Hacking,-34.11923,151.22667,2011-07-18 09:38:00,18.679993478954,0.615637669,0.614944756
KAI20111219,Kangaroo Island,-35.83217,136.44733,2011-12-20 09:30:00,17.369993508235,0.266624944,0.129382923
KAI20111026,Kangaroo Island,-35.83217,136.44733,2011-10-26 14:40:00,15.479993550479,0.289335357,0.189587966
DAR20120730_01:30,Darwin,-12.4,130.76805,2012-07-30 11:00:00,24.244993354566,2.250193604,2.522149324
ROT20120928,Rottnest Island,-32,115.41667,2012-09-28 11:41:00,17.634993502311,0.265190218,0.329073697
MAI20130129,Maria Island,-42.59667,148.23333,2013-01-30 10:33:00,16.284993532486,0.390670671,0.544194818
MAI20130424,Maria Island,-42.59667,148.23333,2013-04-24 10:50:00,16.919993518293,0.507746495,0.487004936
PHB20121120,Port Hacking,-34.11923,151.22667,2012-11-21 09:30:00,19.47226105,0.433274598,0.335772276
PHB20130227,Port Hacking,-34.11923,151.22667,2013-02-28 08:03:00,23.23999337703,0.568436992,0.633536696
KAI20081211,Kangaroo Island,-35.83217,136.44733,2008-12-12 06:45:00,(null),0.21669,0.169741392
NIN20120827,Ningaloo,-21.99,113.779,2012-08-27 08:05:00,23.52499337066,0.313444956,0.244224757
DAR20121209_03:00,Darwin,-12.4,130.76805,2012-12-09 12:30:00,31.119993200898,1.821717289,2.309886694
YON20121026,Yongala,-19.30847,147.61842,2012-10-26 11:20:00,25.019993337244,0.304526952,0.161592111
PHB20120821,Port Hacking,-34.11923,151.22667,2012-08-22 09:19:00,18.059993492812,1.236052153,0.379028767
ESP20121212,Esperance,-33.93333,121.85,2012-12-12 09:10:00,18.654993479513,0.18047038,(null)
MAI20110531,Maria Island,-42.59667,148.23333,2011-05-31 11:38:00,13.849993586913,0.541196704,0.604639351
NSI20091115,North Stradbroke,-27.345,153.562,2009-11-16 08:20:00,24.014993359707,0.290513118,0.234188169
ROT20100924,Rottnest Island,-32,115.41667,2010-09-24 12:22:00,19.699993456155,0.265190218,0.269133568
ROT20101124,Rottnest Island,-32,115.41667,2010-11-24 11:07:00,20.772493432183,0.211517851,0.159513891
ROT20100723,Rottnest Island,-32,115.41667,2010-07-23 12:02:00,19.819993453473,0.38850332,0.398476064
PHB20111018,Port Hacking,-34.11923,151.22667,2011-10-19 09:31:00,19.249993466213,0.661561731,1.894433022
NSI20111013,North Stradbroke,-27.345,153.562,2011-10-13 10:30:00,21.844993408211,0.327832822,0.193576276
PHB20090714,Port Hacking,-34.11923,151.22667,2009-07-15 09:15:00,18.029993493482,0.631374626,0.365136683
NIN20111107,Ningaloo,-21.99,113.779,2011-11-07 10:00:00,24.994993337803,0.243266271,0.108191527
KAI20101120,Kangaroo Island,-35.83217,136.44733,2010-11-21 05:00:00,16.154993535392,0.237668164,0.217809066
NSI20100711,North Stradbroke,-27.345,153.562,2010-07-12 08:45:00,20.919993428886,0.400899988,0.358644992
MAI20120326,Maria Island,-42.59667,148.23333,2012-03-27 10:40:00,17.644993502088,0.599735218,0.4027749
ROT20110527,Rottnest Island,-32,115.41667,2011-05-27 09:35:00,22.067493403237,0.561932502,0.298001409
NSI20110816,North Stradbroke,-27.345,153.562,2011-08-16 10:00:00,20.094993447326,0.384004796,0.313394159
YON20110118,Yongala,-19.30847,147.61842,2011-01-18 11:30:00,29.099993246049,1.493664858,0.95235157
NIN20110501,Ningaloo,-21.99,113.779,2011-05-01 08:24:00,28.349993262812,0.353223638,0.231318861
ROT20120329,Rottnest Island,-32,115.41667,2012-03-29 10:03:00,22.852493385691,0.38955993,0.316282541
ROT20120130,Rottnest Island,-32,115.41667,2012-01-30 11:09:00,23.732493366022,0.278832415,0.198149741
ROT20110224,Rottnest Island,-32,115.41667,2011-02-24 09:35:00,24.06499335859,0.349211888,0.261099875
DAR20120114_23:35,Darwin,-12.4,130.76805,2012-01-15 09:05:00,29.40999323912,2.434926518,(null)
NSI20080929,North Stradbroke,-27.345,153.562,2008-09-29 10:30:00,27.47499328237,0.327832822,0.40325135
NSI20090114,North Stradbroke,-27.345,153.562,2009-01-14 10:30:00,27.47499328237,0.219674243,0.163699955
NSI20090618,North Stradbroke,-27.345,153.562,2009-06-18 13:30:00,20.82463223,0.400899988,0.797356606
DAR20130617_15:00,Darwin,-12.4,130.76805,2013-06-18 00:30:00,27.379993284494,2.217683076,2.460482836
PHB20130611,Port Hacking,-34.11923,151.22667,2013-06-12 09:55:00,19.95636,0.600301478,0.509994566
PHB20130725,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00,17.969993494824,0.615637669,0.813792109
PHB20130125,Port Hacking,-34.11923,151.22667,2013-01-25 10:54:00,22.8699933853,0.468289547,0.219996631
DAR20140118_03:30,Darwin,-12.4,130.76805,2014-01-18 13:00:00,30.499993214756,2.400572825,2.965517044
KAI20140313,Kangaroo Island,-35.83217,136.44733,2014-03-13 14:00:00,18.724993477948,0.418387345,0.617768705
DAR20140906_00:30,Darwin,-12.4,130.76805,2014-09-06 10:00:00,25.76999332048,2.061638458,3.501465082
ROT20140519,Rottnest Island,-32,115.41667,2014-05-19 12:22:00,21.029993426427,0.561932502,0.356752813
MAI20140915,Maria Island,-42.59667,148.23333,2014-09-16 09:20:00,13.134993602894,1.116452981,0.637917876
ROT20140730,Rottnest Island,-32,115.41667,2014-07-30 10:03:00,18.994993471913,0.38850332,0.245751441
ROT20140624,Rottnest Island,-32,115.41667,2014-06-24 13:16:00,20.5524934371,0.472122746,0.55105114
YON20140820,Yongala,-19.30847,147.61842,2014-08-20 11:15:00,22.819993386418,0.259889852,0.145681486
KAI20141201,Kangaroo Island,-35.83217,136.44733,2014-12-02 06:05:00,17.559993503988,0.237668164,0.146353558
ROT20150224,Rottnest Island,-32,115.41667,2015-02-24 10:17:00,22.982493382785,0.349211888,0.163083732
ROT20150319,Rottnest Island,-32,115.41667,2015-03-19 11:47:00,22.774993387423,0.38955993,0.159187913
MAI20150421,Maria Island,-42.59667,148.23333,2015-04-21 10:50:00,16.859993519634,0.507746495,0.487098515
DAR20150202_21:30,Darwin,-12.4,130.76805,2015-02-03 07:00:00,30.804993207939,2.400572825,2.75117898
ROT20150128,Rottnest Island,-32,115.41667,2015-01-28 10:15:00,22.634993390553,0.278832415,0.15453513
KAI20151116,Kangaroo Island,-35.83217,136.44733,2015-11-17 09:50:00,16.434993529133,0.237668164,0.709790528
YON20150601,Yongala,-19.30847,147.61842,2015-06-01 12:55:00,25.139993334562,0.313312277,0.372076869
ROT20150507,Rottnest Island,-32,115.41667,2015-05-07 09:36:00,20.96499342788,0.495598979,0.446262151
YON20150224,Yongala,-19.30847,147.61842,2015-02-24 10:40:00,28.749993253872,0.619696625,0.376515269
NSI20150731,North Stradbroke,-27.345,153.562,2015-07-31 10:15:00,21.41643102,0.384004796,0.187021077
PHB20160615,Port Hacking,-34.11923,151.22667,2016-06-15 11:06:00,21.409993417934,0.600301478,0.644252062
YON20160725,Yongala,-19.30847,147.61842,2016-07-25 10:25:00,24.839993341267,0.225882888,0.134456202
PHB20160201,Port Hacking,-34.11923,151.22667,2016-02-02 10:52:00,24.249993354455,0.468289547,0.394568712
PHB20151215,Port Hacking,-34.11923,151.22667,2015-12-16 09:35:00,21.3586324,0.41971,0.163809985
ROT20151022,Rottnest Island,-32,115.41667,2015-10-22 09:36:00,19.584993458726,0.225678709,0.162868485
NSI20151216,North Stradbroke,-27.345,153.562,2015-12-16 10:30:00,26.049993314222,0.290513118,0.160934806
NSI20160623,North Stradbroke,-27.345,153.562,2016-06-23 10:30:00,22.704993388988,0.400899988,0.372741163
YON20170906,Yongala,-19.30847,147.61842,2017-09-06 10:00:00,25.0572681,0.23078,0.28107366
DAR20170203_0330,Darwin,-12.4,130.76805,2017-02-03 13:00:00,29.9527946,2.9731,(null)
PHB20160926,Port Hacking,-34.11923,151.22667,2016-09-27 09:54:00,20.58677,1.035217785,0.402079612
YON20171130,Yongala,-19.30847,147.61842,2017-11-30 10:34:00,26.4846087,0.28615,0.236755192
PHB20180123,Port Hacking,-34.11923,151.22667,2018-01-24 09:41:00,22.7509569,0.40283,(null)
DAR20180209_0330,Darwin,-12.4,130.76805,2018-02-09 13:00:00,29.9565209,2.9731,(null)
MAI20180418,Maria Island,-42.59667,148.23333,2018-04-19 09:30:00,15.7229524,0.58712,0.474514812
MAI20180605,Maria Island,-42.59667,148.23333,2018-06-06 09:30:00,14.8597484,0.53597,0.488802195
YON20170705,Yongala,-19.30847,147.61842,2017-07-05 10:21:00,23.6083629,0.26292,0.277350456
KAI20161118,Kangaroo Island,-35.83217,136.44733,2016-11-18 12:45:00,15.25892087,0.237668164,0.208616197
YON20161012,Yongala,-19.30847,147.61842,2016-10-12 10:26:00,26.0972018,0.305190653,0.182984918
YON20190313,Yongala,-19.30847,147.61842,2019-03-13 10:10:00,(null),(null),(null)
PHB20191118,Port Hacking,-34.11923,151.22667,2019-11-19 09:15:00,20.19888882,(null),0.509465907
PHB20191216,Port Hacking,-34.11923,151.22667,2019-12-17 09:02:00,21.17186255,(null),0.939027584
YON20200116,Yongala,-19.30847,147.61842,2020-01-16 10:05:00,28.70946151,(null),0.276962231
MAI20191210,Maria Island,-42.59667,148.23333,2019-12-11 09:30:00,(null),(null),(null)
KAI20191127,Kangaroo Island,-35.83217,136.44733,2019-11-27 14:25:00,(null),(null),(null)
DAR20181030,Darwin,-12.4,130.76805,2018-10-31 08:26:00,30.2728494,(null),2.388113976
PHB20200812,Port Hacking,-34.11923,151.22667,2020-08-13 09:55:00,(null),(null),(null)
YON20180817,Yongala,-19.30847,147.61842,2018-08-17 10:23:00,23.3885538,(null),0.222245783
ROT20200710,Rottnest Island,-32,115.41667,2020-07-10 10:25:00,(null),(null),(null)
MAI20190106,Maria Island,-42.59667,148.23333,2019-01-07 08:50:00,17.4511,(null),0.3115222
DAR20180509,Darwin,-12.4,130.76805,2018-05-10 07:02:00,30.028896,(null),2.411756516
MAI20200909,Maria Island,-42.59667,148.23333,2020-09-10 09:00:00,(null),(null),(null)
ROT20181211,Rottnest Island,-32,115.41667,2018-12-11 09:24:00,19.45166,(null),0.1555726
ROT20191011,Rottnest Island,-32,115.41667,2019-10-11 10:07:00,(null),(null),(null)
