SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATE
73,Yongala,-19.30847,147.61842,2010-08-17 10:15:00
76,Maria Island,-42.59667,148.23333,2010-12-14 11:05:00
94,Esperance,-33.93333,121.85,2010-03-22 09:40:00
99,North Stradbroke,-27.345,153.562,2010-07-12 08:45:00
123,Yongala,-19.30847,147.61842,2010-12-08 10:45:00
125,Rottnest Island,-32,115.41667,2010-12-15 10:20:00
128,Esperance,-33.93333,121.85,2011-11-30 14:38:00
133,North Stradbroke,-27.345,153.562,2011-11-16 10:00:00
134,Maria Island,-42.59667,148.23333,2011-12-15 10:35:00
1542,Port Hacking,-34.11923,151.22667,2012-09-18 09:38:00
1559,Ningaloo,-21.99,113.779,2013-02-09 09:22:00
1577,Maria Island,-42.59667,148.23333,2013-01-30 10:33:00
1765,Maria Island,-42.59667,148.23333,2013-03-14 10:00:00
1771,Maria Island,-42.59667,148.23333,2013-02-14 11:00:00
1786,Yongala,-19.30847,147.61842,2013-02-20 10:42:00
3081,Port Hacking,-34.11923,151.22667,2013-05-15 09:40:00
3111,Rottnest Island,-32,115.41667,2013-07-12 12:35:00
3178,Maria Island,-42.59667,148.23333,2013-08-21 11:21:00
7043,Port Hacking,-34.11923,151.22667,2013-10-21 09:36:00
7045,Port Hacking,-34.11923,151.22667,2013-12-03 09:30:00
5440,Rottnest Island,-32,115.41667,2014-01-22 10:10:00
5488,North Stradbroke,-27.345,153.562,2014-06-23 10:20:00
5495,Maria Island,-42.59667,148.23333,2014-05-16 10:20:00
5514,Rottnest Island,-32,115.41667,2014-02-27 12:39:00
5731,Kangaroo Island,-35.83217,136.44733,2014-05-07 13:45:00
5843,Rottnest Island,-32,115.41667,2014-05-19 12:22:00
7041,Rottnest Island,-32,115.41667,2013-10-01 11:55:00
6678,Kangaroo Island,-35.83217,136.44733,2014-07-13 16:13:00
6707,Rottnest Island,-32,115.41667,2014-09-02 11:55:00
6994,Rottnest Island,-32,115.41667,2014-11-19 10:16:00
7106,Port Hacking,-34.11923,151.22667,2014-12-09 09:51:00
7151,Port Hacking,-34.11923,151.22667,2014-11-13 09:36:00
1495,North Stradbroke,-27.345,153.562,2012-09-12 10:20:00
145,Rottnest Island,-32,115.41667,2010-08-20 14:30:00
156,Ningaloo,-21.99,113.779,2011-05-01 08:24:00
163,Port Hacking,-34.11923,151.22667,2009-09-25 08:45:00
168,Maria Island,-42.59667,148.23333,2011-01-19 10:30:00
170,Yongala,-19.30847,147.61842,2011-02-17 11:30:00
126,North Stradbroke,-27.345,153.562,2011-01-19 10:00:00
188,Port Hacking,-34.11923,151.22667,2010-10-14 10:18:00
197,North Stradbroke,-27.345,153.562,2011-06-06 10:00:00
200,Port Hacking,-34.11923,151.22667,2011-08-29 10:03:00
20,Port Hacking,-34.11923,151.22667,2011-04-21 09:36:00
68,Port Hacking,-34.11923,151.22667,2010-03-17 09:05:00
4,Maria Island,-42.59667,148.23333,2011-05-31 11:38:00
7,Esperance,-33.93333,121.85,2009-05-12 12:10:00
17,Rottnest Island,-32,115.41667,2010-09-24 12:22:00
43,Esperance,-33.93333,121.85,2009-06-23 09:20:00
45,Darwin,-12.4,130.76805,2011-10-05 09:31:00
46,North Stradbroke,-27.345,153.562,2009-12-16 09:00:00
52,Esperance,-33.93333,121.85,2011-08-18 10:20:00
70,Maria Island,-42.59667,148.23333,2010-06-15 11:10:00
72,Esperance,-33.93333,121.85,2010-06-29 10:05:00
7582,Kangaroo Island,-35.83217,136.44733,2015-02-25 08:55:00
7830,North Stradbroke,-27.345,153.562,2015-09-07 10:40:00
7960,Port Hacking,-34.11923,151.22667,2015-07-23 10:07:00
8022,Maria Island,-42.59667,148.23333,2015-08-12 09:35:00
8105,Yongala,-19.30847,147.61842,2015-10-27 10:10:00
8275,Port Hacking,-34.11923,151.22667,2015-10-14 09:42:00
8568,Maria Island,-42.59667,148.23333,2016-05-31 09:45:00
8628,Yongala,-19.30847,147.61842,2015-12-03 11:00:00
8810,Maria Island,-42.59667,148.23333,2016-07-21 09:30:00
9036,Rottnest Island,-32,115.41667,2016-05-02 09:44:00
7659,Yongala,-19.30847,147.61842,2015-04-30 12:10:00
8090,Yongala,-19.30847,147.61842,2015-09-23 13:11:00
8290,Port Hacking,-34.11923,151.22667,2015-11-16 09:33:00
10003,Port Hacking,-34.11923,151.22667,2017-07-17 09:42:00
9439,Maria Island,-42.59667,148.23333,2017-02-24 08:50:00
9575,Yongala,-19.30847,147.61842,2017-02-20 10:29:00
9605,Port Hacking,-34.11923,151.22667,2016-12-05 09:45:00
10098,Yongala,-19.30847,147.61842,2017-03-22 12:00:00
10143,Yongala,-19.30847,147.61842,2017-07-05 10:21:00
10459,North Stradbroke,-27.345,153.562,2017-12-19 10:45:00
11092,Port Hacking,-34.11923,151.22667,2018-07-25 09:33:00
11787,Darwin,-12.4,130.76805,2019-05-30 08:39:00
11819,Maria Island,-42.59667,148.23333,2019-06-24 10:10:00
12666,Maria Island,-42.59667,148.23333,2019-12-11 09:30:00
11106,Rottnest Island,-32,115.41667,2018-07-19 09:35:00
11475,Port Hacking,-34.11923,151.22667,2018-09-27 10:43:00
12331,Darwin,-12.4,130.76805,2019-07-23 16:00:00
83,Kangaroo Island,-35.83217,136.44733,2012-02-15 11:50:00
85,Yongala,-19.30847,147.61842,2011-08-11 11:00:00
88,North Stradbroke,-27.345,153.562,2011-07-28 09:30:00
97,Port Hacking,-34.11923,151.22667,2010-12-14 09:30:00
115,Kangaroo Island,-35.83217,136.44733,2009-06-02 08:00:00
132,North Stradbroke,-27.345,153.562,2011-06-23 10:25:00
1489,Yongala,-19.30847,147.61842,2012-10-26 11:20:00
1532,Maria Island,-42.59667,148.23333,2012-10-18 10:52:00
1536,Darwin,-12.4,130.76805,2012-10-30 07:51:00
1768,Maria Island,-42.59667,148.23333,2013-04-24 10:50:00
1774,Port Hacking,-34.11923,151.22667,2012-11-21 09:30:00
3054,Yongala,-19.30847,147.61842,2013-06-11 13:34:00
3063,Yongala,-19.30847,147.61842,2013-09-12 11:26:00
5016,Yongala,-19.30847,147.61842,2013-11-14 10:32:00
7044,Port Hacking,-34.11923,151.22667,2013-10-28 10:17:00
5473,Maria Island,-42.59667,148.23333,2014-04-08 11:03:00
5619,North Stradbroke,-27.345,153.562,2014-09-01 10:10:00
5773,Port Hacking,-34.11923,151.22667,2014-06-13 09:20:00
5913,Yongala,-19.30847,147.61842,2014-07-17 10:28:00
7042,Rottnest Island,-32,115.41667,2013-10-17 08:00:00
5072,Yongala,-19.30847,147.61842,2014-03-17 14:07:00
5941,Yongala,-19.30847,147.61842,2014-09-10 10:35:00
7305,Rottnest Island,-32,115.41667,2015-01-28 10:15:00
1723,Ningaloo,-21.99,113.779,2012-08-27 08:05:00
1737,Esperance,-33.93333,121.85,2012-06-12 09:24:00
1693,Maria Island,-42.59667,148.23333,2012-08-20 11:15:00
1469,North Stradbroke,-27.345,153.562,2012-03-01 09:45:00
139,Port Hacking,-34.11923,151.22667,2009-09-21 09:17:00
143,Yongala,-19.30847,147.61842,2010-02-24 10:58:00
149,Yongala,-19.30847,147.61842,2011-10-27 13:44:00
192,North Stradbroke,-27.345,153.562,2011-02-21 09:40:00
14,North Stradbroke,-27.345,153.562,2010-02-15 09:30:00
92,Yongala,-19.30847,147.61842,2010-01-19 10:45:00
105,Yongala,-19.30847,147.61842,2011-12-13 12:55:00
114,Port Hacking,-34.11923,151.22667,2011-11-18 09:36:00
10,North Stradbroke,-27.345,153.562,2009-10-07 09:07:00
30,Yongala,-19.30847,147.61842,2010-05-21 12:56:00
33,Kangaroo Island,-35.83217,136.44733,2011-03-20 09:40:00
35,Rottnest Island,-32,115.41667,2012-01-30 11:09:00
60,North Stradbroke,-27.345,153.562,2011-10-13 10:30:00
71,North Stradbroke,-27.345,153.562,2010-06-18 12:30:00
8778,North Stradbroke,-27.345,153.562,2016-06-23 10:30:00
7367,Maria Island,-42.59667,148.23333,2015-03-13 09:33:00
8548,North Stradbroke,-27.345,153.562,2016-05-17 10:30:00
8643,Yongala,-19.30847,147.61842,2016-01-22 10:39:00
8960,Yongala,-19.30847,147.61842,2016-06-24 10:00:00
9254,Darwin,-12.4,130.76805,2016-07-24 17:00:00
7507,Yongala,-19.30847,147.61842,2014-10-14 12:02:00
7792,North Stradbroke,-27.345,153.562,2015-08-17 10:30:00
8150,Darwin,-12.4,130.76805,2015-08-04 08:00:00
8321,Rottnest Island,-32,115.41667,2015-09-24 10:08:00
7689,Yongala,-19.30847,147.61842,2015-06-18 10:55:00
9635,North Stradbroke,-27.345,153.562,2017-04-24 11:00:00
9712,Maria Island,-42.59667,148.23333,2017-04-12 10:15:00
9958,North Stradbroke,-27.345,153.562,2017-07-17 11:05:00
10284,Maria Island,-42.59667,148.23333,2017-09-22 09:15:00
10506,Darwin,-12.4,130.76805,2017-10-10 07:57:00
9407,Maria Island,-42.59667,148.23333,2016-11-18 09:10:00
10300,Maria Island,-42.59667,148.23333,2017-10-16 09:50:00
10377,Rottnest Island,-32,115.41667,2017-11-03 09:25:00
10629,North Stradbroke,-27.345,153.562,2018-01-23 10:20:00
10982,Maria Island,-42.59667,148.23333,2018-07-12 08:40:00
11078,Rottnest Island,-32,115.41667,2018-06-20 09:56:00
11407,North Stradbroke,-27.345,153.562,2018-09-13 10:20:00
12067,Yongala,-19.30847,147.61842,2019-05-28 10:25:00
12507,Yongala,-19.30847,147.61842,2019-09-17 10:10:00
12522,Yongala,-19.30847,147.61842,2019-10-09 10:00:00
11132,Yongala,-19.30847,147.61842,2018-06-03 09:10:00
11251,Maria Island,-42.59667,148.23333,2018-09-20 09:50:00
11307,Rottnest Island,-32,115.41667,2018-09-21 09:27:00
11362,Maria Island,-42.59667,148.23333,2018-12-05 09:10:00
11566,Yongala,-19.30847,147.61842,2018-12-13 10:30:00
11592,Yongala,-19.30847,147.61842,2019-02-13 10:26:00
11621,Port Hacking,-34.11923,151.22667,2019-01-22 09:43:00
11682,Rottnest Island,-32,115.41667,2019-01-25 09:35:00
11851,North Stradbroke,-27.345,153.562,2019-04-16 10:10:00
11867,North Stradbroke,-27.345,153.562,2019-05-27 10:15:00
11885,Port Hacking,-34.11923,151.22667,2019-04-09 08:50:00
75,Esperance,-33.93333,121.85,2011-01-20 08:50:00
78,Darwin,-12.4,130.76805,2012-01-15 13:05:00
90,Port Hacking,-34.11923,151.22667,2009-10-12 09:28:00
93,Maria Island,-42.59667,148.23333,2010-01-21 10:50:00
95,Maria Island,-42.59667,148.23333,2010-03-30 11:40:00
108,Rottnest Island,-32,115.41667,2011-08-26 09:43:00
1487,Yongala,-19.30847,147.61842,2012-11-29 10:40:00
1518,North Stradbroke,-27.345,153.562,2013-01-11 10:40:00
1562,Rottnest Island,-32,115.41667,2012-09-28 11:41:00
1780,Kangaroo Island,-35.83217,136.44733,2013-05-07 07:55:00
1792,Yongala,-19.30847,147.61842,2013-05-15 10:30:00
3135,Maria Island,-42.59667,148.23333,2013-06-11 11:55:00
3078,Port Hacking,-34.11923,151.22667,2013-04-23 09:32:00
3273,Kangaroo Island,-35.83217,136.44733,2013-08-28 08:55:00
3445,Maria Island,-42.59667,148.23333,2013-12-17 11:05:00
1556,Ningaloo,-21.99,113.779,2012-11-07 12:00:00
1761,North Stradbroke,-27.345,153.562,2013-04-18 10:05:00
5622,Kangaroo Island,-35.83217,136.44733,2014-01-22 15:15:00
5801,Port Hacking,-34.11923,151.22667,2014-08-25 09:57:00
5857,Rottnest Island,-32,115.41667,2014-06-24 13:16:00
5871,Yongala,-19.30847,147.61842,2014-05-01 11:25:00
5927,Yongala,-19.30847,147.61842,2014-08-20 11:15:00
5058,Yongala,-19.30847,147.61842,2014-02-20 10:48:00
5520,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00
6692,Maria Island,-42.59667,148.23333,2014-09-16 09:20:00
6786,Maria Island,-42.59667,148.23333,2014-10-30 09:27:00
7009,North Stradbroke,-27.345,153.562,2015-01-19 10:35:00
7320,Rottnest Island,-32,115.41667,2015-02-24 10:17:00
7351,Port Hacking,-34.11923,151.22667,2015-02-26 09:37:00
1515,North Stradbroke,-27.345,153.562,2012-06-20 10:20:00
1496,North Stradbroke,-27.345,153.562,2012-08-21 10:15:00
1474,Yongala,-19.30847,147.61842,2012-06-04 10:30:00
1472,Yongala,-19.30847,147.61842,2012-06-15 10:41:00
146,Esperance,-33.93333,121.85,2010-10-13 08:15:00
150,Rottnest Island,-32,115.41667,2011-10-20 12:00:00
164,Maria Island,-42.59667,148.23333,2009-12-07 11:10:00
167,Rottnest Island,-32,115.41667,2010-05-20 10:05:00
142,Yongala,-19.30847,147.61842,2009-11-23 11:45:00
157,Yongala,-19.30847,147.61842,2011-09-08 11:00:00
175,Kangaroo Island,-35.83217,136.44733,2009-11-16 08:30:00
179,Maria Island,-42.59667,148.23333,2009-06-01 11:20:00
183,Port Hacking,-34.11923,151.22667,2010-07-02 11:35:00
195,Port Hacking,-34.11923,151.22667,2011-03-30 09:33:00
198,Port Hacking,-34.11923,151.22667,2011-07-18 09:38:00
80,Yongala,-19.30847,147.61842,2012-02-08 10:49:00
98,Rottnest Island,-32,115.41667,2010-06-17 10:05:00
3,Maria Island,-42.59667,148.23333,2011-08-12 10:55:00
11,Maria Island,-42.59667,148.23333,2009-11-11 11:30:00
12,North Stradbroke,-27.345,153.562,2009-11-16 08:20:00
15,Maria Island,-42.59667,148.23333,2010-05-27 11:30:00
19,Maria Island,-42.59667,148.23333,2011-03-29 10:30:00
22,Darwin,-12.4,130.76805,2011-06-27 13:48:00
25,Maria Island,-42.59667,148.23333,2009-10-13 11:00:00
42,Port Hacking,-34.11923,151.22667,2011-10-19 09:31:00
48,Kangaroo Island,-35.83217,136.44733,2010-03-16 06:00:00
55,Rottnest Island,-32,115.41667,2012-03-29 10:03:00
61,Port Hacking,-34.11923,151.22667,2009-07-15 09:15:00
63,Port Hacking,-34.11923,151.22667,2009-05-19 09:25:00
7722,Yongala,-19.30847,147.61842,2015-02-24 10:40:00
7892,Maria Island,-42.59667,148.23333,2015-11-19 10:45:00
8030,Yongala,-19.30847,147.61842,2015-08-04 11:45:00
7976,Maria Island,-42.59667,148.23333,2015-10-01 11:05:00
7991,Port Hacking,-34.11923,151.22667,2015-06-30 11:11:00
8006,Port Hacking,-34.11923,151.22667,2015-08-19 10:03:00
8503,Maria Island,-42.59667,148.23333,2016-04-28 10:47:00
8442,Maria Island,-42.59667,148.23333,2016-02-10 10:45:00
8613,Rottnest Island,-32,115.41667,2016-03-24 09:47:00
7923,North Stradbroke,-27.345,153.562,2015-10-27 10:50:00
9005,Maria Island,-42.59667,148.23333,2016-08-31 10:26:00
9052,Maria Island,-42.59667,148.23333,2016-09-27 10:10:00
9187,Rottnest Island,-32,115.41667,2016-10-24 09:35:00
9269,North Stradbroke,-27.345,153.562,2016-10-20 09:40:00
9324,Port Hacking,-34.11923,151.22667,2016-08-30 09:20:00
7552,Yongala,-19.30847,147.61842,2015-01-19 11:25:00
7644,Yongala,-19.30847,147.61842,2015-03-24 15:15:00
8424,North Stradbroke,-27.345,153.562,2016-01-20 10:30:00
9515,Port Hacking,-34.11923,151.22667,2016-09-27 09:54:00
10534,Darwin,-12.4,130.76805,2018-02-09 07:00:00
10672,Maria Island,-42.59667,148.23333,2018-04-19 09:30:00
10704,Yongala,-19.30847,147.61842,2018-01-30 10:05:00
9485,Yongala,-19.30847,147.61842,2016-10-12 10:26:00
9530,Yongala,-19.30847,147.61842,2016-11-08 10:50:00
9696,Maria Island,-42.59667,148.23333,2017-03-24 09:30:00
10051,Rottnest Island,-32,115.41667,2017-05-23 09:53:00
10083,Rottnest Island,-32,115.41667,2017-08-02 09:33:00
10599,North Stradbroke,-27.345,153.562,2018-03-20 10:40:00
11435,Port Hacking,-34.11923,151.22667,2018-11-21 09:24:00
11462,Port Hacking,-34.11923,151.22667,2018-09-05 10:50:00
12423,Rottnest Island,-32,115.41667,2019-08-19 08:31:00
12568,Rottnest Island,-32,115.41667,2019-10-11 10:07:00
12649,Maria Island,-42.59667,148.23333,2019-11-22 09:23:00
12834,Port Hacking,-34.11923,151.22667,2019-11-19 09:15:00
12944,Yongala,-19.30847,147.61842,2020-02-13 09:47:00
11236,Yongala,-19.30847,147.61842,2018-10-11 10:54:00
11579,Yongala,-19.30847,147.61842,2019-01-24 11:12:00
11951,North Stradbroke,-27.345,153.562,2019-06-18 10:00:00
12006,Port Hacking,-34.11923,151.22667,2019-06-27 09:38:00
12036,Kangaroo Island,-35.83217,136.44733,2019-05-14 15:35:00
12099,Maria Island,-42.59667,148.23333,2019-07-31 10:20:00
12215,North Stradbroke,-27.345,153.562,2019-07-23 10:20:00
81,Esperance,-33.93333,121.85,2012-02-29 10:00:00
87,Yongala,-19.30847,147.61842,2011-07-20 11:37:00
89,Port Hacking,-34.11923,151.22667,2009-03-19 09:39:00
96,Kangaroo Island,-35.83217,136.44733,2010-11-21 05:00:00
104,Port Hacking,-34.11923,151.22667,2011-03-01 09:30:00
120,North Stradbroke,-27.345,153.562,2010-01-22 09:50:00
1522,North Stradbroke,-27.345,153.562,2013-01-23 10:15:00
1565,Rottnest Island,-32,115.41667,2012-10-19 09:54:00
1789,Yongala,-19.30847,147.61842,2013-04-16 11:35:00
3027,North Stradbroke,-27.345,153.562,2013-08-06 10:15:00
3039,Darwin,-12.4,130.76805,2013-09-16 11:26:00
3045,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00
3048,Port Hacking,-34.11923,151.22667,2013-08-27 09:30:00
3093,Ningaloo,-21.99,113.779,2013-08-06 14:03:00
3099,Rottnest Island,-32,115.41667,2013-02-21 12:55:00
3138,Maria Island,-42.59667,148.23333,2013-08-07 11:30:00
3269,North Stradbroke,-27.345,153.562,2013-12-12 10:20:00
3311,North Stradbroke,-27.345,153.562,2014-02-13 10:20:00
3074,Darwin,-12.4,130.76805,2013-06-18 00:30:00
5447,Maria Island,-42.59667,148.23333,2014-02-05 11:05:00
5491,Port Hacking,-34.11923,151.22667,2014-03-18 09:48:00
5885,Yongala,-19.30847,147.61842,2014-05-27 12:12:00
6979,North Stradbroke,-27.345,153.562,2014-12-23 10:35:00
7121,Kangaroo Island,-35.83217,136.44733,2014-10-29 11:00:00
7275,Darwin,-12.4,130.76805,2015-03-17 08:35:00
7335,Rottnest Island,-32,115.41667,2015-03-19 11:47:00
204,Kangaroo Island,-35.83217,136.44733,2011-11-15 11:30:00
116,North Stradbroke,-27.345,153.562,2009-09-17 08:30:00
178,Kangaroo Island,-35.83217,136.44733,2009-01-15 08:00:00
184,North Stradbroke,-27.345,153.562,2010-08-18 08:25:00
203,Kangaroo Island,-35.83217,136.44733,2011-10-26 14:40:00
100,Port Hacking,-34.11923,151.22667,2010-11-11 09:10:00
86,Port Hacking,-34.11923,151.22667,2011-06-20 09:34:00
122,Yongala,-19.30847,147.61842,2009-12-15 11:25:00
151,Ningaloo,-21.99,113.779,2012-02-26 09:54:00
5,Maria Island,-42.59667,148.23333,2009-04-21 11:45:00
18,Port Hacking,-34.11923,151.22667,2012-02-13 10:00:00
21,Yongala,-19.30847,147.61842,2011-05-27 10:50:00
24,Yongala,-19.30847,147.61842,2009-09-09 10:40:00
29,Kangaroo Island,-35.83217,136.44733,2010-04-20 07:00:00
34,Rottnest Island,-32,115.41667,2011-09-23 09:40:00
69,Kangaroo Island,-35.83217,136.44733,2010-12-14 08:30:00
7398,North Stradbroke,-27.345,153.562,2015-03-04 10:30:00
7477,North Stradbroke,-27.345,153.562,2015-05-12 10:15:00
7629,Maria Island,-42.59667,148.23333,2015-05-26 10:35:00
7597,Kangaroo Island,-35.83217,136.44733,2015-04-09 07:11:00
8533,North Stradbroke,-27.345,153.562,2016-04-12 10:45:00
8673,Yongala,-19.30847,147.61842,2016-03-21 10:31:00
8688,Yongala,-19.30847,147.61842,2016-05-03 10:01:00
8748,Darwin,-12.4,130.76805,2016-02-02 16:00:00
8763,Kangaroo Island,-35.83217,136.44733,2016-05-26 07:35:00
8915,Darwin,-12.4,130.76805,2016-05-31 07:50:00
8989,North Stradbroke,-27.345,153.562,2016-08-22 10:50:00
8195,Darwin,-12.4,130.76805,2015-11-18 08:16:00
9650,Darwin,-12.4,130.76805,2016-11-08 08:11:00
10315,North Stradbroke,-27.345,153.562,2017-10-23 10:25:00
10422,North Stradbroke,-27.345,153.562,2017-11-16 10:30:00
10507,Maria Island,-42.59667,148.23333,2018-01-17 10:30:00
10019,Rottnest Island,-32,115.41667,2017-04-07 09:28:00
10193,North Stradbroke,-27.345,153.562,2017-09-27 10:40:00
10705,Rottnest Island,-32,115.41667,2018-02-21 10:05:00
10950,Yongala,-19.30847,147.61842,2018-03-29 10:27:00
9423,Maria Island,-42.59667,148.23333,2017-01-05 09:45:00
11939,Rottnest Island,-32,115.41667,2019-05-27 09:28:00
11991,Port Hacking,-34.11923,151.22667,2019-05-23 08:50:00
12615,Port Hacking,-34.11923,151.22667,2019-10-29 09:30:00
12804,Kangaroo Island,-35.83217,136.44733,2019-11-27 14:25:00
12929,Yongala,-19.30847,147.61842,2020-01-16 10:05:00
11223,Yongala,-19.30847,147.61842,2018-09-27 10:52:00
11635,Port Hacking,-34.11923,151.22667,2019-02-28 10:35:00
11651,North Stradbroke,-27.345,153.562,2018-11-15 10:40:00
11728,Darwin,-12.4,130.76805,2019-02-14 07:00:00
12361,Port Hacking,-34.11923,151.22667,2019-08-28 09:59:00
77,Ningaloo,-21.99,113.779,2011-11-07 10:00:00
79,North Stradbroke,-27.345,153.562,2011-12-21 09:15:00
112,Rottnest Island,-32,115.41667,2011-05-27 09:35:00
124,Port Hacking,-34.11923,151.22667,2010-09-09 09:30:00
1795,North Stradbroke,-27.345,153.562,2013-05-20 10:05:00
1801,Port Hacking,-34.11923,151.22667,2013-02-28 08:03:00
3030,North Stradbroke,-27.345,153.562,2013-09-13 10:25:00
3042,Port Hacking,-34.11923,151.22667,2013-06-12 09:55:00
3060,Yongala,-19.30847,147.61842,2013-08-08 10:58:00
3084,Esperance,-33.93333,121.85,2013-03-14 09:24:00
