NRS_CODE,SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATE
MAI20090820,1108,Maria Island,-42.59667,148.23333,2009-08-20 11:30:00
MAI20091013,1113,Maria Island,-42.59667,148.23333,2009-10-13 11:00:00
NSI20090318,1087,North Stradbroke,-27.345,153.562,2009-03-18 10:30:00
NSI20090416,1088,North Stradbroke,-27.345,153.562,2009-04-16 10:30:00
MAI20090601,1095,Maria Island,-42.59667,148.23333,2009-06-01 11:20:00
PHB20090714,1102,Port Hacking,-34.11923,151.22667,2009-07-15 09:15:00
NSI20091021,1119,North Stradbroke,-27.345,153.562,2009-10-22 09:20:00
ESP20090623,1123,Esperance,-33.93333,121.85,2009-06-23 09:20:00
ESP20100629,1246,Esperance,-33.93333,121.85,2010-06-29 10:05:00
NSI20100711,1242,North Stradbroke,-27.345,153.562,2010-07-12 08:45:00
ROT20091026,1127,Rottnest Island,-32,115.41667,2009-10-26 09:53:00
YON20100521,1236,Yongala,-19.30847,147.61842,2010-05-21 12:56:00
NSI20100520,1240,North Stradbroke,-27.345,153.562,2010-05-21 08:21:00
YON20100729,1247,Yongala,-19.30847,147.61842,2010-07-29 11:22:00
YON20101101,1293,Yongala,-19.30847,147.61842,2010-11-01 11:45:00
MAI20110407,1356,Maria Island,-42.59667,148.23333,2011-04-07 10:30:00
ROT20100723,1318,Rottnest Island,-32,115.41667,2010-07-23 12:02:00
ROT20100820,1319,Rottnest Island,-32,115.41667,2010-08-20 14:30:00
ROT20100924,1320,Rottnest Island,-32,115.41667,2010-09-24 12:22:00
NIN20101108,1341,Ningaloo,-21.99,113.779,2010-11-08 15:00:00
NSI20120229,1381,North Stradbroke,-27.345,153.562,2012-03-01 09:45:00
ESP20110120,1317,Esperance,-33.93333,121.85,2011-01-20 08:50:00
NSI20131016,3293,North Stradbroke,-27.345,153.562,2013-10-16 10:40:00
MAI20140318,5462,Maria Island,-42.59667,148.23333,2014-03-19 10:55:00
YON20130416,1791,Yongala,-19.30847,147.61842,2013-04-16 11:35:00
NSI20140623,5490,North Stradbroke,-27.345,153.562,2014-06-23 10:20:00
ROT20131218,4935,Rottnest Island,-32,115.41667,2013-12-18 10:43:00
PHB20131202,5519,Port Hacking,-34.11923,151.22667,2013-12-03 09:30:00
NSI20140725,5522,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00
PHB20140120,5523,Port Hacking,-34.11923,151.22667,2014-01-21 09:43:00
ROT20140319,5817,Rottnest Island,-32,115.41667,2014-03-19 12:30:00
DAR20140702,5544,Darwin,-12.4,130.76805,2014-07-03 09:08:00
MAI20150312,7353,Maria Island,-42.59667,148.23333,2015-03-13 09:33:00
YON20150224,7709,Yongala,-19.30847,147.61842,2015-02-24 10:40:00
ROT20150319,7322,Rottnest Island,-32,115.41667,2015-03-19 11:47:00
ROT20150724,8047,Rottnest Island,-32,115.41667,2015-07-24 09:20:00
ROT20150827,8293,Rottnest Island,-32,115.41667,2015-08-27 11:15:00
ROT20151022,8323,Rottnest Island,-32,115.41667,2015-10-22 09:36:00
KAI20110223,1310,Kangaroo Island,-35.83217,136.44733,2011-02-23 10:30:00
ROT20111020,1393,Rottnest Island,-32,115.41667,2011-10-20 12:00:00
ESP20120309,1555,Esperance,-33.93333,121.85,2012-03-09 09:34:00
PHB20120517,1418,Port Hacking,-34.11923,151.22667,2012-05-18 09:33:00
NSI20130806,3026,North Stradbroke,-27.345,153.562,2013-08-06 10:15:00
ROT20111221,1395,Rottnest Island,-32,115.41667,2011-12-21 15:45:00
ROT20130125,1573,Rottnest Island,-32,115.41667,2013-01-25 10:10:00
ROT20140122,5442,Rottnest Island,-32,115.41667,2014-01-22 10:10:00
NSI20120511,1416,North Stradbroke,-27.345,153.562,2012-05-11 10:05:00
NSI20120620,1417,North Stradbroke,-27.345,153.562,2012-06-20 10:20:00
ROT20121126,3241,Rottnest Island,-32,115.41667,2012-11-26 11:02:00
NSI20131121,3292,North Stradbroke,-27.345,153.562,2013-11-22 09:55:00
PHB20121218,1806,Port Hacking,-34.11923,151.22667,2012-12-19 09:31:00
NSI20150731,7764,North Stradbroke,-27.345,153.562,2015-07-31 10:15:00
KAI20160525,8750,Kangaroo Island,-35.83217,136.44733,2016-05-26 07:35:00
ROT20160413,8812,Rottnest Island,-32,115.41667,2016-04-13 09:30:00
MAI20160428,8489,Maria Island,-42.59667,148.23333,2016-04-28 10:47:00
NSI20161019,9256,North Stradbroke,-27.345,153.562,2016-10-20 09:40:00
MAI20160321,8473,Maria Island,-42.59667,148.23333,2016-03-22 10:11:00
NSI20161215,9363,North Stradbroke,-27.345,153.562,2016-12-15 10:15:00
PHB20170205,9607,Port Hacking,-34.11923,151.22667,2017-02-06 10:49:00
NSI20171116,10409,North Stradbroke,-27.345,153.562,2017-11-16 10:30:00
YON20171130,10461,Yongala,-19.30847,147.61842,2017-11-30 10:34:00
ROT20171123,10774,Rottnest Island,-32,115.41667,2017-11-23 10:05:00
YON20170528,10115,Yongala,-19.30847,147.61842,2017-05-29 08:11:00
YON20170724,10145,Yongala,-19.30847,147.61842,2017-07-24 10:45:00
PHB20160926,9502,Port Hacking,-34.11923,151.22667,2016-09-27 09:54:00
MAI20180315,10876,Maria Island,-42.59667,148.23333,2018-03-16 08:45:00
ROT20170120,9730,Rottnest Island,-32,115.41667,2017-01-20 10:20:00
NSI20170717,9945,North Stradbroke,-27.345,153.562,2017-07-17 11:05:00
KAI20171129,10509,Kangaroo Island,-35.83217,136.44733,2017-11-29 14:50:00
ROT20161214,9714,Rottnest Island,-32,115.41667,2016-12-14 09:35:00
ROT20180727,11281,Rottnest Island,-32,115.41667,2018-07-27 09:33:00
MAI20180711,10969,Maria Island,-42.59667,148.23333,2018-07-12 08:40:00
ROT20190221,11685,Rottnest Island,-32,115.41667,2019-02-21 09:30:00
MAI20190828,12102,Maria Island,-42.59667,148.23333,2019-08-29 09:20:00
ROT20190621,11963,Rottnest Island,-32,115.41667,2019-06-21 09:15:00
NSI20190723,12202,North Stradbroke,-27.345,153.562,2019-07-23 10:20:00
NSI20180417,10571,North Stradbroke,-27.345,153.562,2018-04-17 10:15:00
MAI20191015,12618,Maria Island,-42.59667,148.23333,2019-10-16 09:40:00
ROT20180328,10646,Rottnest Island,-32,115.41667,2018-03-28 09:23:00
NSI20180913,11394,North Stradbroke,-27.345,153.562,2018-09-13 10:20:00
PHB20181120,11424,Port Hacking,-34.11923,151.22667,2018-11-21 09:24:00
NSI20190916,12234,North Stradbroke,-27.345,153.562,2019-09-16 10:20:00
DAR20191105,12717,Darwin,-12.4,130.76805,2019-11-06 07:38:00
NSI20091006,1112,North Stradbroke,-27.345,153.562,2009-10-07 09:07:00
NSI20081119,1083,North Stradbroke,-27.345,153.562,2008-11-19 10:30:00
ESP20091216,1128,Esperance,-33.93333,121.85,2009-12-16 09:45:00
NSI20091015,1120,North Stradbroke,-27.345,153.562,2009-10-15 10:10:00
NSI20091101,1121,North Stradbroke,-27.345,153.562,2009-11-02 09:02:00
MAI20100615,1216,Maria Island,-42.59667,148.23333,2010-06-15 11:10:00
ESP20090512,1104,Esperance,-33.93333,121.85,2009-05-12 12:10:00
MAI20110328,1309,Maria Island,-42.59667,148.23333,2011-03-29 10:30:00
KAI20110319,1311,Kangaroo Island,-35.83217,136.44733,2011-03-20 09:40:00
NSI20110606,1330,North Stradbroke,-27.345,153.562,2011-06-06 10:00:00
KAI20111115,1368,Kangaroo Island,-35.83217,136.44733,2011-11-15 11:30:00
MAI20120524,1447,Maria Island,-42.59667,148.23333,2012-05-24 11:30:00
NSI20121114,1470,North Stradbroke,-27.345,153.562,2012-11-14 10:45:00
ESP20110512,1385,Esperance,-33.93333,121.85,2011-05-12 10:10:00
NIN20121107,1558,Ningaloo,-21.99,113.779,2012-11-07 12:00:00
YON20120615,1432,Yongala,-19.30847,147.61842,2012-06-15 10:41:00
DAR20130405,1757,Darwin,-12.4,130.76805,2013-04-05 09:40:00
NSI20140901,5621,North Stradbroke,-27.345,153.562,2014-09-01 10:10:00
ROT20140519,5831,Rottnest Island,-32,115.41667,2014-05-19 12:22:00
PHB20140824,5789,Port Hacking,-34.11923,151.22667,2014-08-25 09:57:00
NSI20150304,7385,North Stradbroke,-27.345,153.562,2015-03-04 10:30:00
ROT20140902,6695,Rottnest Island,-32,115.41667,2014-09-02 11:55:00
PHB20150121,7078,Port Hacking,-34.11923,151.22667,2015-01-22 09:48:00
PHB20150518,7862,Port Hacking,-34.11923,151.22667,2015-05-19 09:43:00
MAI20150723,7894,Maria Island,-42.59667,148.23333,2015-07-23 10:45:00
NSI20101115,1248,North Stradbroke,-27.345,153.562,2010-11-16 09:30:00
MAI20101214,1306,Maria Island,-42.59667,148.23333,2010-12-14 11:05:00
ROT20101215,1322,Rottnest Island,-32,115.41667,2010-12-15 10:20:00
MAI20120724,1450,Maria Island,-42.59667,148.23333,2012-07-24 10:50:00
MAI20120820,1451,Maria Island,-42.59667,148.23333,2012-08-20 11:15:00
ROT20111122,1394,Rottnest Island,-32,115.41667,2011-11-22 15:08:00
ROT20110826,1391,Rottnest Island,-32,115.41667,2011-08-26 09:43:00
MAI20131117,3316,Maria Island,-42.59667,148.23333,2013-11-18 10:50:00
PHB20131020,5517,Port Hacking,-34.11923,151.22667,2013-10-21 09:36:00
MAI20101001,1304,Maria Island,-42.59667,148.23333,2010-10-01 12:40:00
KAI20101120,1251,Kangaroo Island,-35.83217,136.44733,2010-11-21 05:00:00
PHB20110619,1349,Port Hacking,-34.11923,151.22667,2011-06-20 09:34:00
KAI20111026,1367,Kangaroo Island,-35.83217,136.44733,2011-10-26 14:40:00
PHB20120821,1528,Port Hacking,-34.11923,151.22667,2012-08-22 09:19:00
YON20140220,5059,Yongala,-19.30847,147.61842,2014-02-20 10:48:00
MAI20141127,7013,Maria Island,-42.59667,148.23333,2014-11-28 09:30:00
YON20150324,7631,Yongala,-19.30847,147.61842,2015-03-24 15:15:00
ROT20150507,7732,Rottnest Island,-32,115.41667,2015-05-07 09:36:00
YON20151203,8615,Yongala,-19.30847,147.61842,2015-12-03 11:00:00
YON20160215,8645,Yongala,-19.30847,147.61842,2016-02-15 10:18:00
ROT20160223,8585,Rottnest Island,-32,115.41667,2016-02-23 08:57:00
NSI20160822,8976,North Stradbroke,-27.345,153.562,2016-08-22 10:50:00
NSI20160720,8962,North Stradbroke,-27.345,153.562,2016-07-20 10:30:00
MAI20160530,8554,Maria Island,-42.59667,148.23333,2016-05-31 09:45:00
YON20160503,8675,Yongala,-19.30847,147.61842,2016-05-03 10:01:00
MAI20170601,9837,Maria Island,-42.59667,148.23333,2017-06-02 09:00:00
DAR20161107,9637,Darwin,-12.4,130.76805,2016-11-08 08:11:00
NSI20170927,10180,North Stradbroke,-27.345,153.562,2017-09-27 10:40:00
YON20171215,10848,Yongala,-19.30847,147.61842,2017-12-15 10:44:00
NSI20170516,9869,North Stradbroke,-27.345,153.562,2017-05-16 10:20:00
NSI20171023,10302,North Stradbroke,-27.345,153.562,2017-10-23 10:25:00
DAR20170715_0630,10240,Darwin,-12.4,130.76805,2017-07-15 16:00:00
ROT20161024,9174,Rottnest Island,-32,115.41667,2016-10-24 09:35:00
MAI20170626,9853,Maria Island,-42.59667,148.23333,2017-06-27 09:25:00
MAI20170921,10270,Maria Island,-42.59667,148.23333,2017-09-22 09:15:00
NSI20180302,10601,North Stradbroke,-27.345,153.562,2018-03-02 10:25:00
NSI20180320,10586,North Stradbroke,-27.345,153.562,2018-03-20 10:40:00
YON20190703,12426,Yongala,-19.30847,147.61842,2019-07-03 10:50:00
PHB20190227,11624,Port Hacking,-34.11923,151.22667,2019-02-28 10:35:00
YON20190528,12055,Yongala,-19.30847,147.61842,2019-05-28 10:25:00
KAI20190320,12009,Kangaroo Island,-35.83217,136.44733,2019-03-20 13:40:00
YON20190808,12480,Yongala,-19.30847,147.61842,2019-08-08 10:04:00
YON20191009,12510,Yongala,-19.30847,147.61842,2019-10-09 10:00:00
YON20181213,11555,Yongala,-19.30847,147.61842,2018-12-13 10:30:00
YON20180329,10939,Yongala,-19.30847,147.61842,2018-03-29 10:27:00
PHB20180221,10769,Port Hacking,-34.11923,151.22667,2018-02-22 09:18:00
MAI20200106,12962,Maria Island,-42.59667,148.23333,2020-01-07 09:45:00
NSI20180817,11364,North Stradbroke,-27.345,153.562,2018-08-17 10:20:00
NSI20181023,11409,North Stradbroke,-27.345,153.562,2018-10-23 10:30:00
YON20181123,11542,Yongala,-19.30847,147.61842,2018-11-23 10:05:00
DAR20190214_0030,11731,Darwin,-12.4,130.76805,2019-02-14 10:00:00
ROT20190306,11889,Rottnest Island,-32,115.41667,2019-03-06 10:24:00
PHB20190408,11874,Port Hacking,-34.11923,151.22667,2019-04-09 08:50:00
ROT20190527,11926,Rottnest Island,-32,115.41667,2019-05-27 09:28:00
DAR20190723_0630,12319,Darwin,-12.4,130.76805,2019-07-23 16:00:00
NSI20191024,12448,North Stradbroke,-27.345,153.562,2019-10-24 10:20:00
PHB20200224,12852,Port Hacking,-34.11923,151.22667,2020-02-25 08:52:00
MAI20090907,1109,Maria Island,-42.59667,148.23333,2009-09-07 11:25:00
MAI20100527,1217,Maria Island,-42.59667,148.23333,2010-05-27 11:30:00
ESP20100322,1220,Esperance,-33.93333,121.85,2010-03-22 09:40:00
KAI20091115,1227,Kangaroo Island,-35.83217,136.44733,2009-11-16 08:30:00
NSI20100916,1244,North Stradbroke,-27.345,153.562,2010-09-16 12:45:00
NSI20100817,1243,North Stradbroke,-27.345,153.562,2010-08-18 08:25:00
MAI20090506,1096,Maria Island,-42.59667,148.23333,2009-05-06 11:20:00
KAI20100112,1222,Kangaroo Island,-35.83217,136.44733,2010-01-13 07:00:00
PHB20100702,1228,Port Hacking,-34.11923,151.22667,2010-07-02 11:35:00
YON20100413,1235,Yongala,-19.30847,147.61842,2010-04-13 14:14:00
NSI20100411,1239,North Stradbroke,-27.345,153.562,2010-04-12 08:35:00
MAI20090716,1107,Maria Island,-42.59667,148.23333,2009-07-16 11:36:00
NSI20101018,1245,North Stradbroke,-27.345,153.562,2010-10-18 10:00:00
PHB20100413,1179,Port Hacking,-34.11923,151.22667,2010-04-14 09:18:00
ROT20100416,1224,Rottnest Island,-32,115.41667,2010-04-16 08:30:00
YON20110323,1343,Yongala,-19.30847,147.61842,2011-03-23 10:49:00
PHB20110829,1351,Port Hacking,-34.11923,151.22667,2011-08-29 10:03:00
MAI20110812,1359,Maria Island,-42.59667,148.23333,2011-08-12 10:55:00
KAI20120116,1414,Kangaroo Island,-35.83217,136.44733,2012-01-17 07:00:00
ROT20120130,1396,Rottnest Island,-32,115.41667,2012-01-30 11:09:00
ROT20120504,1728,Rottnest Island,-32,115.41667,2012-05-04 13:00:00
NIN20130806,3095,Ningaloo,-21.99,113.779,2013-08-06 14:03:00
MAI20140408,5475,Maria Island,-42.59667,148.23333,2014-04-08 11:03:00
ROT20131001,5494,Rottnest Island,-32,115.41667,2013-10-01 11:55:00
YON20140122,5045,Yongala,-19.30847,147.61842,2014-01-22 10:00:00
MAI20140807,5631,Maria Island,-42.59667,148.23333,2014-08-07 12:00:00
DAR20140403,5501,Darwin,-12.4,130.76805,2014-04-04 08:03:00
PHB20140612,5761,Port Hacking,-34.11923,151.22667,2014-06-13 09:20:00
YON20140910,5929,Yongala,-19.30847,147.61842,2014-09-10 10:35:00
KAI20141029,7108,Kangaroo Island,-35.83217,136.44733,2014-10-29 11:00:00
ROT20141014,6723,Rottnest Island,-32,115.41667,2014-10-14 11:52:00
NSI20150512,7464,North Stradbroke,-27.345,153.562,2015-05-12 10:15:00
MAI20151001,7962,Maria Island,-42.59667,148.23333,2015-10-01 11:05:00
MAI20110118,1307,Maria Island,-42.59667,148.23333,2011-01-19 10:30:00
YON20100909,1289,Yongala,-19.30847,147.61842,2010-09-09 11:00:00
NSI20110816,1355,North Stradbroke,-27.345,153.562,2011-08-16 10:00:00
PHB20111117,1364,Port Hacking,-34.11923,151.22667,2011-11-18 09:36:00
MAI20111026,1404,Maria Island,-42.59667,148.23333,2011-10-26 11:00:00
MAI20120412,1409,Maria Island,-42.59667,148.23333,2012-04-12 10:45:00
NSI20130520,1797,North Stradbroke,-27.345,153.562,2013-05-20 10:05:00
NSI20130913,3290,North Stradbroke,-27.345,153.562,2013-09-13 10:25:00
PHB20121120,3301,Port Hacking,-34.11923,151.22667,2012-11-21 09:30:00
NSI20130706,3018,North Stradbroke,-27.345,153.562,2013-07-07 09:40:00
KAI20130220,1753,Kangaroo Island,-35.83217,136.44733,2013-02-21 07:20:00
NSI20140507,5459,North Stradbroke,-27.345,153.562,2014-05-07 10:25:00
MAI20140205,5461,Maria Island,-42.59667,148.23333,2014-02-05 11:05:00
YON20120402,1435,Yongala,-19.30847,147.61842,2012-04-02 10:44:00
YON20121129,1488,Yongala,-19.30847,147.61842,2012-11-29 10:40:00
YON20130611,5446,Yongala,-19.30847,147.61842,2013-06-11 13:34:00
PHB20140515,5747,Port Hacking,-34.11923,151.22667,2014-05-16 09:35:00
NSI20141223,6966,North Stradbroke,-27.345,153.562,2014-12-23 10:35:00
ROT20140730,5945,Rottnest Island,-32,115.41667,2014-07-30 10:03:00
DAR20140906_00:30,5663,Darwin,-12.4,130.76805,2014-09-06 10:00:00
PHB20100218,1594,Port Hacking,-34.11923,151.22667,2010-02-19 09:05:00
YON20141209,7524,Yongala,-19.30847,147.61842,2014-12-09 10:04:00
PHB20150225,7338,Port Hacking,-34.11923,151.22667,2015-02-26 09:37:00
DAR20150505,7554,Darwin,-12.4,130.76805,2015-05-06 08:24:00
NSI20150528,7479,North Stradbroke,-27.345,153.562,2015-05-28 10:15:00
NSI20150624,7691,North Stradbroke,-27.345,153.562,2015-06-24 10:30:00
YON20150618,7676,Yongala,-19.30847,147.61842,2015-06-18 10:55:00
KAI20150629,7847,Kangaroo Island,-35.83217,136.44733,2015-06-30 07:35:00
PHB20150723,7947,Port Hacking,-34.11923,151.22667,2015-07-23 10:07:00
KAI20150909,8062,Kangaroo Island,-35.83217,136.44733,2015-09-09 12:50:00
NSI20150907,7817,North Stradbroke,-27.345,153.562,2015-09-07 10:40:00
DAR20160201_2130,8690,Darwin,-12.4,130.76805,2016-02-02 07:00:00
MAI20160720,8796,Maria Island,-42.59667,148.23333,2016-07-21 09:30:00
DAR20160530,8902,Darwin,-12.4,130.76805,2016-05-31 07:50:00
PHB20170419,9822,Port Hacking,-34.11923,151.22667,2017-04-19 10:00:00
MAI20180116,10466,Maria Island,-42.59667,148.23333,2018-01-17 10:30:00
NSI20170217,9487,North Stradbroke,-27.345,153.562,2017-02-17 10:30:00
YON20170816,10379,Yongala,-19.30847,147.61842,2017-08-16 10:24:00
