NRS_CODE,SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATE
MAI20171123,10428,Maria Island,-42.59667,148.23333,2017-11-24 09:50:00
YON20170906,10394,Yongala,-19.30847,147.61842,2017-09-06 10:00:00
MAI20170104,9409,Maria Island,-42.59667,148.23333,2017-01-05 09:45:00
NSI20171219,10447,North Stradbroke,-27.345,153.562,2017-12-19 10:45:00
ROT20161114,9441,Rottnest Island,-32,115.41667,2016-11-14 09:45:00
PHB20171211,10693,Port Hacking,-34.11923,151.22667,2017-12-12 08:54:00
YON20171025,10563,Yongala,-19.30847,147.61842,2017-10-26 09:56:00
MAI20180627,11010,Maria Island,-42.59667,148.23333,2018-06-28 09:00:00
YON20190507,12070,Yongala,-19.30847,147.61842,2019-05-07 11:30:00
ROT20190819,12410,Rottnest Island,-32,115.41667,2019-08-19 08:31:00
ROT20181024,11309,Rottnest Island,-32,115.41667,2018-10-24 09:18:00
YON20190826,12466,Yongala,-19.30847,147.61842,2019-08-26 10:40:00
YON20191202,12540,Yongala,-19.30847,147.61842,2019-12-03 09:45:00
KAI20200204,12807,Kangaroo Island,-35.83217,136.44733,2020-02-04 14:25:00
MAI20180919,11238,Maria Island,-42.59667,148.23333,2018-09-20 09:50:00
NSI20190322,11822,North Stradbroke,-27.345,153.562,2019-03-22 10:50:00
YON20180602,11121,Yongala,-19.30847,147.61842,2018-06-03 09:10:00
MAI20181204,11349,Maria Island,-42.59667,148.23333,2018-12-05 09:10:00
YON20180817,11199,Yongala,-19.30847,147.61842,2018-08-17 10:23:00
MAI20191121,12635,Maria Island,-42.59667,148.23333,2019-11-22 09:23:00
PHB20191216,12837,Port Hacking,-34.11923,151.22667,2019-12-17 09:02:00
NSI20200122,12685,North Stradbroke,-27.345,153.562,2020-01-22 10:35:00
NSI20090114,1085,North Stradbroke,-27.345,153.562,2009-01-14 10:30:00
YON20090909,1129,Yongala,-19.30847,147.61842,2009-09-09 10:40:00
NSI20100618,1241,North Stradbroke,-27.345,153.562,2010-06-18 12:30:00
NSI20090527,1089,North Stradbroke,-27.345,153.562,2009-05-27 12:03:00
MAI20091111,1116,Maria Island,-42.59667,148.23333,2009-11-11 11:30:00
PHB20091206,1144,Port Hacking,-34.11923,151.22667,2009-12-07 09:14:00
MAI20100120,1163,Maria Island,-42.59667,148.23333,2010-01-21 10:50:00
MAI20100330,1164,Maria Island,-42.59667,148.23333,2010-03-30 11:40:00
KAI20091215,1226,Kangaroo Island,-35.83217,136.44733,2009-12-16 07:15:00
PHB20110203,1287,Port Hacking,-34.11923,151.22667,2011-02-04 09:58:00
YON20101208,1291,Yongala,-19.30847,147.61842,2010-12-08 10:45:00
NSI20110623,1331,North Stradbroke,-27.345,153.562,2011-06-23 10:25:00
PHB20110517,1315,Port Hacking,-34.11923,151.22667,2011-05-18 09:25:00
NSI20111013,1353,North Stradbroke,-27.345,153.562,2011-10-13 10:30:00
PHB20111018,1363,Port Hacking,-34.11923,151.22667,2011-10-19 09:31:00
ROT20120329,3208,Rottnest Island,-32,115.41667,2012-03-29 10:03:00
NIN20120509,1745,Ningaloo,-21.99,113.779,2012-05-09 10:50:00
DAR20120417,1403,Darwin,-12.4,130.76805,2012-04-17 09:42:00
NSI20140213,3313,North Stradbroke,-27.345,153.562,2014-02-13 10:20:00
PHB20130725,4906,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00
PHB20130826,3050,Port Hacking,-34.11923,151.22667,2013-08-27 09:30:00
YON20131114,5017,Yongala,-19.30847,147.61842,2013-11-14 10:32:00
YON20131205,5031,Yongala,-19.30847,147.61842,2013-12-05 11:26:00
MAI20140516,5497,Maria Island,-42.59667,148.23333,2014-05-16 10:20:00
MAI20141029,6774,Maria Island,-42.59667,148.23333,2014-10-30 09:27:00
ROT20150924,8308,Rottnest Island,-32,115.41667,2015-09-24 10:08:00
KAI20101213,1252,Kangaroo Island,-35.83217,136.44733,2010-12-14 08:30:00
MAI20100722,1303,Maria Island,-42.59667,148.23333,2010-07-22 11:10:00
ESP20101013,1316,Esperance,-33.93333,121.85,2010-10-13 08:15:00
YON20110908,1397,Yongala,-19.30847,147.61842,2011-09-08 11:00:00
YON20111213,1399,Yongala,-19.30847,147.61842,2011-12-13 12:55:00
PHB20120311,1412,Port Hacking,-34.11923,151.22667,2012-03-12 09:00:00
ROT20110224,1324,Rottnest Island,-32,115.41667,2011-02-24 09:35:00
ESP20130314,3086,Esperance,-33.93333,121.85,2013-03-14 09:24:00
ROT20110622,1389,Rottnest Island,-32,115.41667,2011-06-22 10:00:00
ROT20120523,3207,Rottnest Island,-32,115.41667,2012-05-23 12:22:00
MAI20130424,3285,Maria Island,-42.59667,148.23333,2013-04-24 10:50:00
DAR20120730_01:30,1441,Darwin,-12.4,130.76805,2012-07-30 11:00:00
YON20120918,1492,Yongala,-19.30847,147.61842,2012-09-18 11:00:00
YON20121026,1490,Yongala,-19.30847,147.61842,2012-10-26 11:20:00
ROT20130321,3104,Rottnest Island,-32,115.41667,2013-03-21 11:34:00
KAI20140122,5624,Kangaroo Island,-35.83217,136.44733,2014-01-22 15:15:00
NSI20140917,5628,North Stradbroke,-27.345,153.562,2014-09-17 10:30:00
NSI20141107,6868,North Stradbroke,-27.345,153.562,2014-11-07 10:35:00
KAI20110718,1366,Kangaroo Island,-35.83217,136.44733,2011-07-19 09:00:00
MAI20111214,1405,Maria Island,-42.59667,148.23333,2011-12-15 10:35:00
KAI20120415,3289,Kangaroo Island,-35.83217,136.44733,2012-04-15 10:42:00
KAI20130506,1782,Kangaroo Island,-35.83217,136.44733,2013-05-07 07:55:00
DAR20130617_08:00,3068,Darwin,-12.4,130.76805,2013-06-17 17:30:00
PHB20140716,5775,Port Hacking,-34.11923,151.22667,2014-07-16 10:00:00
YON20140820,5915,Yongala,-19.30847,147.61842,2014-08-20 11:15:00
MAI20150224,7369,Maria Island,-42.59667,148.23333,2015-02-25 10:20:00
DAR20150804_04:30,8167,Darwin,-12.4,130.76805,2015-08-04 14:00:00
NSI20151216,8396,North Stradbroke,-27.345,153.562,2015-12-16 10:30:00
NSI20160120,8411,North Stradbroke,-27.345,153.562,2016-01-20 10:30:00
ROT20150701,7747,Rottnest Island,-32,115.41667,2015-07-01 09:46:00
MAI20160209,8428,Maria Island,-42.59667,148.23333,2016-02-10 10:45:00
ROT20160621,8887,Rottnest Island,-32,115.41667,2016-06-21 09:26:00
ROT20160722,9144,Rottnest Island,-32,115.41667,2016-07-22 13:20:00
YON20160927,9332,Yongala,-19.30847,147.61842,2016-09-27 10:33:00
ROT20170626,10053,Rottnest Island,-32,115.41667,2017-06-26 09:46:00
PHB20170614,9975,Port Hacking,-34.11923,151.22667,2017-06-15 08:52:00
PHB20160829,9311,Port Hacking,-34.11923,151.22667,2016-08-30 09:20:00
KAI20170315,9667,Kangaroo Island,-35.83217,136.44733,2017-03-15 12:27:00
MAI20171015,10286,Maria Island,-42.59667,148.23333,2017-10-16 09:50:00
PHB20170321,9807,Port Hacking,-34.11923,151.22667,2017-03-22 09:21:00
NSI20170627,9884,North Stradbroke,-27.345,153.562,2017-06-27 10:20:00
PHB20170921,10317,Port Hacking,-34.11923,151.22667,2017-09-22 08:48:00
YON20160823,9129,Yongala,-19.30847,147.61842,2016-08-23 10:19:00
DAR20170203_0630,9792,Darwin,-12.4,130.76805,2017-02-03 16:00:00
PHB20170821,10480,Port Hacking,-34.11923,151.22667,2017-08-22 09:50:00
ROT20181211,11491,Rottnest Island,-32,115.41667,2018-12-11 09:24:00
YON20180425,11108,Yongala,-19.30847,147.61842,2018-04-26 09:48:00
MAI20190320,11700,Maria Island,-42.59667,148.23333,2019-03-21 09:35:00
DAR20180209_0030,10537,Darwin,-12.4,130.76805,2018-02-09 10:00:00
ROT20180620,11066,Rottnest Island,-32,115.41667,2018-06-20 09:56:00
YON20190124,11568,Yongala,-19.30847,147.61842,2019-01-24 11:12:00
YON20191107,12525,Yongala,-19.30847,147.61842,2019-11-07 10:10:00
NSI20200228,12701,North Stradbroke,-27.345,153.562,2020-02-28 10:30:00
NSI20090720,1091,North Stradbroke,-27.345,153.562,2009-07-20 11:07:00
MAI20091207,1114,Maria Island,-42.59667,148.23333,2009-12-07 11:10:00
PHB20100119,1152,Port Hacking,-34.11923,151.22667,2010-01-20 09:20:00
ROT20100520,1233,Rottnest Island,-32,115.41667,2010-05-20 10:05:00
NSI20091115,1115,North Stradbroke,-27.345,153.562,2009-11-16 08:20:00
NSI20090618,1090,North Stradbroke,-27.345,153.562,2009-06-18 13:30:00
NSI20091215,1118,North Stradbroke,-27.345,153.562,2009-12-16 09:00:00
PHB20091018,1124,Port Hacking,-34.11923,151.22667,2009-10-19 09:55:00
ESP20090917,1125,Esperance,-33.93333,121.85,2009-09-17 09:40:00
MAI20110531,1357,Maria Island,-42.59667,148.23333,2011-05-31 11:38:00
YON20110527,1345,Yongala,-19.30847,147.61842,2011-05-27 10:50:00
YON20110616,1346,Yongala,-19.30847,147.61842,2011-06-16 11:25:00
YON20120112,1400,Yongala,-19.30847,147.61842,2012-01-12 11:30:00
MAI20120222,1407,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00
DAR20120114_21:30,1402,Darwin,-12.4,130.76805,2012-01-15 07:00:00
DAR20121209_03:00,1484,Darwin,-12.4,130.76805,2012-12-09 12:30:00
PHB20130319,3077,Port Hacking,-34.11923,151.22667,2013-03-20 09:27:00
KAI20130423,1779,Kangaroo Island,-35.83217,136.44733,2013-04-23 13:16:00
ESP20130725,3089,Esperance,-33.93333,121.85,2013-07-25 09:57:00
PHB20131027,5518,Port Hacking,-34.11923,151.22667,2013-10-28 10:17:00
MAI20140619,5526,Maria Island,-42.59667,148.23333,2014-06-19 11:30:00
MAI20140703,5529,Maria Island,-42.59667,148.23333,2014-07-03 11:30:00
ROT20140919,6709,Rottnest Island,-32,115.41667,2014-09-19 12:57:00
KAI20150224,7569,Kangaroo Island,-35.83217,136.44733,2015-02-25 08:55:00
PHB20150630,7978,Port Hacking,-34.11923,151.22667,2015-06-30 11:11:00
MAI20110223,1308,Maria Island,-42.59667,148.23333,2011-02-23 11:15:00
NSI20110220,1300,North Stradbroke,-27.345,153.562,2011-02-21 09:40:00
NSI20111220,1365,North Stradbroke,-27.345,153.562,2011-12-21 09:15:00
KAI20120215,1415,Kangaroo Island,-35.83217,136.44733,2012-02-15 11:50:00
PHB20120917,1544,Port Hacking,-34.11923,151.22667,2012-09-18 09:38:00
MAI20120119,1406,Maria Island,-42.59667,148.23333,2012-01-19 12:00:00
MAI20120621,1449,Maria Island,-42.59667,148.23333,2012-06-21 11:00:00
ROT20110527,1388,Rottnest Island,-32,115.41667,2011-05-27 09:35:00
MAI20130611,3137,Maria Island,-42.59667,148.23333,2013-06-11 11:55:00
MAI20130924,3143,Maria Island,-42.59667,148.23333,2013-09-24 11:40:00
PHB20130227,3310,Port Hacking,-34.11923,151.22667,2013-02-28 08:03:00
YON20130131,1785,Yongala,-19.30847,147.61842,2013-01-31 10:15:00
MAI20131217,3448,Maria Island,-42.59667,148.23333,2013-12-17 11:05:00
NSI20140404,5445,North Stradbroke,-27.345,153.562,2014-04-04 10:45:00
NSI20141020,5648,North Stradbroke,-27.345,153.562,2014-10-20 10:45:00
KAI20110427,1312,Kangaroo Island,-35.83217,136.44733,2011-04-28 07:35:00
YON20110811,1348,Yongala,-19.30847,147.61842,2011-08-11 11:00:00
MAI20111005,1360,Maria Island,-42.59667,148.23333,2011-10-05 12:24:00
ROT20121019,1567,Rottnest Island,-32,115.41667,2012-10-19 09:54:00
NSI20130819,3029,North Stradbroke,-27.345,153.562,2013-08-19 10:10:00
PHB20130125,3302,Port Hacking,-34.11923,151.22667,2013-01-25 10:54:00
KAI20140507,5719,Kangaroo Island,-35.83217,136.44733,2014-05-07 13:45:00
KAI20140713,6666,Kangaroo Island,-35.83217,136.44733,2014-07-13 16:13:00
PHB20141112,7138,Port Hacking,-34.11923,151.22667,2014-11-13 09:36:00
NSI20150323,7400,North Stradbroke,-27.345,153.562,2015-03-23 11:40:00
YON20150804,7940,Yongala,-19.30847,147.61842,2015-08-04 11:45:00
NSI20151027,7910,North Stradbroke,-27.345,153.562,2015-10-27 10:50:00
NSI20160412,8520,North Stradbroke,-27.345,153.562,2016-04-12 10:45:00
ROT20160502,9023,Rottnest Island,-32,115.41667,2016-05-02 09:44:00
PHB20160615,9346,Port Hacking,-34.11923,151.22667,2016-06-15 11:06:00
DAR20160724_0730,9241,Darwin,-12.4,130.76805,2016-07-24 17:00:00
ROT20151215,8338,Rottnest Island,-32,115.41667,2015-12-15 08:22:00
NSI20170829,10149,North Stradbroke,-27.345,153.562,2017-08-29 11:50:00
PHB20161030,9577,Port Hacking,-34.11923,151.22667,2016-10-31 09:35:00
PHB20180123,10756,Port Hacking,-34.11923,151.22667,2018-01-24 09:41:00
KAI20160915,9271,Kangaroo Island,-35.83217,136.44733,2016-09-15 11:18:00
YON20161012,9472,Yongala,-19.30847,147.61842,2016-10-12 10:26:00
YON20170426,10100,Yongala,-19.30847,147.61842,2017-04-26 10:20:00
ROT20170523,10037,Rottnest Island,-32,115.41667,2017-05-23 09:53:00
MAI20180301,10631,Maria Island,-42.59667,148.23333,2018-03-02 09:30:00
ROT20170914,10347,Rottnest Island,-32,115.41667,2017-09-14 09:45:00
ROT20170303,9746,Rottnest Island,-32,115.41667,2017-03-03 10:30:00
KAI20170518,9914,Kangaroo Island,-35.83217,136.44733,2017-05-18 11:15:00
YON20180621,11323,Yongala,-19.30847,147.61842,2018-06-21 11:30:00
YON20180927,11212,Yongala,-19.30847,147.61842,2018-09-27 10:52:00
PHB20190923,12364,Port Hacking,-34.11923,151.22667,2019-09-24 09:36:00
PHB20180528,11040,Port Hacking,-34.11923,151.22667,2018-05-29 09:50:00
KAI20190514,12024,Kangaroo Island,-35.83217,136.44733,2019-05-14 15:35:00
PHB20181218,11596,Port Hacking,-34.11923,151.22667,2018-12-19 09:40:00
MAI20191210,12652,Maria Island,-42.59667,148.23333,2019-12-11 09:30:00
MAI20180605,10954,Maria Island,-42.59667,148.23333,2018-06-06 09:30:00
ROT20180719,11094,Rottnest Island,-32,115.41667,2018-07-19 09:35:00
ROT20180831,11437,Rottnest Island,-32,115.41667,2018-08-31 10:07:00
ROT20180921,11295,Rottnest Island,-32,115.41667,2018-09-21 09:27:00
ROT20191011,12555,Rottnest Island,-32,115.41667,2019-10-11 10:07:00
DAR20200203_2130,12732,Darwin,-12.4,130.76805,2020-02-04 07:00:00
NSI20090916,1106,North Stradbroke,-27.345,153.562,2009-09-17 08:30:00
YON20091215,1132,Yongala,-19.30847,147.61842,2009-12-15 11:25:00
YON20100224,1223,Yongala,-19.30847,147.61842,2010-02-24 10:58:00
PHB20100908,1253,Port Hacking,-34.11923,151.22667,2010-09-09 09:30:00
PHB20090623,1101,Port Hacking,-34.11923,151.22667,2009-06-24 09:10:00
ROT20091222,1126,Rottnest Island,-32,115.41667,2009-12-22 10:00:00
MAI20100505,1219,Maria Island,-42.59667,148.23333,2010-05-05 11:30:00
PHB20090223,1072,Port Hacking,-34.11923,151.22667,2009-02-24 09:27:00
ROT20100617,1234,Rottnest Island,-32,115.41667,2010-06-17 10:05:00
YON20110118,1294,Yongala,-19.30847,147.61842,2011-01-18 11:30:00
PHB20110228,1288,Port Hacking,-34.11923,151.22667,2011-03-01 09:30:00
PHB20110329,1313,Port Hacking,-34.11923,151.22667,2011-03-30 09:33:00
NSI20110727,1332,North Stradbroke,-27.345,153.562,2011-07-28 09:30:00
PHB20110914,1362,Port Hacking,-34.11923,151.22667,2011-09-15 09:43:00
ROT20121219,3230,Rottnest Island,-32,115.41667,2012-12-19 11:48:00
NIN20120827,1725,Ningaloo,-21.99,113.779,2012-08-27 08:05:00
PHB20130611,4913,Port Hacking,-34.11923,151.22667,2013-06-12 09:55:00
PHB20130514,3083,Port Hacking,-34.11923,151.22667,2013-05-15 09:40:00
ROT20130712,3113,Rottnest Island,-32,115.41667,2013-07-12 12:35:00
KAI20130827,3275,Kangaroo Island,-35.83217,136.44733,2013-08-28 08:55:00
DAR20130916,3041,Darwin,-12.4,130.76805,2013-09-16 11:26:00
DAR20140117_19:50,4912,Darwin,-12.4,130.76805,2014-01-18 05:20:00
PHB20140317,5493,Port Hacking,-34.11923,151.22667,2014-03-18 09:48:00
YON20140624,5887,Yongala,-19.30847,147.61842,2014-06-24 10:53:00
YON20140717,5901,Yongala,-19.30847,147.61842,2014-07-17 10:28:00
YON20150119,7539,Yongala,-19.30847,147.61842,2015-01-19 11:25:00
MAI20151118,7878,Maria Island,-42.59667,148.23333,2015-11-19 10:45:00
YON20110217,1292,Yongala,-19.30847,147.61842,2011-02-17 11:30:00
NSI20120821,1442,North Stradbroke,-27.345,153.562,2012-08-21 10:15:00
NSI20120912,1452,North Stradbroke,-27.345,153.562,2012-09-12 10:20:00
NSI20130123,1530,North Stradbroke,-27.345,153.562,2013-01-23 10:15:00
ESP20120612,1739,Esperance,-33.93333,121.85,2012-06-12 09:24:00
NSI20130326,1764,North Stradbroke,-27.345,153.562,2013-03-26 11:10:00
PHB20120628,1419,Port Hacking,-34.11923,151.22667,2012-06-28 10:00:00
PHB20121009,1541,Port Hacking,-34.11923,151.22667,2012-10-10 09:44:00
MAI20121017,1534,Maria Island,-42.59667,148.23333,2012-10-18 10:52:00
NIN20110706,1383,Ningaloo,-21.99,113.779,2011-07-06 11:04:00
ROT20110324,1325,Rottnest Island,-32,115.41667,2011-03-24 09:35:00
NIN20110501,1382,Ningaloo,-21.99,113.779,2011-05-01 08:24:00
NIN20111107,1384,Ningaloo,-21.99,113.779,2011-11-07 10:00:00
MAI20130214,3284,Maria Island,-42.59667,148.23333,2013-02-14 11:00:00
NIN20130209,1561,Ningaloo,-21.99,113.779,2013-02-09 09:22:00
NSI20140306,4909,North Stradbroke,-27.345,153.562,2014-03-06 10:15:00
YON20130719,3059,Yongala,-19.30847,147.61842,2013-07-19 11:08:00
ROT20131017,5498,Rottnest Island,-32,115.41667,2013-10-17 08:00:00
ROT20131122,4932,Rottnest Island,-32,115.41667,2013-11-22 10:26:00
MAI20140821,6576,Maria Island,-42.59667,148.23333,2014-08-21 11:50:00
YON20110414,1344,Yongala,-19.30847,147.61842,2011-04-14 11:27:00
NIN20120226,1589,Ningaloo,-21.99,113.779,2012-02-26 09:54:00
NSI20121017,1453,North Stradbroke,-27.345,153.562,2012-10-17 10:20:00
PHB20120212,1411,Port Hacking,-34.11923,151.22667,2012-02-13 10:00:00
YON20120208,1401,Yongala,-19.30847,147.61842,2012-02-08 10:49:00
ROT20140227,5516,Rottnest Island,-32,115.41667,2014-02-27 12:39:00
PHB20141021,6788,Port Hacking,-34.11923,151.22667,2014-10-22 09:30:00
